// main and gameplay symbols referenced by the rooms overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (177 symbols)
Mem_ConfigureAuxHeap = 0x800144F8; // absolute:True
GetClut = 0x80042AE0; // absolute:True
Stage_RequestFromAreaTable = 0x80043028; // absolute:True
Stage_RequestMidiFromMap = 0x800430E4; // absolute:True
GetTPage = 0x80043938; // absolute:True
AddPrim = 0x80043978; // absolute:True
SetSemiTrans = 0x800439B8; // absolute:True
SetShadeTex = 0x800439E8; // absolute:True
SetSprt = 0x80043A18; // absolute:True
SetDrawTPage = 0x80043A38; // absolute:True
ApplyMatrixSV = 0x80043A68; // absolute:True
RotMatrix = 0x80043AC8; // absolute:True
ApplyTransposeMatrixLV = 0x80044050; // absolute:True
MulMatrix0 = 0x80044208; // absolute:True
RotMatrixZYX = 0x80044408; // absolute:True
Ui_UpdateLayoutSize = 0x800466E4; // absolute:True
Ui_LayoutListPanel = 0x80046830; // absolute:True
func_80046B34 = 0x80046B34; // absolute:True
Ui_DrawHBar = 0x80047A0C; // absolute:True
Ui_DrawText = 0x80047F40; // absolute:True
Ui_SpawnTextBlock = 0x800480A0; // absolute:True
Ui_SpawnFromDesc = 0x800486F0; // absolute:True
Ui_TeardownTree = 0x80048838; // absolute:True
Ui_FreeAndKill = 0x800488B8; // absolute:True
Ui_SetState4 = 0x800488F8; // absolute:True
Ui_StartCloseAnim = 0x80048964; // absolute:True
Ui_InitList = 0x800489A0; // absolute:True
Ui_UpdateListNoAnim = 0x80048C10; // absolute:True
Ui_LookupTable = 0x80048E10; // absolute:True
Ui_Scale15 = 0x80048E2C; // absolute:True
Ui_DrawTitle = 0x80048E38; // absolute:True
Ui_ClampDialogRect = 0x80049024; // absolute:True
Ui_SizeFromTextPlain = 0x800490A4; // absolute:True
Ui_SetListScrollFlag = 0x8004917C; // absolute:True
Ui_SetHolderParam = 0x80049D34; // absolute:True
ScaleMatrix = 0x8004A98C; // absolute:True
GameFlag_SetNibble = 0x8004AC58; // absolute:True
GameFlag_GetNibble = 0x8004ACAC; // absolute:True
Pad_CheckFlag800 = 0x8004ACF0; // absolute:True
SetDrawMove = 0x8004AD18; // absolute:True
gteMIMefunc = 0x8004AD78; // absolute:True
SetRotMatrix = 0x8004ADF8; // absolute:True
SetTransMatrix = 0x8004AE28; // absolute:True
RotMatrixZ = 0x8004AE48; // absolute:True
__adddf3 = 0x8004AFE8; // absolute:True
__fixdfsi = 0x8004B4D8; // absolute:True
__floatsidf = 0x8004B5D8; // absolute:True
__muldf3 = 0x8004B828; // absolute:True
__subdf3 = 0x8004BC28; // absolute:True
RotTransSV = 0x8004BD58; // absolute:True
RotMatrixX = 0x8004BE58; // absolute:True
RotTransPers = 0x8004C198; // absolute:True
RotTransPers3 = 0x8004C1E8; // absolute:True
RotTransPers4 = 0x8004C358; // absolute:True
SndEvt_EnqueueType1 = 0x800512BC; // absolute:True
SndEvt_EnqueueType2 = 0x8005132C; // absolute:True
SndEvt_EnqueueType5 = 0x80051460; // absolute:True
Midi_IsBusy = 0x800514F8; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
SndEvt_EnqueueType7 = 0x800542D0; // absolute:True
SndEvt_EnqueueTypeA = 0x80054424; // absolute:True
SndEvt_EnqueueTypeB = 0x800544B8; // absolute:True
SndVoice_HasActiveId = 0x8005462C; // absolute:True
Fs_ImgBuffers = 0x8005C364; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Pad_MaskConfirm = 0x8005ED70; // absolute:True
Pad_MaskCancel = 0x8005ED74; // absolute:True
Pad_MaskMenu = 0x8005ED78; // absolute:True
Wip_UiHolder = 0x80067694; // absolute:True
CdCmd_Queue = 0x80068FA0; // absolute:True
D_8006C338 = 0x8006C338; // absolute:True
Gfx_ViewCoord = 0x80070F10; // absolute:True
Gfx_ViewWorldMtx = 0x80070F34; // absolute:True
Gp_LcgState = 0x80070F60; // absolute:True
Display_State = 0x80070F68; // absolute:True
Gpu_CurrentOt = 0x800710A0; // absolute:True
Wip_SysFlags = 0x800710A8; // absolute:True
GsWSMATRIX = 0x80071138; // absolute:True
Gpu_PrimCursor = 0x80071190; // absolute:True
Pad_States = 0x80071620; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True

// --- from gameplay (194 symbols)
Gp_UpdateCoord = 0x80098F58; // absolute:True
Gp_AttachTmd = 0x8009902C; // absolute:True
Gp_IsDebugAttachRoom = 0x800A74C4; // absolute:True
Gp_TriggerPeIfArmed = 0x800A7A64; // absolute:True
Gp_WorldToLocal = 0x800A8864; // absolute:True
Gp_TrySpawnViewTask = 0x800A8A1C; // absolute:True
Gp_ApplyView = 0x800A8A48; // absolute:True
Gp_SpawnViewTasks = 0x800A8B6C; // absolute:True
Gp_GetStageView = 0x800A8C08; // absolute:True
func_800A99B4 = 0x800A99B4; // absolute:True
Gp_EnqueueHeldWeaponCd = 0x800A9BE4; // absolute:True
func_800ABFF8 = 0x800ABFF8; // absolute:True
func_800AC000 = 0x800AC000; // absolute:True
Gp_DispatchMsg = 0x800AC464; // absolute:True
Gp_FindViewIndex = 0x800ACEBC; // absolute:True
Gp_GetViewIndex = 0x800AD284; // absolute:True
Gp_ApplyAreaRecs = 0x800AE62C; // absolute:True
Gp_ClearAreaFlag4 = 0x800AED24; // absolute:True
Gp_RestoreStreamRng = 0x800B00C4; // absolute:True
Gp_SetStreamBuf = 0x800B015C; // absolute:True
Gp_SpawnEnemyFromTable = 0x800B01AC; // absolute:True
Gp_DestroyEnemy = 0x800B01F0; // absolute:True
Gp_EnemyTaskExit = 0x800B0234; // absolute:True
func_800B0928 = 0x800B0928; // absolute:True
func_800B0CF4 = 0x800B0CF4; // absolute:True
func_800B17D4 = 0x800B17D4; // absolute:True
Gp_ComposeParentWorld = 0x800B1D00; // absolute:True
Gp_BlendRgb555Clut = 0x800B27C4; // absolute:True
func_800B3F84 = 0x800B3F84; // absolute:True
Gp_AnimResetSlot = 0x800B3FA8; // absolute:True
func_800B4114 = 0x800B4114; // absolute:True
Gp_AnimTickIndex = 0x800B4514; // absolute:True
Gp_SpawnArea = 0x800B4AF8; // absolute:True
Gp_DrawFloorQuad = 0x800B4E54; // absolute:True
Gp_FindWorkById = 0x800B584C; // absolute:True
Gp_GetAreaFlag2 = 0x800B59A8; // absolute:True
Gp_SetAreaObjId = 0x800B5B30; // absolute:True
Gp_GetNestedAreaRec = 0x800B5CE8; // absolute:True
Gp_SyncAreaKeyIndex = 0x800B601C; // absolute:True
Gp_ApplyItemMap = 0x800B6CF0; // absolute:True
Gp_ConsumeSlotQty = 0x800B6DA4; // absolute:True
Gp_EquipRelatedItem = 0x800B715C; // absolute:True
func_800B7420 = 0x800B7420; // absolute:True
Gp_RecalcMaxMp = 0x800B7930; // absolute:True
Gp_EquipMod = 0x800B7A50; // absolute:True
Gp_InitStarterInv = 0x800B7D18; // absolute:True
Gp_CanAddItem = 0x800B8988; // absolute:True
Gp_GetItemText = 0x800B8EB0; // absolute:True
Gp_ResetInventory = 0x800BA538; // absolute:True
Gp_ClearInventory = 0x800BA75C; // absolute:True
Gp_SetCurBit2Flag = 0x800BAC34; // absolute:True
Gp_ClearScanItems = 0x800BAC8C; // absolute:True
Gp_GiveItem = 0x800BAD08; // absolute:True
Gp_ClearCollectedBit = 0x800BAEC0; // absolute:True
Gp_CountScanItems = 0x800BAF5C; // absolute:True
Gp_GetItemSlot = 0x800BAFE0; // absolute:True
Gp_ScanStackQty = 0x800BB26C; // absolute:True
Gp_GetCurBit2Flag = 0x800BB470; // absolute:True
Gp_HasCollectedBit = 0x800BB4BC; // absolute:True
Gp_GetItemTable = 0x800BB500; // absolute:True
Gp_SumScanQty = 0x800BB6FC; // absolute:True
Gp_SetItemSeenBit = 0x800BB7C0; // absolute:True
Gp_SetBit2Flag = 0x800BB8E8; // absolute:True
Gp_GetRelatedQty = 0x800BB938; // absolute:True
Gp_NextMappedSlot = 0x800BBD40; // absolute:True
Gp_GetItemMap = 0x800BBDC8; // absolute:True
Gp_HasMappedItem = 0x800BBDDC; // absolute:True
Gp_RecalcMaxHp = 0x800BC0C0; // absolute:True
Gp_FillHpMp = 0x800BC164; // absolute:True
Gp_ItemSortKey = 0x800BC18C; // absolute:True
Gp_MarkPlayTime = 0x800BC21C; // absolute:True
Gp_AgeFlag119 = 0x800BC254; // absolute:True
Gp_HasStockedItem = 0x800BC3F8; // absolute:True
Gp_ResetScanDefault = 0x800BC490; // absolute:True
func_800BC4BC = 0x800BC4BC; // absolute:True
func_800BC4E4 = 0x800BC4E4; // absolute:True
func_800C0E20 = 0x800C0E20; // absolute:True
func_800C7AE8 = 0x800C7AE8; // absolute:True
Gp_DrawItemLabel = 0x800CD924; // absolute:True
Gp_DrawQty = 0x800CDBEC; // absolute:True
Gp_SetPreviewItem = 0x800CDE80; // absolute:True
Gp_ClearPreviewItems = 0x800CDEF4; // absolute:True
Gp_DrawPromptLines = 0x800CE4F4; // absolute:True
func_800CE5D0 = 0x800CE5D0; // absolute:True
Gp_SetHolderItemText = 0x800CEB40; // absolute:True
Gp_GetPreviewItem = 0x800CF27C; // absolute:True
func_800D4D2C = 0x800D4D2C; // absolute:True
Gp_SpawnItemPrompt = 0x800D4E40; // absolute:True
func_800D4E78 = 0x800D4E78; // absolute:True
func_800D4EC0 = 0x800D4EC0; // absolute:True
func_800D7A9C = 0x800D7A9C; // absolute:True
Gp_UpdateActorColor = 0x800D8EA0; // absolute:True
Gp_SetLightMode = 0x800D930C; // absolute:True
Gp_GetObjDepth = 0x800D9340; // absolute:True
Gp_GetObjPan = 0x800D937C; // absolute:True
Gp_SetOverrideVec = 0x800D94B8; // absolute:True
Gp_SetObjTrans = 0x800D9550; // absolute:True
func_800DA6E8 = 0x800DA6E8; // absolute:True
Gp_LinkNode = 0x800DABEC; // absolute:True
Gp_ClearNodeSlots = 0x800DACF8; // absolute:True
Gp_LoadImages = 0x800DB31C; // absolute:True
Gp_ArmStateF0 = 0x800DB4E0; // absolute:True
Gp_IncStateF0Ref = 0x800DB53C; // absolute:True
Gp_ReleaseStateF0Add = 0x800DB558; // absolute:True
Gp_ReleaseStateF0Clear = 0x800DB630; // absolute:True
Gp_ReleaseStateF0 = 0x800DB6B4; // absolute:True
func_800DE7CC = 0x800DE7CC; // absolute:True
func_800E0C10 = 0x800E0C10; // absolute:True
Gp_LinkObj = 0x800E15AC; // absolute:True
Gp_UnlinkObj = 0x800E1638; // absolute:True
Gp_LinkObj4A = 0x800E1688; // absolute:True
Gp_UnlinkObj4A = 0x800E1708; // absolute:True
Gp_InitRec18Table = 0x800E18E0; // absolute:True
Gp_FindRec18 = 0x800E19B8; // absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // absolute:True
Gp_TakePendingObj4C = 0x800E1BF0; // absolute:True
Gp_ComputeDamage = 0x800E1FEC; // absolute:True
Gp_RollEnemyChance = 0x800E25F8; // absolute:True
Gp_PackObjPair = 0x800E2BF8; // absolute:True
Gp_PackPair = 0x800E2C40; // absolute:True
func_800E2C78 = 0x800E2C78; // absolute:True
Gp_GetIdParam1 = 0x800E2D90; // absolute:True
Gp_RunCapCmd = 0x800E34D8; // absolute:True
Gp_SetNibbleIf = 0x800E3B3C; // absolute:True
Gp_RunCapCmd1 = 0x800E3B60; // absolute:True
Gp_MsgPlayer3F3 = 0x800E3B80; // absolute:True
Gp_MsgPlayerWeapon = 0x800E3BBC; // absolute:True
Gp_MsgSlot4Chain = 0x800E3C6C; // absolute:True
Gp_PlayerWeaponId = 0x800E3CEC; // absolute:True
Gp_AllyAnimId = 0x800E3D24; // absolute:True
Gp_FillPlayerHpMp = 0x800E3D5C; // absolute:True
Gp_FillAllyHp = 0x800E3D78; // absolute:True
Gp_SpawnIfCapIdle = 0x800E3D8C; // absolute:True
Gp_EnqueueStageSnd6 = 0x800E3DD8; // absolute:True
Gp_PackStageSndId = 0x800E3E30; // absolute:True
Gp_EnqueueStageSnd7 = 0x800E3E64; // absolute:True
Gp_MsgAlly3F3 = 0x800E3EB0; // absolute:True
Gp_MsgAllyWeapon = 0x800E3EF0; // absolute:True
func_800E3FAC = 0x800E3FAC; // absolute:True
func_800E3FCC = 0x800E3FCC; // absolute:True
Gp_StartCapSlot = 0x800E6C70; // absolute:True
Gp_CapBusy = 0x800E6CE0; // absolute:True
Gp_AbortCap = 0x800E6CF0; // absolute:True
Gp_GetCapEventKey = 0x800E6D3C; // absolute:True
func_800E6D4C = 0x800E6D4C; // absolute:True
Gp_LoadCapFile = 0x800E6D60; // absolute:True
Gp_ResetCap = 0x800E6DF4; // absolute:True
func_800E8614 = 0x800E8614; // absolute:True
func_800E8634 = 0x800E8634; // absolute:True
Gp_LookupSlot4 = 0x800E86FC; // absolute:True
Gp_SpawnPadLerp = 0x800E8D1C; // absolute:True
Gp_HaltPadScripts = 0x800E8F68; // absolute:True
Gp_SpawnScript18 = 0x800E8FB0; // absolute:True
func_800E9BDC = 0x800E9BDC; // absolute:True
Gp_TraceGroundCoord = 0x800EA02C; // absolute:True
func_800EA1A8 = 0x800EA1A8; // absolute:True
Gp_SpawnEff = 0x800EA478; // absolute:True
Gp_DrawFadeQuad = 0x800EA858; // absolute:True
Gp_DrawArc = 0x800EAA0C; // absolute:True
Gp_DrawRing = 0x800EAEB8; // absolute:True
Gp_DrawFxQuad = 0x800EB2C8; // absolute:True
func_800EB6E8 = 0x800EB6E8; // absolute:True
Gp_ReleaseState1CMem = 0x800EC7E4; // absolute:True
Gp_PulseState1C = 0x800EC868; // absolute:True
Gp_AddTpageShift = 0x800EC914; // absolute:True
Gp_DrawEffGroundQuad = 0x800F68AC; // absolute:True
Gp_PulseState1C80 = 0x800FC6C0; // absolute:True
func_800FDB18 = 0x800FDB18; // absolute:True
Gp_SpawnWeaponEff = 0x801034C0; // absolute:True
Gp_KillPlayerEffs = 0x801043F4; // absolute:True
Gp_EnterActorMode2 = 0x80104838; // absolute:True
func_80104E00 = 0x80104E00; // absolute:True
func_801066DC = 0x801066DC; // absolute:True
Gp_EndPlayerActorTask = 0x8010B674; // absolute:True
Gp_SprtTables = 0x8010CB68; // absolute:True
Gp_RoomParamTables = 0x8010CBB8; // absolute:True
Gp_AreaTables = 0x8010CBCC; // absolute:True
Gp_StatRows = 0x8010D328; // absolute:True
Gp_ScanPtrs = 0x8010D550; // absolute:True
Gp_ItemDescs = 0x8010D838; // absolute:True
Gp_QtyById0 = 0x8010E038; // absolute:True
Gp_StrEmpty = 0x8010F8D0; // absolute:True
Gp_DebugAttachLevels = 0x80114BF0; // absolute:True
Gp_StateC08 = 0x80114C08; // absolute:True
Gp_RoomCoords = 0x80114F30; // absolute:True
Gp_StateF0 = 0x801153F0; // absolute:True
Gp_RoomParams = 0x80115428; // absolute:True
Gp_GridParams = 0x80115448; // absolute:True
Gp_PendingObj4C = 0x8011556C; // absolute:True
Gp_CapFile = 0x8011568C; // absolute:True
Gp_CapCmds = 0x801156A0; // absolute:True
Gp_MenuLockDelay = 0x80115716; // absolute:True
Gp_State1C = 0x80115740; // absolute:True
Gp_ActorSlots = 0x80115760; // absolute:True

// --- still unnamed in their own overlay (247)
func_8004BFF8 = 0x8004BFF8; // absolute:True
D_8005C36C = 0x8005C36C; // absolute:True
D_8005C370 = 0x8005C370; // absolute:True
D_8005C374 = 0x8005C374; // absolute:True
D_8005EAEC = 0x8005EAEC; // absolute:True
D_8005EAEE = 0x8005EAEE; // absolute:True
D_800611E4 = 0x800611E4; // absolute:True
D_80062735 = 0x80062735; // absolute:True
D_80062737 = 0x80062737; // absolute:True
D_80062774 = 0x80062774; // absolute:True
D_80067634 = 0x80067634; // absolute:True
D_800691CA = 0x800691CA; // absolute:True
D_8006AC30 = 0x8006AC30; // absolute:True
D_8006D860 = 0x8006D860; // absolute:True
D_80070F6C = 0x80070F6C; // absolute:True
D_80070F70 = 0x80070F70; // absolute:True
D_80070F87 = 0x80070F87; // absolute:True
D_80071068 = 0x80071068; // absolute:True
D_8007106B = 0x8007106B; // absolute:True
D_8007106C = 0x8007106C; // absolute:True
D_80071071 = 0x80071071; // absolute:True
D_80071072 = 0x80071072; // absolute:True
D_80071075 = 0x80071075; // absolute:True
D_80071076 = 0x80071076; // absolute:True
D_80071078 = 0x80071078; // absolute:True
D_8007107A = 0x8007107A; // absolute:True
D_8007107C = 0x8007107C; // absolute:True
D_80071086 = 0x80071086; // absolute:True
D_80071090 = 0x80071090; // absolute:True
D_8007216C = 0x8007216C; // absolute:True
D_8007216D = 0x8007216D; // absolute:True
D_80072170 = 0x80072170; // absolute:True
D_80072171 = 0x80072171; // absolute:True
D_80072174 = 0x80072174; // absolute:True
D_80072176 = 0x80072176; // absolute:True
D_80072177 = 0x80072177; // absolute:True
D_8007217B = 0x8007217B; // absolute:True
D_8007218A = 0x8007218A; // absolute:True
D_8007218B = 0x8007218B; // absolute:True
D_80072310 = 0x80072310; // absolute:True
D_80072724 = 0x80072724; // absolute:True
D_80072728 = 0x80072728; // absolute:True
D_80072729 = 0x80072729; // absolute:True
D_8007272D = 0x8007272D; // absolute:True
D_80072830 = 0x80072830; // absolute:True
D_80072834 = 0x80072834; // absolute:True
D_80072836 = 0x80072836; // absolute:True
D_80072A92 = 0x80072A92; // absolute:True
D_80072A93 = 0x80072A93; // absolute:True
D_80072A94 = 0x80072A94; // absolute:True
D_80072A98 = 0x80072A98; // absolute:True
D_80073B08 = 0x80073B08; // absolute:True
D_80073B8C = 0x80073B8C; // absolute:True
D_80073BA0 = 0x80073BA0; // absolute:True
D_80073BA9 = 0x80073BA9; // absolute:True
D_80073BAC = 0x80073BAC; // absolute:True
D_80073BAE = 0x80073BAE; // absolute:True
D_8007A396 = 0x8007A396; // absolute:True
D_8007A39C = 0x8007A39C; // absolute:True
D_8010D55C = 0x8010D55C; // absolute:True
D_8010D80C = 0x8010D80C; // absolute:True
D_8010E138 = 0x8010E138; // absolute:True
D_8010EFA0 = 0x8010EFA0; // absolute:True
D_8010FB70 = 0x8010FB70; // absolute:True
D_80111E38 = 0x80111E38; // absolute:True
D_80111E48 = 0x80111E48; // absolute:True
D_80112F60 = 0x80112F60; // absolute:True
D_80114A24 = 0x80114A24; // absolute:True
D_80114A34 = 0x80114A34; // absolute:True
D_80114C0B = 0x80114C0B; // absolute:True
D_80114C11 = 0x80114C11; // absolute:True
D_80114C12 = 0x80114C12; // absolute:True
D_80114CF8 = 0x80114CF8; // absolute:True
D_80114D08 = 0x80114D08; // absolute:True
D_80114D28 = 0x80114D28; // absolute:True
D_80114FF8 = 0x80114FF8; // absolute:True
D_801150C0 = 0x801150C0; // absolute:True
D_80115124 = 0x80115124; // absolute:True
D_80115188 = 0x80115188; // absolute:True
D_801153F1 = 0x801153F1; // absolute:True
D_801153F4 = 0x801153F4; // absolute:True
D_801153F6 = 0x801153F6; // absolute:True
D_8011540A = 0x8011540A; // absolute:True
D_8011540C = 0x8011540C; // absolute:True
D_8011540E = 0x8011540E; // absolute:True
D_80115410 = 0x80115410; // absolute:True
D_80115598 = 0x80115598; // absolute:True
D_80115680 = 0x80115680; // absolute:True
D_80115690 = 0x80115690; // absolute:True
D_80115694 = 0x80115694; // absolute:True
D_801156A4 = 0x801156A4; // absolute:True
D_801156A8 = 0x801156A8; // absolute:True
D_801156F9 = 0x801156F9; // absolute:True
D_80115720 = 0x80115720; // absolute:True
D_80115728 = 0x80115728; // absolute:True
D_8011572C = 0x8011572C; // absolute:True
D_80115730 = 0x80115730; // absolute:True
D_80115734 = 0x80115734; // absolute:True
D_80115738 = 0x80115738; // absolute:True
D_8011573C = 0x8011573C; // absolute:True
D_80115744 = 0x80115744; // absolute:True
D_8011574C = 0x8011574C; // absolute:True
D_80115750 = 0x80115750; // absolute:True
D_80115754 = 0x80115754; // absolute:True
D_80115758 = 0x80115758; // absolute:True
D_80115768 = 0x80115768; // absolute:True
func_80131E24 = 0x80131E24; // absolute:True
func_80131E2C = 0x80131E2C; // absolute:True
func_80131E38 = 0x80131E38; // absolute:True
func_80131E70 = 0x80131E70; // absolute:True
func_80131FB8 = 0x80131FB8; // absolute:True
func_80131FBC = 0x80131FBC; // absolute:True
func_80132000 = 0x80132000; // absolute:True
func_80132028 = 0x80132028; // absolute:True
func_80132038 = 0x80132038; // absolute:True
func_80132110 = 0x80132110; // absolute:True
func_80132210 = 0x80132210; // absolute:True
func_80132220 = 0x80132220; // absolute:True
func_8013224C = 0x8013224C; // absolute:True
func_801322A0 = 0x801322A0; // absolute:True
func_801322B8 = 0x801322B8; // absolute:True
func_801322F8 = 0x801322F8; // absolute:True
func_8013230C = 0x8013230C; // absolute:True
func_80132390 = 0x80132390; // absolute:True
func_801327A8 = 0x801327A8; // absolute:True
func_80132834 = 0x80132834; // absolute:True
D_80132D70 = 0x80132D70; // absolute:True
func_80132F58 = 0x80132F58; // absolute:True
D_80133088 = 0x80133088; // absolute:True
D_801334EC = 0x801334EC; // absolute:True
D_80133560 = 0x80133560; // absolute:True
D_80133860 = 0x80133860; // absolute:True
D_80133898 = 0x80133898; // absolute:True
D_80133954 = 0x80133954; // absolute:True
D_80133F90 = 0x80133F90; // absolute:True
D_801341E0 = 0x801341E0; // absolute:True
D_80134470 = 0x80134470; // absolute:True
D_80134564 = 0x80134564; // absolute:True
D_801348D8 = 0x801348D8; // absolute:True
D_80134F94 = 0x80134F94; // absolute:True
D_801350BC = 0x801350BC; // absolute:True
D_801351FC = 0x801351FC; // absolute:True
D_80135220 = 0x80135220; // absolute:True
D_801358D8 = 0x801358D8; // absolute:True
D_801359D4 = 0x801359D4; // absolute:True
D_80135AC0 = 0x80135AC0; // absolute:True
D_80135D78 = 0x80135D78; // absolute:True
D_80135E78 = 0x80135E78; // absolute:True
D_80135FD0 = 0x80135FD0; // absolute:True
D_801360E4 = 0x801360E4; // absolute:True
D_80136108 = 0x80136108; // absolute:True
D_80136110 = 0x80136110; // absolute:True
D_80136258 = 0x80136258; // absolute:True
D_801362B8 = 0x801362B8; // absolute:True
D_80136308 = 0x80136308; // absolute:True
D_80136804 = 0x80136804; // absolute:True
D_80136CDC = 0x80136CDC; // absolute:True
D_8013788C = 0x8013788C; // absolute:True
D_80137890 = 0x80137890; // absolute:True
