// main and gameplay symbols referenced by the actors overlays.
// splat 0.50: these are not in the overlay binary, so they must be absolute.
//
// GENERATED by tools/gen_overlay_imports.py - do not edit by hand.
// Names follow the overlay that defines each symbol, so a call reads the
// same here as it does in main/ or gameplay/.

// --- from main (141 symbols)
Tmd_StreamHandler_Op38 = 0x80010F08; // absolute:True
SquareRoot0 = 0x8003B8A0; // absolute:True
Gfx_RotMatrixXYZ = 0x8003B960; // absolute:True
Gfx_MatrixToEuler = 0x8003C4F0; // absolute:True
Gfx_MatrixCol0 = 0x8003C728; // absolute:True
Gfx_MatrixCol1 = 0x8003C748; // absolute:True
Gfx_MatrixCol2 = 0x8003C768; // absolute:True
Gfx_RotMatrixX = 0x8003C788; // absolute:True
Gfx_RotMatrixY = 0x8003C98C; // absolute:True
Gfx_RotMatrixZ = 0x8003CB80; // absolute:True
Gfx_OrthonormalBasis = 0x8003CEC4; // absolute:True
Gfx_ApplyMatrixNoSf = 0x8003D000; // absolute:True
rsin = 0x8003D038; // absolute:True
rcos = 0x8003D108; // absolute:True
VectorNormalS = 0x8003D594; // absolute:True
VectorNormal = 0x8003D5A8; // absolute:True
VectorNormalSS = 0x8003D5D8; // absolute:True
MatrixNormal = 0x8003D6C8; // absolute:True
ratan2 = 0x8003D9C8; // absolute:True
Display_SetMode = 0x8003DB48; // absolute:True
Display_ClampField126 = 0x8003DE78; // absolute:True
Display_SpawnWithOt = 0x8003E324; // absolute:True
Task_SpawnOnDefaultList = 0x8003E4BC; // absolute:True
Display_ResetHeapWrapper = 0x8003E540; // absolute:True
Display_AcquireRef = 0x8003E610; // absolute:True
Display_ReleaseRef = 0x8003E64C; // absolute:True
Stage_SetEndingFlag = 0x8003F6F8; // absolute:True
Display_InitModeObj = 0x8003FB70; // absolute:True
Tmd_ProcessStream = 0x800410F0; // absolute:True
Tmd_FreeBuffers = 0x80041B4C; // absolute:True
Tmd_AllocBuffers = 0x80041B88; // absolute:True
TransposeMatrix = 0x800420B8; // absolute:True
memset = 0x800420F8; // absolute:True
ApplyMatrixLV = 0x80042128; // absolute:True
SetDrawStp = 0x80042288; // absolute:True
SetTile = 0x80042344; // absolute:True
CdCmd_EnqueueLoadFile = 0x80042364; // absolute:True
GetClut = 0x80042AE0; // absolute:True
SetSemiTrans = 0x800439B8; // absolute:True
ApplyMatrixSV = 0x80043A68; // absolute:True
RotMatrix = 0x80043AC8; // absolute:True
ApplyTransposeMatrixLV = 0x80044050; // absolute:True
MulMatrix0 = 0x80044208; // absolute:True
RotMatrixZYX = 0x80044408; // absolute:True
RotMatrix_gte = 0x80049D84; // absolute:True
ScaleMatrix = 0x8004A98C; // absolute:True
GameFlag_SetNibble = 0x8004AC58; // absolute:True
GameFlag_GetNibble = 0x8004ACAC; // absolute:True
Pad_CheckFlag800 = 0x8004ACF0; // absolute:True
gteMIMefunc = 0x8004AD78; // absolute:True
SetRotMatrix = 0x8004ADF8; // absolute:True
SetTransMatrix = 0x8004AE28; // absolute:True
RotMatrixZ = 0x8004AE48; // absolute:True
__adddf3 = 0x8004AFE8; // absolute:True
__fixdfsi = 0x8004B4D8; // absolute:True
__floatsidf = 0x8004B5D8; // absolute:True
__muldf3 = 0x8004B828; // absolute:True
__subdf3 = 0x8004BC28; // absolute:True
RotMatrixX = 0x8004BE58; // absolute:True
RotTransPers = 0x8004C198; // absolute:True
SetPolyFT4 = 0x8004C1C8; // absolute:True
RotTransPers3 = 0x8004C1E8; // absolute:True
MulMatrix = 0x8004C248; // absolute:True
RotTransPers4 = 0x8004C358; // absolute:True
MulRotMatrix = 0x8004C508; // absolute:True
LoadAverageCol = 0x8004C808; // absolute:True
ScaleMatrixL = 0x8004C888; // absolute:True
RotMatrixZXY = 0x8004C9C8; // absolute:True
SndEvt_EnqueueType2 = 0x8005132C; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
SndEvt_EnqueueType7 = 0x800542D0; // absolute:True
SndEvt_EnqueueType8 = 0x80054334; // absolute:True
SndEvt_EnqueueType9 = 0x800543AC; // absolute:True
SndEvt_EnqueueTypeA = 0x80054424; // absolute:True
__divsf3 = 0x8005BF20; // absolute:True
__fixsfsi = 0x8005C070; // absolute:True
__floatsisf = 0x8005C120; // absolute:True
__mulsf3 = 0x8005C1F0; // absolute:True
Fs_ImgBuffers = 0x8005C364; // absolute:True
GPU_printf = 0x8005D950; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
Pad_MaskCancel = 0x8005ED74; // absolute:True
CdCmd_Queue = 0x80068FA0; // absolute:True
D5B498_8006C234 = 0x8006C234; // absolute:True
D_8006C338 = 0x8006C338; // absolute:True
Gfx_ViewCoord = 0x80070F10; // absolute:True
Gfx_ViewWorldMtx = 0x80070F34; // absolute:True
Gp_LcgState = 0x80070F60; // absolute:True
Display_State = 0x80070F68; // absolute:True
Gpu_CurrentOt = 0x800710A0; // absolute:True
GsWSMATRIX = 0x80071138; // absolute:True
Gpu_PrimCursor = 0x80071190; // absolute:True
Pad_States = 0x80071620; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True

// --- from gameplay (208 symbols)
Gp_UpdateCoord = 0x80098F58; // absolute:True
func_8009EA50 = 0x8009EA50; // absolute:True
Gp_SpendMp = 0x800A7F34; // absolute:True
Gp_WorldToLocal = 0x800A8864; // absolute:True
Gp_TrySpawnViewTask = 0x800A8A1C; // absolute:True
Gp_SpawnViewTasks = 0x800A8B6C; // absolute:True
Gp_GetStageView = 0x800A8C08; // absolute:True
Gp_EnqueueConfigCd = 0x800A9B3C; // absolute:True
Gp_DispatchMsg = 0x800AC464; // absolute:True
Gp_FindViewIndex = 0x800ACEBC; // absolute:True
Gp_GetViewIndex = 0x800AD284; // absolute:True
Gp_GetViewSprtExtra = 0x800AD2E8; // absolute:True
Gp_ApplyAreaRecs = 0x800AE62C; // absolute:True
Gp_ClearAreaFlag4 = 0x800AED24; // absolute:True
Gp_RestoreStreamRng = 0x800B00C4; // absolute:True
Gp_SpawnEnemyFromTable = 0x800B01AC; // absolute:True
Gp_DestroyEnemy = 0x800B01F0; // absolute:True
Gp_EnemyTaskExit = 0x800B0234; // absolute:True
Gp_CopyCoordOffset = 0x800B0278; // absolute:True
func_800B0928 = 0x800B0928; // absolute:True
func_800B0CF4 = 0x800B0CF4; // absolute:True
Gp_MtxToEuler = 0x800B0FDC; // absolute:True
Gp_ExtractEuler = 0x800B114C; // absolute:True
Gp_LerpOrthonormal = 0x800B1460; // absolute:True
func_800B17D4 = 0x800B17D4; // absolute:True
Gp_ComposeParentWorld = 0x800B1D00; // absolute:True
func_800B3448 = 0x800B3448; // absolute:True
func_800B3AA4 = 0x800B3AA4; // absolute:True
Gp_AnimInitCtx = 0x800B3CCC; // absolute:True
Gp_AnimInitSlot = 0x800B3CE8; // absolute:True
Gp_AnimTickSlot = 0x800B3DB4; // absolute:True
Gp_AnimInitCtxSlots = 0x800B3F60; // absolute:True
func_800B3F84 = 0x800B3F84; // absolute:True
Gp_AnimResetSlot = 0x800B3FA8; // absolute:True
Gp_AnimResetSlotEx = 0x800B404C; // absolute:True
func_800B4114 = 0x800B4114; // absolute:True
Gp_AnimWritePoseBlend = 0x800B4248; // absolute:True
Gp_AnimWritePoseCopy = 0x800B43E0; // absolute:True
Gp_AnimTickIndex = 0x800B4514; // absolute:True
func_800B4538 = 0x800B4538; // absolute:True
Gp_AnimGetRec = 0x800B4668; // absolute:True
Gp_SaveEnemyPose = 0x800B48FC; // absolute:True
Gp_DrawFloorQuad = 0x800B4E54; // absolute:True
Gp_FindWorkById = 0x800B584C; // absolute:True
Gp_SetTmdBytes = 0x800B58D4; // absolute:True
Gp_GetNestedAreaRec = 0x800B5CE8; // absolute:True
Gp_SyncAreaKeyIndex = 0x800B601C; // absolute:True
Gp_MakeDirOffset = 0x800B6118; // absolute:True
func_800B7420 = 0x800B7420; // absolute:True
Gp_ClearInventory = 0x800BA75C; // absolute:True
Gp_SetCurBit2Flag = 0x800BAC34; // absolute:True
Gp_SetCollectedBit = 0x800BAE5C; // absolute:True
Gp_ClearCollectedBit = 0x800BAEC0; // absolute:True
Gp_GetCurBit2Flag = 0x800BB470; // absolute:True
Gp_HasCollectedBit = 0x800BB4BC; // absolute:True
Gp_SetItemSeenBit = 0x800BB7C0; // absolute:True
Gp_AgeFlag119 = 0x800BC254; // absolute:True
func_800D4D2C = 0x800D4D2C; // absolute:True
func_800D4E78 = 0x800D4E78; // absolute:True
func_800D4EC0 = 0x800D4EC0; // absolute:True
func_800D7A9C = 0x800D7A9C; // absolute:True
Gp_UpdateActorColor = 0x800D8EA0; // absolute:True
Gp_SetLightMode = 0x800D930C; // absolute:True
Gp_GetObjDepth = 0x800D9340; // absolute:True
Gp_GetObjPan = 0x800D937C; // absolute:True
Gp_SetOverrideVec = 0x800D94B8; // absolute:True
Gp_SetObjTrans = 0x800D9550; // absolute:True
func_800DA6E8 = 0x800DA6E8; // absolute:True
Gp_UnlinkNode = 0x800DAB38; // absolute:True
Gp_LinkNode = 0x800DABEC; // absolute:True
Gp_NodeSlotMask = 0x800DAC54; // absolute:True
Gp_AssignNodeSlot0 = 0x800DACAC; // absolute:True
Gp_ClearNodeSlots = 0x800DACF8; // absolute:True
Gp_FindLockNode = 0x800DAD54; // absolute:True
Gp_FindLockNodePad = 0x800DAD78; // absolute:True
Gp_GetLockPos = 0x800DAE50; // absolute:True
Gp_LoadActorImage = 0x800DB28C; // absolute:True
Gp_LoadImages = 0x800DB31C; // absolute:True
Gp_ArmStateF0 = 0x800DB4E0; // absolute:True
Gp_SetStateF0Bit = 0x800DB500; // absolute:True
Gp_SetStateF0Byte3 = 0x800DB530; // absolute:True
Gp_IncStateF0Ref = 0x800DB53C; // absolute:True
Gp_ReleaseStateF0Add = 0x800DB558; // absolute:True
Gp_ReleaseStateF0Clear = 0x800DB630; // absolute:True
Gp_ReleaseStateF0 = 0x800DB6B4; // absolute:True
func_800DE7CC = 0x800DE7CC; // absolute:True
func_800DFCCC = 0x800DFCCC; // absolute:True
func_800E0308 = 0x800E0308; // absolute:True
func_800E0C10 = 0x800E0C10; // absolute:True
func_800E0FEC = 0x800E0FEC; // absolute:True
Gp_LinkObj = 0x800E15AC; // absolute:True
Gp_UnlinkObj = 0x800E1638; // absolute:True
Gp_UnlinkObj4A = 0x800E1708; // absolute:True
Gp_InitRec18Table = 0x800E18E0; // absolute:True
Gp_FindRec18 = 0x800E19B8; // absolute:True
Gp_CountRec18Hi = 0x800E1A1C; // absolute:True
Gp_ClearRec18Occupied = 0x800E1A6C; // absolute:True
func_800E1ACC = 0x800E1ACC; // absolute:True
func_800E1B24 = 0x800E1B24; // absolute:True
Gp_TakePendingObj4C = 0x800E1BF0; // absolute:True
Gp_OrientAlong = 0x800E1CD4; // absolute:True
Gp_ComputeDamage = 0x800E1FEC; // absolute:True
Gp_RollEnemyChance = 0x800E25F8; // absolute:True
Gp_PackObjPair = 0x800E2BF8; // absolute:True
Gp_PackPair = 0x800E2C40; // absolute:True
func_800E2C78 = 0x800E2C78; // absolute:True
Gp_LookupIdField = 0x800E2CD4; // absolute:True
Gp_GetIdParam0 = 0x800E2D3C; // absolute:True
Gp_GetIdParam1 = 0x800E2D90; // absolute:True
Gp_SetObjFlag4 = 0x800E2DE4; // absolute:True
Gp_TickObjFlag4 = 0x800E2EC4; // absolute:True
Gp_ObjFlag4Expired = 0x800E2F7C; // absolute:True
Gp_SetObjFlag1 = 0x800E3008; // absolute:True
Gp_SetObjFlag2 = 0x800E301C; // absolute:True
Gp_TickObjFlag2 = 0x800E3084; // absolute:True
Gp_GetIdParam2 = 0x800E3194; // absolute:True
Gp_RunCapCmd = 0x800E34D8; // absolute:True
Gp_RunCapCmd1 = 0x800E3B60; // absolute:True
Gp_MsgPlayer3F3 = 0x800E3B80; // absolute:True
Gp_MsgPlayerWeapon = 0x800E3BBC; // absolute:True
Gp_MsgSlot4Chain = 0x800E3C6C; // absolute:True
Gp_PlayerWeaponId = 0x800E3CEC; // absolute:True
Gp_AllyAnimId = 0x800E3D24; // absolute:True
Gp_SpawnIfCapIdle = 0x800E3D8C; // absolute:True
func_800E3FAC = 0x800E3FAC; // absolute:True
Gp_StartCapSlot = 0x800E6C70; // absolute:True
Gp_CapBusy = 0x800E6CE0; // absolute:True
Gp_GetCapEventKey = 0x800E6D3C; // absolute:True
func_800E6D4C = 0x800E6D4C; // absolute:True
Gp_LoadCapFile = 0x800E6D60; // absolute:True
Gp_ResetCap = 0x800E6DF4; // absolute:True
func_800E8614 = 0x800E8614; // absolute:True
func_800E8634 = 0x800E8634; // absolute:True
Gp_LookupSlot4 = 0x800E86FC; // absolute:True
Gp_SpawnPadLerp = 0x800E8D1C; // absolute:True
Gp_HaltPadScripts = 0x800E8F68; // absolute:True
Gp_SpawnScript18 = 0x800E8FB0; // absolute:True
Gp_SpawnScript18Ex = 0x800E9188; // absolute:True
func_800E9BDC = 0x800E9BDC; // absolute:True
Gp_TraceGroundCoord = 0x800EA02C; // absolute:True
func_800EA1A8 = 0x800EA1A8; // absolute:True
func_800EA318 = 0x800EA318; // absolute:True
func_800EA3A0 = 0x800EA3A0; // absolute:True
Gp_SpawnEff = 0x800EA478; // absolute:True
Gp_ReleaseState1CMem = 0x800EC7E4; // absolute:True
Gp_PulseState1C = 0x800EC868; // absolute:True
Gp_AddTpageShift = 0x800EC914; // absolute:True
Gp_DrawEffSprite7C = 0x800F6560; // absolute:True
Gp_DrawEffGroundQuad = 0x800F68AC; // absolute:True
Gp_PulseState1C80 = 0x800FC6C0; // absolute:True
func_800FDB18 = 0x800FDB18; // absolute:True
Gp_AttachActorObj = 0x80100FCC; // absolute:True
func_801011D0 = 0x801011D0; // absolute:True
Gp_TickActorAnimState = 0x80101848; // absolute:True
Gp_StepPlayerMove = 0x80101A68; // absolute:True
Gp_TurnPlayer = 0x80101F58; // absolute:True
Gp_SpawnWeaponEff = 0x801034C0; // absolute:True
Gp_AnimResetChildSlots = 0x801038F8; // absolute:True
Gp_AnimPlayChildSlots = 0x8010397C; // absolute:True
Gp_AnimPlayChildSlotsEx = 0x80103A18; // absolute:True
Gp_AnimTickChildSlots = 0x80103AC0; // absolute:True
func_80103C74 = 0x80103C74; // absolute:True
func_80103D8C = 0x80103D8C; // absolute:True
func_80103DD4 = 0x80103DD4; // absolute:True
func_80103E7C = 0x80103E7C; // absolute:True
Gp_PlaceCoordOffset = 0x801040A0; // absolute:True
func_801041B4 = 0x801041B4; // absolute:True
func_80104258 = 0x80104258; // absolute:True
func_80104364 = 0x80104364; // absolute:True
Gp_KillPlayerEffs = 0x801043F4; // absolute:True
func_80104490 = 0x80104490; // absolute:True
func_80105894 = 0x80105894; // absolute:True
func_80105B74 = 0x80105B74; // absolute:True
func_80105ED4 = 0x80105ED4; // absolute:True
func_80106238 = 0x80106238; // absolute:True
func_80106350 = 0x80106350; // absolute:True
Gp_PlayObjSfx = 0x801064A4; // absolute:True
func_80109BB4 = 0x80109BB4; // absolute:True
Gp_TriggerPeState = 0x8010A1B0; // absolute:True
func_8010A9D0 = 0x8010A9D0; // absolute:True
Gp_StopPlayerAnim = 0x8010AA28; // absolute:True
func_8010ABD4 = 0x8010ABD4; // absolute:True
func_8010B2A0 = 0x8010B2A0; // absolute:True
func_8010B9A4 = 0x8010B9A4; // absolute:True
Gp_ResetActorMove = 0x8010BC04; // absolute:True
func_8010BC70 = 0x8010BC70; // absolute:True
func_8010BCF4 = 0x8010BCF4; // absolute:True
func_8010BD88 = 0x8010BD88; // absolute:True
func_8010BE5C = 0x8010BE5C; // absolute:True
func_8010BF7C = 0x8010BF7C; // absolute:True
func_8010BFCC = 0x8010BFCC; // absolute:True
func_8010C058 = 0x8010C058; // absolute:True
Gp_TrackAllyLockTarget = 0x8010C098; // absolute:True
func_8010C180 = 0x8010C180; // absolute:True
Gp_BindActorD4 = 0x8010C1FC; // absolute:True
Gp_HurtAlly = 0x8010C8F0; // absolute:True
func_8010C980 = 0x8010C980; // absolute:True
Gp_SprtTables = 0x8010CB68; // absolute:True
Gp_RoomParamTables = 0x8010CBB8; // absolute:True
Gp_WeaponIdBase = 0x80112D68; // absolute:True
Gp_PlayerAnimBlkTbl = 0x80112D6C; // absolute:True
Gp_StateC08 = 0x80114C08; // absolute:True
Gp_StateF0 = 0x801153F0; // absolute:True
Gp_GridParams = 0x80115448; // absolute:True
Gp_PendingObj4C = 0x8011556C; // absolute:True
Gp_CapFile = 0x8011568C; // absolute:True
Gp_State1C = 0x80115740; // absolute:True
Gp_ActorSlots = 0x80115760; // absolute:True

// --- still unnamed in their own overlay (211)
func_8004BFF8 = 0x8004BFF8; // absolute:True
D_8005C374 = 0x8005C374; // absolute:True
D_800626EC = 0x800626EC; // absolute:True
D_80062730 = 0x80062730; // absolute:True
D_80062735 = 0x80062735; // absolute:True
D_80067330 = 0x80067330; // absolute:True
D_80067704 = 0x80067704; // absolute:True
D_800678F0 = 0x800678F0; // absolute:True
D_800691CA = 0x800691CA; // absolute:True
D_8006C454 = 0x8006C454; // absolute:True
D_8006C45C = 0x8006C45C; // absolute:True
D_8006D868 = 0x8006D868; // absolute:True
D_80070F6C = 0x80070F6C; // absolute:True
D_80070F70 = 0x80070F70; // absolute:True
D_80070F87 = 0x80070F87; // absolute:True
D_8007106B = 0x8007106B; // absolute:True
D_8007106C = 0x8007106C; // absolute:True
D_80071075 = 0x80071075; // absolute:True
D_80071076 = 0x80071076; // absolute:True
D_80071078 = 0x80071078; // absolute:True
D_8007107A = 0x8007107A; // absolute:True
D_8007107C = 0x8007107C; // absolute:True
D_80071085 = 0x80071085; // absolute:True
D_80071090 = 0x80071090; // absolute:True
D_8007216C = 0x8007216C; // absolute:True
D_8007216D = 0x8007216D; // absolute:True
D_80072170 = 0x80072170; // absolute:True
D_8007218A = 0x8007218A; // absolute:True
D_8007218B = 0x8007218B; // absolute:True
D_80072728 = 0x80072728; // absolute:True
D_80072729 = 0x80072729; // absolute:True
D_8007272D = 0x8007272D; // absolute:True
D_8007272F = 0x8007272F; // absolute:True
D_80072830 = 0x80072830; // absolute:True
D_80073B08 = 0x80073B08; // absolute:True
D_80073B8C = 0x80073B8C; // absolute:True
D_80073BA0 = 0x80073BA0; // absolute:True
D_80073BA9 = 0x80073BA9; // absolute:True
D_80073BAA = 0x80073BAA; // absolute:True
D_80073BAC = 0x80073BAC; // absolute:True
D_80073BAD = 0x80073BAD; // absolute:True
D_80073BAE = 0x80073BAE; // absolute:True
D_8010FB70 = 0x8010FB70; // absolute:True
D_80111E38 = 0x80111E38; // absolute:True
D_80111E48 = 0x80111E48; // absolute:True
D_80112F60 = 0x80112F60; // absolute:True
D_80114A24 = 0x80114A24; // absolute:True
D_80114A34 = 0x80114A34; // absolute:True
D_80114B78 = 0x80114B78; // absolute:True
D_80114C11 = 0x80114C11; // absolute:True
D_80114C12 = 0x80114C12; // absolute:True
D_80114CF8 = 0x80114CF8; // absolute:True
D_80114D08 = 0x80114D08; // absolute:True
D_80114D28 = 0x80114D28; // absolute:True
D_80114FF8 = 0x80114FF8; // absolute:True
D_8011505C = 0x8011505C; // absolute:True
D_801153F1 = 0x801153F1; // absolute:True
D_801153F2 = 0x801153F2; // absolute:True
D_801153F4 = 0x801153F4; // absolute:True
D_80115408 = 0x80115408; // absolute:True
D_8011540A = 0x8011540A; // absolute:True
D_8011540B = 0x8011540B; // absolute:True
D_8011540C = 0x8011540C; // absolute:True
D_8011540D = 0x8011540D; // absolute:True
D_8011540E = 0x8011540E; // absolute:True
D_8011540F = 0x8011540F; // absolute:True
D_80115410 = 0x80115410; // absolute:True
D_80115412 = 0x80115412; // absolute:True
D_80115413 = 0x80115413; // absolute:True
D_80115414 = 0x80115414; // absolute:True
D_80115415 = 0x80115415; // absolute:True
D_80115416 = 0x80115416; // absolute:True
D_80115417 = 0x80115417; // absolute:True
D_80115418 = 0x80115418; // absolute:True
D_80115419 = 0x80115419; // absolute:True
D_8011541B = 0x8011541B; // absolute:True
D_80115550 = 0x80115550; // absolute:True
D_80115690 = 0x80115690; // absolute:True
D_801156F9 = 0x801156F9; // absolute:True
D_80115720 = 0x80115720; // absolute:True
D_80115728 = 0x80115728; // absolute:True
D_8011572C = 0x8011572C; // absolute:True
D_80115734 = 0x80115734; // absolute:True
D_80115738 = 0x80115738; // absolute:True
D_8011573C = 0x8011573C; // absolute:True
D_80115744 = 0x80115744; // absolute:True
D_8011574C = 0x8011574C; // absolute:True
D_80115750 = 0x80115750; // absolute:True
D_80115754 = 0x80115754; // absolute:True
D_80115758 = 0x80115758; // absolute:True
D_80115764 = 0x80115764; // absolute:True
D_80115768 = 0x80115768; // absolute:True
func_801353D0 = 0x801353D0; // absolute:True
func_80138C9C = 0x80138C9C; // absolute:True
func_80143490 = 0x80143490; // absolute:True
D_80144A74 = 0x80144A74; // absolute:True
D_80144A7C = 0x80144A7C; // absolute:True
D_80147E48 = 0x80147E48; // absolute:True
D_80151E60 = 0x80151E60; // absolute:True
D_801575F0 = 0x801575F0; // absolute:True
D_8015BD7C = 0x8015BD7C; // absolute:True
D_8015C064 = 0x8015C064; // absolute:True
D_8015C950 = 0x8015C950; // absolute:True
D_8015D2E8 = 0x8015D2E8; // absolute:True
D_8016069C = 0x8016069C; // absolute:True
D_80162E98 = 0x80162E98; // absolute:True
D_80165FC0 = 0x80165FC0; // absolute:True
D_80166098 = 0x80166098; // absolute:True
D_8016A408 = 0x8016A408; // absolute:True
D_8016AEF8 = 0x8016AEF8; // absolute:True
D_8016E450 = 0x8016E450; // absolute:True
D_8016E468 = 0x8016E468; // absolute:True
D_80172604 = 0x80172604; // absolute:True
D_80174D58 = 0x80174D58; // absolute:True
D_8017A99C = 0x8017A99C; // absolute:True
func_8017D9B8 = 0x8017D9B8; // absolute:True
D_8017DA00 = 0x8017DA00; // absolute:True
D_8017DC54 = 0x8017DC54; // absolute:True
func_8017DCAC = 0x8017DCAC; // absolute:True
D_8017DD6C = 0x8017DD6C; // absolute:True
D_8017DEA4 = 0x8017DEA4; // absolute:True
func_8017E090 = 0x8017E090; // absolute:True
func_8017E128 = 0x8017E128; // absolute:True
D_8017E1F4 = 0x8017E1F4; // absolute:True
func_8017E250 = 0x8017E250; // absolute:True
func_8017E27C = 0x8017E27C; // absolute:True
func_8017E3C8 = 0x8017E3C8; // absolute:True
func_8017E4B8 = 0x8017E4B8; // absolute:True
func_8017E524 = 0x8017E524; // absolute:True
D_8017E9F8 = 0x8017E9F8; // absolute:True
func_8017EBA4 = 0x8017EBA4; // absolute:True
func_8017EE08 = 0x8017EE08; // absolute:True
func_8017F334 = 0x8017F334; // absolute:True
func_8017F340 = 0x8017F340; // absolute:True
func_8017F438 = 0x8017F438; // absolute:True
func_8017F450 = 0x8017F450; // absolute:True
func_8017F6C8 = 0x8017F6C8; // absolute:True
func_8017F95C = 0x8017F95C; // absolute:True
func_8017FA98 = 0x8017FA98; // absolute:True
func_8017FC40 = 0x8017FC40; // absolute:True
func_8017FCF4 = 0x8017FCF4; // absolute:True
func_8017FD88 = 0x8017FD88; // absolute:True
func_80180038 = 0x80180038; // absolute:True
D_80180204 = 0x80180204; // absolute:True
func_80180390 = 0x80180390; // absolute:True
func_80180414 = 0x80180414; // absolute:True
func_80180A64 = 0x80180A64; // absolute:True
func_80180B34 = 0x80180B34; // absolute:True
func_80180DAC = 0x80180DAC; // absolute:True
func_80180FE4 = 0x80180FE4; // absolute:True
func_801811C0 = 0x801811C0; // absolute:True
func_801811C4 = 0x801811C4; // absolute:True
D_801818B8 = 0x801818B8; // absolute:True
D_801818BC = 0x801818BC; // absolute:True
func_80181930 = 0x80181930; // absolute:True
func_80181940 = 0x80181940; // absolute:True
D_80181A48 = 0x80181A48; // absolute:True
D_80181BBC = 0x80181BBC; // absolute:True
D_80181E74 = 0x80181E74; // absolute:True
D_80181EC4 = 0x80181EC4; // absolute:True
D_8018207C = 0x8018207C; // absolute:True
func_80182360 = 0x80182360; // absolute:True
func_8018257C = 0x8018257C; // absolute:True
func_80182730 = 0x80182730; // absolute:True
D_80182834 = 0x80182834; // absolute:True
func_8018294C = 0x8018294C; // absolute:True
func_80182A14 = 0x80182A14; // absolute:True
D_80182AD8 = 0x80182AD8; // absolute:True
func_80182D14 = 0x80182D14; // absolute:True
D_80183380 = 0x80183380; // absolute:True
D_801833F4 = 0x801833F4; // absolute:True
D_801834AC = 0x801834AC; // absolute:True
D_80183618 = 0x80183618; // absolute:True
D_80183ACC = 0x80183ACC; // absolute:True
func_80183BAC = 0x80183BAC; // absolute:True
D_80183BE0 = 0x80183BE0; // absolute:True
D_80183EEC = 0x80183EEC; // absolute:True
func_801848B4 = 0x801848B4; // absolute:True
func_80184954 = 0x80184954; // absolute:True
func_8018507C = 0x8018507C; // absolute:True
func_80185220 = 0x80185220; // absolute:True
D_80185384 = 0x80185384; // absolute:True
D_801855DE = 0x801855DE; // absolute:True
D_801856B8 = 0x801856B8; // absolute:True
D_8018590C = 0x8018590C; // absolute:True
