// Symbols outside this overlay (main exe and other overlays).
// splat 0.50: not in this binary, so they must be absolute.
// Main-exe names must match configs/USA/sym.main.txt at the same address.

Mem_ConfigureAuxHeap = 0x800144F8; // absolute:True
Ui_LayoutWithMode0 = 0x80049288; // absolute:True
Ui_LayoutWithMode1 = 0x800492B8; // absolute:True
Ui_InsetLayout = 0x80049348; // absolute:True
Ui_GetCursorFixed = 0x80049950; // absolute:True
Ui_DrawFlatCaret = 0x80049980; // absolute:True
Ui_SetHolderParam = 0x80049D34; // absolute:True
Ui_SetHolderParamAlt = 0x80049D5C; // absolute:True
RotMatrix_gte = 0x80049D84; // absolute:True
sprintf = 0x8004A09C; // absolute:True
ScaleMatrix = 0x8004A98C; // absolute:True
cln = 0x8004AB60; // absolute:True
GameFlag_SetNibble = 0x8004AC58; // absolute:True
GameFlag_GetNibble = 0x8004ACAC; // absolute:True
Pad_CheckFlag800 = 0x8004ACF0; // absolute:True
RotMatrixZ = 0x8004AE48; // absolute:True
RotMatrixX = 0x8004BE58; // absolute:True
SndEvt_EnqueueType1 = 0x800512BC; // absolute:True
SndEvt_EnqueueType2 = 0x8005132C; // absolute:True
Midi_IsBusy = 0x800514F8; // absolute:True
Snd_InitFromStage = 0x800537FC; // absolute:True
Snd_SetModeFlag = 0x80053DF4; // absolute:True
SndEvt_EnqueueType6 = 0x8005414C; // absolute:True
SndEvt_EnqueueType7 = 0x800542D0; // absolute:True
SndEvt_EnqueueType8 = 0x80054334; // absolute:True
SndEvt_EnqueueType9 = 0x800543AC; // absolute:True
SndEvt_EnqueueTypeA = 0x80054424; // absolute:True
SndBank_SetEnableFlags = 0x8005454C; // absolute:True
SndVoice_HasActiveId = 0x8005462C; // absolute:True
SndEvt_EnqueueTypeD = 0x80054658; // absolute:True
SndEvt_EnqueueTypeE = 0x8005468C; // absolute:True
CdAudio_StartTrack = 0x800577AC; // absolute:True
CdAudio_RequestStopB = 0x800578C4; // absolute:True
CdAudio_JumpToSector = 0x800578E4; // absolute:True
Fs_ImgBuffers = 0x8005C364; // absolute:True
D_8005C36C = 0x8005C36C; // absolute:True
D_8005C370 = 0x8005C370; // absolute:True
D_8005C374 = 0x8005C374; // absolute:True
D_8005EC80 = 0x8005EC80; // absolute:True
Game_Session = 0x8005ED64; // absolute:True
D_8005ED68 = 0x8005ED68; // absolute:True
D_8005ED70 = 0x8005ED70; // absolute:True
D_8005ED74 = 0x8005ED74; // absolute:True
D_8005ED78 = 0x8005ED78; // absolute:True
D_8005ED8C = 0x8005ED8C; // absolute:True
D_80060A30 = 0x80060A30; // absolute:True
D_80060A38 = 0x80060A38; // absolute:True
Pad_RemapState = 0x800626A8; // absolute:True
D_800626E8 = 0x800626E8; // absolute:True
D_80062734 = 0x80062734; // absolute:True
D_80062735 = 0x80062735; // absolute:True
D_80062774 = 0x80062774; // absolute:True
D_80067634 = 0x80067634; // absolute:True
Wip_UiHolder = 0x80067694; // absolute:True
D_80068F88 = 0x80068F88; // absolute:True
GActiveAuxHeap = 0x80068F8C; // absolute:True
D_80068F90 = 0x80068F90; // absolute:True
GActiveAuxHeapSize = 0x80068F94; // absolute:True
CdCmd_Queue = 0x80068FA0; // absolute:True size:0x254
Fs_CdOpStatus = 0x8006C228; // absolute:True
D_8006C338 = 0x8006C338; // absolute:True
Stream_Slots = 0x8006D4F0; // absolute:True
Fs_Streams = 0x8006EA20; // absolute:True
D_80070E40 = 0x80070E40; // absolute:True
D_80070E44 = 0x80070E44; // absolute:True
D_80070E90 = 0x80070E90; // absolute:True
Gpu_OtBuffers = 0x80070EE8; // absolute:True size:0x28
D_80070F10 = 0x80070F10; // absolute:True
D_80070F28 = 0x80070F28; // absolute:True
D_80070F34 = 0x80070F34; // absolute:True
D_80070F60 = 0x80070F60; // absolute:True
Display_State = 0x80070F68; // absolute:True size:0x138
Gpu_CurrentOt = 0x800710A0; // absolute:True
Wip_SysFlags = 0x800710A8; // absolute:True size:0x20
GsWSMATRIX = 0x80071138; // absolute:True
D_80071190 = 0x80071190; // absolute:True
Tmd_List = 0x800711B8; // absolute:True size:0x8
Tmd_ListAlt = 0x800711C0; // absolute:True size:0x8
D_80071210 = 0x80071210; // absolute:True
Pad_States = 0x80071620; // absolute:True size:0xB8
Task_DefaultList = 0x800716E0; // absolute:True
Mc_SaveData = 0x80072168; // absolute:True size:0x944
D_80073980 = 0x80073980; // absolute:True
D_800739B8 = 0x800739B8; // absolute:True
D_80073B18 = 0x80073B18; // absolute:True
Wip_SysConfig = 0x80073B88; // absolute:True size:0x80
Gpu_OrderingTables = 0x8007A0E8; // absolute:True size:0x28
D_8007A394 = 0x8007A394; // absolute:True
D_8007A396 = 0x8007A396; // absolute:True
D_8007A39C = 0x8007A39C; // absolute:True
CdAudio_Phase = 0x80082798; // absolute:True
D_80115D9C = 0x80115D9C; // absolute:True
D_80119218 = 0x80119218; // absolute:True
D_8011922C = 0x8011922C; // absolute:True
D_801637C8 = 0x801637C8; // absolute:True
func_80166E94 = 0x80166E94; // absolute:True
D_80167218 = 0x80167218; // absolute:True
D_80167224 = 0x80167224; // absolute:True
D_80167230 = 0x80167230; // absolute:True
D_8017A738 = 0x8017A738; // absolute:True
D_8017A824 = 0x8017A824; // absolute:True
D_8017A9A0 = 0x8017A9A0; // absolute:True
D_8017AA0C = 0x8017AA0C; // absolute:True
D_8017AD88 = 0x8017AD88; // absolute:True
D_8017D9E8 = 0x8017D9E8; // absolute:True
D_8017DA78 = 0x8017DA78; // absolute:True
func_8017E9E8 = 0x8017E9E8; // absolute:True
func_8017E9F8 = 0x8017E9F8; // absolute:True
func_8017EA58 = 0x8017EA58; // absolute:True
func_8017EA60 = 0x8017EA60; // absolute:True
func_8017EA64 = 0x8017EA64; // absolute:True
func_8017EA68 = 0x8017EA68; // absolute:True
func_8017EA74 = 0x8017EA74; // absolute:True
func_8017EA78 = 0x8017EA78; // absolute:True
func_8017EA90 = 0x8017EA90; // absolute:True
func_8017EAB4 = 0x8017EAB4; // absolute:True
func_8017EAC4 = 0x8017EAC4; // absolute:True
func_8017EAE0 = 0x8017EAE0; // absolute:True
func_8017EB2C = 0x8017EB2C; // absolute:True
func_8017EC04 = 0x8017EC04; // absolute:True
func_8017EDE8 = 0x8017EDE8; // absolute:True
D_8017EF60 = 0x8017EF60; // absolute:True
func_8017F2F8 = 0x8017F2F8; // absolute:True
func_8017F304 = 0x8017F304; // absolute:True
func_8017F41C = 0x8017F41C; // absolute:True
func_8017FBD8 = 0x8017FBD8; // absolute:True
func_80180804 = 0x80180804; // absolute:True
D_80180DBC = 0x80180DBC; // absolute:True
D_801810E4 = 0x801810E4; // absolute:True
func_80181184 = 0x80181184; // absolute:True
D_80181188 = 0x80181188; // absolute:True
func_801811A0 = 0x801811A0; // absolute:True
func_80181364 = 0x80181364; // absolute:True
func_8018138C = 0x8018138C; // absolute:True
D_80181398 = 0x80181398; // absolute:True
func_80181468 = 0x80181468; // absolute:True
D_80181638 = 0x80181638; // absolute:True
D_8018186C = 0x8018186C; // absolute:True
D_80181B30 = 0x80181B30; // absolute:True
D_80181B88 = 0x80181B88; // absolute:True
D_80181C2C = 0x80181C2C; // absolute:True
D_80181F18 = 0x80181F18; // absolute:True
D_801824D0 = 0x801824D0; // absolute:True
D_80182D0C = 0x80182D0C; // absolute:True
D_80182E74 = 0x80182E74; // absolute:True
D_80182FAC = 0x80182FAC; // absolute:True
D_80183824 = 0x80183824; // absolute:True
D_8018384C = 0x8018384C; // absolute:True
D_80183F84 = 0x80183F84; // absolute:True
D_801846D0 = 0x801846D0; // absolute:True
D_80184F70 = 0x80184F70; // absolute:True
D_80185000 = 0x80185000; // absolute:True
D_8018668C = 0x8018668C; // absolute:True
D_801871F0 = 0x801871F0; // absolute:True
D_801D6484 = 0x801D6484; // absolute:True
func_807150F8 = 0x807150F8; // absolute:True
func_80715198 = 0x80715198; // absolute:True
func_80724120 = 0x80724120; // absolute:True
func_80724324 = 0x80724324; // absolute:True
func_807244CC = 0x807244CC; // absolute:True
func_8072455C = 0x8072455C; // absolute:True
func_807245B8 = 0x807245B8; // absolute:True
func_80724714 = 0x80724714; // absolute:True
func_80724748 = 0x80724748; // absolute:True
func_80724E2C = 0x80724E2C; // absolute:True
D_80760618 = 0x80760618; // absolute:True
