// Symbols for the resident gameplay overlay.
// Load address 0x80093800. Retail asset: assets/USA/pe2pkg/gameplay.pe2pkg.
//
// Overlay-local names. This yaml is splat'd without main, so these are
// ordinary (non-overlay) symbols. Main-exe imports live in
// sym.gameplay.imports.txt (absolute:True).
//
// Named APIs use the Gp_ prefix (see NAMING.md). Remaining functions are
// VRAM placeholders (func_800xxxxx) until a role is proven. Grouped to
// match configs/USA/gameplay.yaml text TUs.

// ---------------------------------------------------------------------------
// Code (src/gameplay/gameplay.c) — 0x42C0 / first addiu $sp after header/rodata
// ---------------------------------------------------------------------------
Gp_DrawActorTmdFlagged = 0x80097AC0; // type:func
func_8009DB00 = 0x8009DB00; // type:func
func_8009DCB8 = 0x8009DCB8; // type:func
func_8009DE48 = 0x8009DE48; // type:func
func_8009E048 = 0x8009E048; // type:func
func_8009E274 = 0x8009E274; // type:func
func_8009E4A0 = 0x8009E4A0; // type:func
func_8009E770 = 0x8009E770; // type:func
func_8009EA50 = 0x8009EA50; // type:func
func_8009EAA4 = 0x8009EAA4; // type:func
func_8009EB84 = 0x8009EB84; // type:func
func_8009EC1C = 0x8009EC1C; // type:func
func_8009ECC0 = 0x8009ECC0; // type:func
func_8009ED28 = 0x8009ED28; // type:func
func_8009ED90 = 0x8009ED90; // type:func
func_8009EE28 = 0x8009EE28; // type:func
func_8009EECC = 0x8009EECC; // type:func
func_8009EF64 = 0x8009EF64; // type:func
func_8009EFFC = 0x8009EFFC; // type:func
func_8009F0A0 = 0x8009F0A0; // type:func
func_8009F144 = 0x8009F144; // type:func
func_8009F1DC = 0x8009F1DC; // type:func
func_8009F280 = 0x8009F280; // type:func
func_8009F360 = 0x8009F360; // type:func
func_8009F3F8 = 0x8009F3F8; // type:func
func_8009F49C = 0x8009F49C; // type:func
func_8009F504 = 0x8009F504; // type:func
func_8009F56C = 0x8009F56C; // type:func
func_8009F670 = 0x8009F670; // type:func
func_8009F708 = 0x8009F708; // type:func
func_8009F824 = 0x8009F824; // type:func
func_8009F8C8 = 0x8009F8C8; // type:func
func_8009F970 = 0x8009F970; // type:func
func_8009FA24 = 0x8009FA24; // type:func
func_8009FB28 = 0x8009FB28; // type:func
func_8009FC44 = 0x8009FC44; // type:func
func_8009FC90 = 0x8009FC90; // type:func
func_8009FCDC = 0x8009FCDC; // type:func
func_8009FD28 = 0x8009FD28; // type:func
Gp_ApplyPadReplay = 0x8009FD74; // type:func
Gp_InitPlayClock = 0x8009FEDC; // type:func
Gp_TickPlayClock = 0x800A0094; // type:func
Gp_RestartSessionTask = 0x800A0504; // type:func
Gp_EndingTask = 0x800A0718; // type:func
func_800A087C = 0x800A087C; // type:func
Gp_AreaEnterTask = 0x800A110C; // type:func
Gp_GetAttachParam = 0x800A1558; // type:func
Gp_ApplyAttachStats = 0x800A1634; // type:func
Gp_DrawItemPrompt = 0x800A18BC; // type:func
Gp_CheckAttachThreshold = 0x800A1CD0; // type:func
Gp_SetAttachState = 0x800A1F64; // type:func
func_800A2104 = 0x800A2104; // type:func
Gp_DrawPeGauge = 0x800A2BE0; // type:func
Gp_UseItemTask = 0x800A2F60; // type:func
Gp_HudTask = 0x800A3AF0; // type:func
Gp_UpdateAttachCombo = 0x800A45F0; // type:func
func_800A4904 = 0x800A4904; // type:func
Gp_DrawAimCircle = 0x800A4A2C; // type:func
Gp_InitSlot18 = 0x800A5274; // type:func
func_800A5574 = 0x800A5574; // type:func
func_800A57B0 = 0x800A57B0; // type:func
func_800A63B4 = 0x800A63B4; // type:func
Gp_DrawHudSprites = 0x800A6480; // type:func
Gp_DrawHudNumbers = 0x800A6A9C; // type:func
Gp_HudTrackEnemy = 0x800A6F38; // type:func
Gp_UpdateLinkXforms = 0x800A70A4; // type:func
Gp_StartAreaBgm = 0x800A7320; // type:func
Gp_GetAttachLevels = 0x800A746C; // type:func
Gp_IsDebugAttachRoom = 0x800A74C4; // type:func
Gp_IsStateF0Active = 0x800A7508; // type:func
func_800A7550 = 0x800A7550; // type:func
Gp_ResetHudFx = 0x800A7574; // type:func
Gp_StartPadReplay = 0x800A7600; // type:func
Gp_PlayClockState2 = 0x800A76A4; // type:func
Gp_PlayClockState3 = 0x800A7744; // type:func
func_800A77B4 = 0x800A77B4; // type:func
func_800A7824 = 0x800A7824; // type:func
Gp_HudTrackSlot0 = 0x800A784C; // type:func
Gp_IsStateF0AltClear = 0x800A78DC; // type:func
Gp_EnqueueAttach7Cd = 0x800A78EC; // type:func
Gp_DrawItemObtained = 0x800A7918; // type:func
Gp_DrawItemTitle = 0x800A79F8; // type:func
Gp_TriggerPeIfArmed = 0x800A7A64; // type:func
func_800A7AE4 = 0x800A7AE4; // type:func
Gp_GetAttachLevel = 0x800A7B20; // type:func
Gp_StepAttachSlot = 0x800A7BBC; // type:func
func_800A7CB0 = 0x800A7CB0; // type:func
Gp_EnqueueSndCdIfF0 = 0x800A7CF4; // type:func
Gp_CdIdleIfF0Active = 0x800A7D54; // type:func
func_800A7DB8 = 0x800A7DB8; // type:func
func_800A7DE0 = 0x800A7DE0; // type:func
func_800A7E4C = 0x800A7E4C; // type:func
func_800A7E5C = 0x800A7E5C; // type:func
func_800A7F24 = 0x800A7F24; // type:func
func_800A7F2C = 0x800A7F2C; // type:func
Gp_SpendMp = 0x800A7F34; // type:func
Gp_SetViewFromCoord = 0x800A7F6C; // type:func
Gp_SpawnViewCoordTask = 0x800A82C0; // type:func
func_800A8654 = 0x800A8654; // type:func
Gp_LoadStageView = 0x800A8724; // type:func
Gp_WorldToLocal = 0x800A8864; // type:func
Gp_TrySpawnViewTask = 0x800A8A1C; // type:func
Gp_ApplyView = 0x800A8A48; // type:func
Gp_ResetView = 0x800A8B14; // type:func
Gp_SpawnViewTasks = 0x800A8B6C; // type:func
Gp_GetStageView = 0x800A8C08; // type:func
Gp_ApplyViewTask = 0x800A8C74; // type:func
func_800A8D5C = 0x800A8D5C; // type:func
Gp_SpawnCurView = 0x800A8DC0; // type:func
Gp_ViewGateTask = 0x800A8E8C; // type:func
Gp_ViewBeginLoad = 0x800A9010; // type:func
Gp_ViewLoadImage = 0x800A91CC; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/D4.c) — file-split 0x15B10
// ---------------------------------------------------------------------------
Gp_EnqueueWeaponCd = 0x800A9310; // type:func
Gp_EnqueueViewCd = 0x800A954C; // type:func
Gp_LoadWaitCdBusy = 0x800A95E0; // type:func
Gp_LoadWaitIdle = 0x800A9630; // type:func
Gp_LoadWaitDone = 0x800A966C; // type:func
Gp_LoadViewImages = 0x800A96A0; // type:func
Gp_FinishLoadWait = 0x800A9730; // type:func
Gp_LoadWaitDispatch = 0x800A97DC; // type:func
Gp_ReloadFromSave = 0x800A987C; // type:func
Gp_ReloadAtLoc = 0x800A990C; // type:func
Gp_CommitSpawnLoc = 0x800A9980; // type:func
func_800A99B4 = 0x800A99B4; // type:func
Gp_SetupSprtDisplay = 0x800A99E0; // type:func
Gp_LoadViewAndCd = 0x800A9A40; // type:func
Gp_EnqueueConfigCd = 0x800A9B3C; // type:func
Gp_EnqueueHeldWeaponCd = 0x800A9BE4; // type:func
Gp_EnqueueStageCd = 0x800A9C50; // type:func
Gp_EnqueueCompanionCd = 0x800A9CBC; // type:func
Gp_PumpTmdStream = 0x800A9DF0; // type:func
Gp_PollAreaCdLoads = 0x800A9E44; // type:func
func_800AA120 = 0x800AA120; // type:func
func_800AA548 = 0x800AA548; // type:func
Gp_BeginSessionTask = 0x800AAA68; // type:func
Gp_LoadWaitBoot = 0x800AABB0; // type:func
Gp_LoadWaitStage = 0x800AADDC; // type:func
Gp_LoadState2 = 0x800AAF70; // type:func
Gp_LoadWaitCompanion = 0x800AB1C8; // type:func
Gp_LoadWaitSave = 0x800AB3A8; // type:func
Gp_LoadWaitAreaCd = 0x800AB5F4; // type:func
Gp_FadeGrayHold = 0x800AB828; // type:func
Gp_InitStageVisit = 0x800AB980; // type:func
Gp_PickCompanion = 0x800ABA4C; // type:func
Gp_ApplyNpcRoomSnd = 0x800ABCC8; // type:func
Gp_SetupCompanionActor = 0x800ABE68; // type:func
Gp_ClearFlagBank = 0x800ABEF8; // type:func
Gp_MarkAreaVisited = 0x800ABF1C; // type:func
func_800ABFF8 = 0x800ABFF8; // type:func
func_800AC000 = 0x800AC000; // type:func
Gp_SessionState1 = 0x800AC008; // type:func
Gp_ResumeSessionTask = 0x800AC058; // type:func
func_800AC0F0 = 0x800AC0F0; // type:func
Gp_LoadFinishTask = 0x800AC164; // type:func
Gp_LoadStateTask = 0x800AC25C; // type:func
Gp_FlashWhiteTask = 0x800AC344; // type:func
Gp_DispatchMsg = 0x800AC464; // type:func
Gp_LinkRoomObjectsSpawn = 0x800AC4D8; // type:func
Gp_LinkViewSprts = 0x800AC688; // type:func
Gp_EmitSprts = 0x800AC790; // type:func
Gp_SetSprtShadeBits = 0x800AC960; // type:func
Gp_AllocSprtLists = 0x800ACAA8; // type:func
Gp_LinkRoomObjects = 0x800ACD2C; // type:func
Gp_FindViewIndex = 0x800ACEBC; // type:func
Gp_ViewSprtCmdEmpty = 0x800ACF8C; // type:func
func_800AD024 = 0x800AD024; // type:func
Gp_GetViewIndex = 0x800AD284; // type:func
Gp_GetViewSprtExtra = 0x800AD2E8; // type:func
Gp_RoomObjState1 = 0x800AD378; // type:func
Gp_LinkSprtCmd = 0x800AD410; // type:func
func_800AD50C = 0x800AD50C; // type:func
Gp_AllocSprtListsTask = 0x800AD58C; // type:func
func_800AD5B8 = 0x800AD5B8; // type:func
func_800AD620 = 0x800AD620; // type:func
func_800AD65C = 0x800AD65C; // type:func
func_800AD6BC = 0x800AD6BC; // type:func
Gp_SetupDirWarp = 0x800ADA04; // type:func
Gp_FadeDirWaitMsg = 0x800ADE74; // type:func
Gp_CommitWarp = 0x800ADF3C; // type:func
Gp_WarpPhase4 = 0x800AE150; // type:func
Gp_MsgPlayerDirFacing = 0x800AE1F0; // type:func
Gp_CommitDirWarp = 0x800AE36C; // type:func
Gp_PostDirIfCapIdle = 0x800AE45C; // type:func
Gp_RunDirAction = 0x800AE53C; // type:func
Gp_ApplyAreaRecs = 0x800AE62C; // type:func
Gp_ApplyNewGameAreaFlags = 0x800AE7AC; // type:func
Gp_RebuildAreaIdBits = 0x800AE9B0; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/1A8.c) — file-split 0x1B3A4
// ---------------------------------------------------------------------------
Gp_LookupStageFlag = 0x800AEBA4; // type:func
Gp_ClearAreaFlag4 = 0x800AED24; // type:func
Gp_InitDirState = 0x800AED80; // type:func
Gp_DirTaskState1 = 0x800AEE00; // type:func
Gp_YawToPosXZ = 0x800AEE28; // type:func
func_800AEE8C = 0x800AEE8C; // type:func
Gp_GetViewCountLo = 0x800AEEFC; // type:func
Gp_DirAction0 = 0x800AEF4C; // type:func
Gp_DirAction1 = 0x800AEFBC; // type:func
Gp_ClearDirCursor = 0x800AF070; // type:func
Gp_PostMsg13EF = 0x800AF0AC; // type:func
Gp_SpawnEvt1IfCapIdle = 0x800AF180; // type:func
Gp_FadeDirAdvance = 0x800AF208; // type:func
Gp_CommitSaveLoc = 0x800AF284; // type:func
Gp_MsgPlayer3EE = 0x800AF314; // type:func
Gp_MsgPlayer3F0 = 0x800AF3D0; // type:func
Gp_MsgPlayer3EF = 0x800AF41C; // type:func
Gp_SetCurAreaFlag4 = 0x800AF498; // type:func
Gp_ApplyAreaFlag4List = 0x800AF500; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/1BC.c) — file-split 0x1BD90
// ---------------------------------------------------------------------------
func_800AF590 = 0x800AF590; // type:func
Gp_FindStreamSlot = 0x800AF89C; // type:func
Gp_StepCdAudioCmd = 0x800AFA44; // type:func
Gp_ApplySndMasks = 0x800AFF90; // type:func
Gp_ApplySndBankMasks = 0x800B0034; // type:func
Gp_RestoreStreamRng = 0x800B00C4; // type:func
func_800B0118 = 0x800B0118; // type:func
Gp_SetStreamBuf = 0x800B015C; // type:func
Gp_SpawnEnemy = 0x800B0168; // type:func
Gp_SpawnEnemyFromTable = 0x800B01AC; // type:func
Gp_DestroyEnemy = 0x800B01F0; // type:func
Gp_EnemyTaskExit = 0x800B0234; // type:func
Gp_CopyCoordOffset = 0x800B0278; // type:func
Gp_AllocEnemy = 0x800B0494; // type:func
Gp_EnemyWaitStart = 0x800B0544; // type:func
Gp_EnemyWaitTick = 0x800B0560; // type:func
Gp_EnemyDispatch = 0x800B058C; // type:func
Gp_TryEnqueueSndCd = 0x800B05E8; // type:func
Gp_EnqueueSndCd = 0x800B065C; // type:func
func_800B06F0 = 0x800B06F0; // type:func
Gp_StartStageLoad = 0x800B0748; // type:func
Gp_FinishStageLoad = 0x800B082C; // type:func
Gp_StageLoadState2 = 0x800B08D8; // type:func
func_800B0928 = 0x800B0928; // type:func
func_800B0CF4 = 0x800B0CF4; // type:func
Gp_MtxToEuler = 0x800B0FDC; // type:func
Gp_ExtractEuler = 0x800B114C; // type:func
Gp_LerpOrthonormal = 0x800B1460; // type:func
func_800B17D4 = 0x800B17D4; // type:func
Gp_ComposeParentWorld = 0x800B1D00; // type:func
func_800B1EFC = 0x800B1EFC; // type:func
Gp_BlendRgb555 = 0x800B2088; // type:func
Gp_FadeWorkTask = 0x800B2200; // type:func
func_800B25B0 = 0x800B25B0; // type:func
Gp_BlendRgb555Clut = 0x800B27C4; // type:func
Gp_BlendRgb555ClutMasked = 0x800B2840; // type:func
func_800B28E0 = 0x800B28E0; // type:func
func_800B2910 = 0x800B2910; // type:func
func_800B2968 = 0x800B2968; // type:func
Gp_BlendAnimRot = 0x800B2998; // type:func
Gp_AnimBlendPose = 0x800B2E90; // type:func
Gp_AnimBlendPacked = 0x800B3108; // type:func
Gp_AnimAdvanceSlot = 0x800B32E8; // type:func
func_800B3448 = 0x800B3448; // type:func
Gp_AnimSeekSlotEx = 0x800B3910; // type:func
func_800B3AA4 = 0x800B3AA4; // type:func
Gp_AnimInitCtx = 0x800B3CCC; // type:func
Gp_AnimInitSlot = 0x800B3CE8; // type:func
Gp_AnimTickSlot = 0x800B3DB4; // type:func
Gp_AnimTickSlot2 = 0x800B3DF4; // type:func
Gp_AnimTickSlot3 = 0x800B3E34; // type:func
func_800B3E74 = 0x800B3E74; // type:func
func_800B3EE8 = 0x800B3EE8; // type:func
Gp_AnimInitCtxSlots = 0x800B3F60; // type:func
func_800B3F84 = 0x800B3F84; // type:func
Gp_AnimResetSlot = 0x800B3FA8; // type:func
Gp_AnimResetSlotEx = 0x800B404C; // type:func
Gp_AnimSeekSlot = 0x800B40F4; // type:func
func_800B4114 = 0x800B4114; // type:func
Gp_AnimWritePoseBlend = 0x800B4248; // type:func
Gp_AnimWritePoseCopy = 0x800B43E0; // type:func
Gp_AnimTickIndex = 0x800B4514; // type:func
func_800B4538 = 0x800B4538; // type:func
Gp_AnimGetRec = 0x800B4668; // type:func
func_800B46A4 = 0x800B46A4; // type:func
func_800B4754 = 0x800B4754; // type:func
Gp_AnimPlaySlot = 0x800B47A8; // type:func
Gp_SaveEnemyPose = 0x800B48FC; // type:func
Gp_SpawnArea = 0x800B4AF8; // type:func
Gp_DrawFloorQuad = 0x800B4E54; // type:func
func_800B51F4 = 0x800B51F4; // type:func
Gp_ApplyAreaTmdFlags = 0x800B56AC; // type:func
Gp_ReparentCoord = 0x800B57EC; // type:func
Gp_FindWorkById = 0x800B584C; // type:func
Gp_SetTmdBytes = 0x800B58D4; // type:func
Gp_SetCurAreaFlag2 = 0x800B5914; // type:func
Gp_GetAreaFlag2 = 0x800B59A8; // type:func
Gp_GetAreaObj = 0x800B5A08; // type:func
func_800B5A48 = 0x800B5A48; // type:func
Gp_SetAreaObjId = 0x800B5B30; // type:func
Gp_SetAreaFlag2 = 0x800B5BFC; // type:func
Gp_GetNestedAreaObj = 0x800B5C88; // type:func
Gp_GetNestedAreaRec = 0x800B5CE8; // type:func
Gp_SetAreaFlag0 = 0x800B5D44; // type:func
func_800B5DB8 = 0x800B5DB8; // type:func
Gp_FindChildType9 = 0x800B5E08; // type:func
Gp_FindChildExceptType9 = 0x800B5E78; // type:func
Gp_ExitChildrenType9 = 0x800B5EE8; // type:func
Gp_SendMsgType9 = 0x800B5F5C; // type:func
Gp_KillSlot4Children = 0x800B5FEC; // type:func
func_800B6014 = 0x800B6014; // type:func
Gp_SyncAreaKeyIndex = 0x800B601C; // type:func
func_800B6094 = 0x800B6094; // type:func
func_800B60C0 = 0x800B60C0; // type:func
Gp_MakeDirOffset = 0x800B6118; // type:func
Gp_FreeSlot4TmdBuffers = 0x800B62D4; // type:func
Gp_BindSlot4 = 0x800B6358; // type:func
func_800B6398 = 0x800B6398; // type:func
Gp_LookupBit2Item = 0x800B63B8; // type:func
func_800B65B0 = 0x800B65B0; // type:func
Gp_SpawnPlaceById = 0x800B6950; // type:func
Gp_SpawnPlaces = 0x800B6B44; // type:func
Gp_ApplyItemMap = 0x800B6CF0; // type:func
Gp_ConsumeSlotQty = 0x800B6DA4; // type:func
Gp_EquipRelatedBank = 0x800B6EE0; // type:func
Gp_EquipRelatedItem = 0x800B715C; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/268.c) — file-split 0x23C20
// ---------------------------------------------------------------------------
func_800B7420 = 0x800B7420; // type:func
Gp_RecalcMaxMp = 0x800B7930; // type:func
Gp_EquipMod = 0x800B7A50; // type:func
Gp_InitStarterInv = 0x800B7D18; // type:func
func_800B8014 = 0x800B8014; // type:func
Gp_MoveItemSlot = 0x800B83F0; // type:func
Gp_SortItems = 0x800B8588; // type:func
Gp_CanAddItemQty = 0x800B87F4; // type:func
Gp_CanAddItem = 0x800B8988; // type:func
Gp_SetScanItem = 0x800B8B00; // type:func
Gp_AddItem = 0x800B8CAC; // type:func
Gp_GetItemText = 0x800B8EB0; // type:func
Gp_NthRelatedId = 0x800B904C; // type:func
Gp_RefreshItemRow = 0x800B91C8; // type:func
func_800B92CC = 0x800B92CC; // type:func
Gp_UiBoostAttach = 0x800B954C; // type:func
Gp_UiBoostMp = 0x800B996C; // type:func
Gp_UiBoostHp = 0x800B9B40; // type:func
func_800B9D80 = 0x800B9D80; // type:func
Gp_ResetInventory = 0x800BA538; // type:func
Gp_ClearInventory = 0x800BA75C; // type:func
Gp_InitModeEquip = 0x800BAA58; // type:func
Gp_ApplyBit2Bank = 0x800BAB64; // type:func
Gp_SetCurBit2Flag = 0x800BAC34; // type:func
Gp_ClearScanItems = 0x800BAC8C; // type:func
Gp_GiveItem = 0x800BAD08; // type:func
Gp_RemoveItem = 0x800BAD28; // type:func
Gp_ClearCollectedBits = 0x800BAE38; // type:func
Gp_SetCollectedBit = 0x800BAE5C; // type:func
Gp_ClearCollectedBit = 0x800BAEC0; // type:func
Gp_CountCollectedBits = 0x800BAF08; // type:func
Gp_CountScanItems = 0x800BAF5C; // type:func
Gp_GetItemSlot = 0x800BAFE0; // type:func
Gp_CountEquippedRelated = 0x800BAFF4; // type:func
Gp_ClearEquipSlot = 0x800BB0CC; // type:func
Gp_ClearEquipSlotSel = 0x800BB190; // type:func
Gp_ScanStackQty = 0x800BB26C; // type:func
Gp_ConsumeScanQty = 0x800BB2D4; // type:func
Gp_FillRelated = 0x800BB3C0; // type:func
Gp_UnequipRelated = 0x800BB418; // type:func
Gp_GetCurBit2Flag = 0x800BB470; // type:func
Gp_HasCollectedBit = 0x800BB4BC; // type:func
Gp_GetItemTable = 0x800BB500; // type:func
Gp_ScanIndexOf = 0x800BB540; // type:func
Gp_GetScanSlot = 0x800BB5BC; // type:func
Gp_GetScanItemId = 0x800BB610; // type:func
Gp_NthCollectedId = 0x800BB668; // type:func
Gp_SumScanQty = 0x800BB6FC; // type:func
func_800BB7B4 = 0x800BB7B4; // type:func
Gp_SetItemSeenBit = 0x800BB7C0; // type:func
Gp_ApplyBit2List = 0x800BB838; // type:func
Gp_SetBit2Flag = 0x800BB8E8; // type:func
Gp_GetRelatedQty = 0x800BB938; // type:func
Gp_GetBit2Flag = 0x800BB974; // type:func
Gp_SavePlayerPos = 0x800BB9B8; // type:func
Gp_SpawnAtPlace = 0x800BBA70; // type:func
func_800BBB54 = 0x800BBB54; // type:func
Gp_WaitItemFlag2 = 0x800BBC10; // type:func
Gp_FindScanQty = 0x800BBCCC; // type:func
Gp_NextMappedSlot = 0x800BBD40; // type:func
Gp_GetItemMap = 0x800BBDC8; // type:func
Gp_HasMappedItem = 0x800BBDDC; // type:func
Gp_ResetAuxSlots = 0x800BBE54; // type:func
Gp_SumItemQty = 0x800BBEC0; // type:func
Gp_SetPlayerScan = 0x800BBF04; // type:func
Gp_SyncHeldRelated = 0x800BBF1C; // type:func
Gp_InitItemSeenBits = 0x800BBF84; // type:func
Gp_HasItemSeenBit = 0x800BC06C; // type:func
Gp_RecalcMaxHp = 0x800BC0C0; // type:func
Gp_FillHpMp = 0x800BC164; // type:func
Gp_GetScanCount = 0x800BC180; // type:func
Gp_ItemSortKey = 0x800BC18C; // type:func
Gp_MarkPlayTime = 0x800BC21C; // type:func
Gp_PlayTimeDelta = 0x800BC230; // type:func
Gp_AgeFlag119 = 0x800BC254; // type:func
Gp_AgeFlag119Void = 0x800BC2C4; // type:func
Gp_GetModLevel = 0x800BC324; // type:func
Gp_TickBoostPanel = 0x800BC378; // type:func
Gp_HasStockedItem = 0x800BC3F8; // type:func
Gp_ResetScanDefault = 0x800BC490; // type:func
func_800BC4BC = 0x800BC4BC; // type:func
func_800BC4E4 = 0x800BC4E4; // type:func
Gp_CanMoveItems = 0x800BC50C; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/4CC.c) — file-split 0x28E34
// ---------------------------------------------------------------------------
Gp_ItemMoveChild = 0x800BC634; // type:func
Gp_ItemMoveTask = 0x800BCC44; // type:func
Gp_ItemMoveRow = 0x800BCEA4; // type:func
Gp_ItemPaneTask = 0x800BD2FC; // type:func
func_800BD6DC = 0x800BD6DC; // type:func
Gp_ItemActionConfirm = 0x800BDAA8; // type:func
Gp_FillItemActions = 0x800BDC80; // type:func
Gp_ItemActionListTask = 0x800BDDC4; // type:func
func_800BDF6C = 0x800BDF6C; // type:func
Gp_ItemMenuPrompt = 0x800BE808; // type:func
Gp_ItemPickupTilt = 0x800BEBE4; // type:func
Gp_ForEachUiChild = 0x800BF2C8; // type:func
Gp_ItemUseRestricted = 0x800BF334; // type:func
Gp_CloseItemPane = 0x800BF398; // type:func
Gp_ItemMenuListTask = 0x800BF464; // type:func
Gp_HolderPromptTask = 0x800BF4FC; // type:func
Gp_BindItemObj2 = 0x800BF5CC; // type:func
Gp_PublishItemObj = 0x800BF624; // type:func
Gp_FadeTileTask = 0x800BF738; // type:func

// ---------------------------------------------------------------------------
// Code (src/gameplay/3688.c) — file-split 0x2C1FC
// ---------------------------------------------------------------------------
Gp_MenuRootTask = 0x800BF9FC; // type:func
Gp_UiPromptUpdate = 0x800C010C; // type:func
Gp_UiPromptDispatch = 0x800C02A0; // type:func
Gp_DrawItemIcon = 0x800C05CC; // type:func
func_800C0B98 = 0x800C0B98; // type:func
Gp_StatusPanelTask = 0x800C0CA0; // type:func
func_800C0E20 = 0x800C0E20; // type:func
Gp_DrawHpMpStats = 0x800C1148; // type:func
Gp_HpMpBarTask = 0x800C16B4; // type:func
Gp_ArmorStatsPanelTask = 0x800C1960; // type:func
Gp_PeGridPanelTask = 0x800C1D18; // type:func
Gp_DrawEquipSummary = 0x800C2140; // type:func
func_800C22D8 = 0x800C22D8; // type:func
func_800C2538 = 0x800C2538; // type:func
Gp_DrawItemOrderRow = 0x800C26B8; // type:func
Gp_CountAmmoRows = 0x800C2B70; // type:func
Gp_ItemListTask = 0x800C2CE8; // type:func
Gp_ItemDestCursorTask = 0x800C32A8; // type:func
Gp_DrawWeaponSlotRow = 0x800C3418; // type:func
Gp_DrawWeaponSlotRow2 = 0x800C388C; // type:func
Gp_WeaponMenuTask = 0x800C3CE0; // type:func
func_800C41A4 = 0x800C41A4; // type:func
Gp_ArmorMenuTask = 0x800C46B4; // type:func
Gp_NthEquippableRec = 0x800C5188; // type:func
Gp_DrawRemoveArmorRow = 0x800C5328; // type:func
Gp_CountEquippableRows = 0x800C58B8; // type:func
Gp_EquipSelectMenuTask = 0x800C5A5C; // type:func
Gp_EnqueueItemPreviewCd = 0x800C5C2C; // type:func
func_800C5F70 = 0x800C5F70; // type:func
Gp_UseKeyItemRow = 0x800C70F0; // type:func
Gp_KeyItemSubMenuTask = 0x800C7444; // type:func
Gp_DrawCollectedRow = 0x800C7590; // type:func
Gp_KeyItemMenuTask = 0x800C7844; // type:func
func_800C7AE8 = 0x800C7AE8; // type:func
func_800C7DA8 = 0x800C7DA8; // type:func
Gp_EquipSummaryTask = 0x800C8368; // type:func
Gp_DrawAmmoRow = 0x800C8700; // type:func
Gp_AmmoListTask = 0x800C8B40; // type:func
Gp_SelectWeaponMenuTask = 0x800C8E10; // type:func
Gp_DrawRemoveAmmoRow = 0x800C9010; // type:func
Gp_BuildAttachList = 0x800C942C; // type:func
Gp_AttachListTask = 0x800C9654; // type:func
Gp_SelectAmmoMenuTask = 0x800C9A10; // type:func
Gp_DrawArmorSelectRow = 0x800C9BE8; // type:func
Gp_SelectArmorMenuTask = 0x800C9E94; // type:func
Gp_ReloadPromptTask = 0x800CA25C; // type:func
Gp_AttachPromptTask = 0x800CA634; // type:func
Gp_EquipPromptTask = 0x800CA838; // type:func
