//================================================
//=== .rodata section
//================================================

//================================================
//=== .text section (0x004B00-0x04CB2F)
//================================================

//--------------------------------------------------------------------
//--- PA: 0x004B58   VA: 0x80014358   subsegment: o, libsn/snmain
//--------------------------------------------------------------------
__SN_ENTRY_POINT            = 0x80014358;
//--- PA: 0x00685C   VA: 0x8001605C   subsegment: o, libcd/bios
//--------------------------------------------------------------------
CD_sync                     = 0x800165C0;
CD_ready                    = 0x80016840;
CD_cw                       = 0x80016B08;
CD_vol                      = 0x80016F14;
CD_flush                    = 0x80016F9C;
CD_initvol                  = 0x80017070;
CD_initintr                 = 0x80017160;
CD_init                     = 0x800171AC;
CD_datasync                 = 0x8001738C;
CD_getsector                = 0x800174F4;
CD_getsector2               = 0x800175F4;
CD_set_test_parmnum         = 0x800176E0;

//--------------------------------------------------------------------
//--- PA: 0x007FCC   VA: 0x800177CC   subsegment: o, libcd/c_002
//--------------------------------------------------------------------
StClearRing                 = 0x800177CC;

//--------------------------------------------------------------------
//--- PA: 0x00802C   VA: 0x8001782C   subsegment: o, libcd/cdrom
//--------------------------------------------------------------------
StSetRing                   = 0x8001782C;

//--------------------------------------------------------------------
//--- PA: 0x00805C   VA: 0x8001785C   subsegment: o, libcd/c_003
//--------------------------------------------------------------------
StUnSetRing                 = 0x8001785C;

//--------------------------------------------------------------------
//--- PA: 0x0080DC   VA: 0x800178DC   subsegment: o, libcd/c_008
//--------------------------------------------------------------------
init_ring_status            = 0x800178DC;

//--------------------------------------------------------------------
//--- PA: 0x00811C   VA: 0x8001791C   subsegment: o, libgpu/sys
//--------------------------------------------------------------------
ResetGraph                  = 0x8001791C;
SetGraphDebug               = 0x80017A90;
SetGraphQueue               = 0x80017AEC;
GetGraphDebug               = 0x80017B90;
DrawSyncCallback            = 0x80017BA0;
SetDispMask                 = 0x80017C00;
DrawSync                    = 0x80017C98;
ClearImage                  = 0x80017E1C;
ClearImage2                 = 0x80017EAC;
LoadImage                   = 0x80017F44;
StoreImage                  = 0x80017FA4;
MoveImage                   = 0x80018004;
ClearOTag                   = 0x800180BC;
ClearOTagR                  = 0x80018184;
DrawPrim                    = 0x80018230;
DrawOTag                    = 0x8001828C;
PutDrawEnv                  = 0x800182FC;
DrawOTagEn                  = 0x800183BC;
GetDrawEnv                  = 0x80018494;
PutDispEnv                  = 0x800184C8;
GetDispEnv                  = 0x800189C0;
GetODE                      = 0x800189F4;
SetDrawArea                 = 0x80018A24;
SetDrawOffset               = 0x80018AA4;
SetDrawEnv                  = 0x80018AE4;
LoadImage2                  = 0x8001A3E4;
StoreImage2                 = 0x8001A4D0;
MoveImage2                  = 0x8001A5BC;
DrawOTag2                   = 0x8001A700;
_GPU_ResetCallback          = 0x8001A7FC;

//--------------------------------------------------------------------
//--- PA: 0x00B04C   VA: 0x8001A84C   subsegment: o, libetc/vmode
//--------------------------------------------------------------------
SetVideoMode                = 0x8001A84C;
GetVideoMode                = 0x8001A860;

//--------------------------------------------------------------------
//--- PA: 0x00B07C   VA: 0x8001A87C   subsegment: o, libpress/libpress
//--------------------------------------------------------------------
DecDCTReset                 = 0x8001A87C;
DecDCTGetEnv                = 0x8001A8B0;
DecDCTPutEnv                = 0x8001A93C;
DecDCTin                    = 0x8001A9D4;
DecDCTout                   = 0x8001AA50;
DecDCTinSync                = 0x8001AA70;
DecDCToutSync               = 0x8001AAAC;
DecDCTinCallback            = 0x8001AAE8;
DecDCToutCallback           = 0x8001AB0C;

//--------------------------------------------------------------------
//--- PA: 0x00B6FC   VA: 0x8001AEFC   subsegment: o, libc2/memcpy
//--------------------------------------------------------------------
memcpy                      = 0x8001AEFC;

//--------------------------------------------------------------------
//--- PA: 0x00B73C   VA: 0x8001AF3C   subsegment: o, libc2/printf
//--------------------------------------------------------------------
printf                      = 0x8001AF3C;

//--------------------------------------------------------------------
//--- PA: 0x00B77C   VA: 0x8001AF7C   subsegment: o, libc2/prnt
//--------------------------------------------------------------------
prnt                        = 0x8001AF7C;

//--------------------------------------------------------------------
//--- PA: 0x00BE1C   VA: 0x8001B61C   subsegment: o, libc2/ctype
//--------------------------------------------------------------------
toupper                     = 0x8001B61C;
tolower                     = 0x8001B650;

//--------------------------------------------------------------------
//--- PA: 0x00BE8C   VA: 0x8001B61C   subsegment: o, libc2/memchr
//--------------------------------------------------------------------
memchr                      = 0x8001B68C;

//--------------------------------------------------------------------
//--- PA: 0x00BE8C   VA: 0x8001B6DC   subsegment: o, libc2/putchar
//--------------------------------------------------------------------
_putchar                    = 0x8001B6DC;
_putchar_flash              = 0x8001B7D8;
putchar                     = 0x8001B814;

//--------------------------------------------------------------------
//--- PA: 0x00C13C   VA: 0x8001B93C   subsegment: o, libc2/strlen
//--------------------------------------------------------------------
strlen                      = 0x8001B93C;

//--------------------------------------------------------------------
//--- PA: 0x00C17C   VA: 0x8001B97C   subsegment: o, libc2/puts
//--------------------------------------------------------------------
puts                        = 0x8001B97C;

//--------------------------------------------------------------------
//--- PA: 0x00C1DC   VA: 0x8001B9DC   subsegment: o, libc2/setjmp
//--------------------------------------------------------------------
setjmp                      = 0x8001B9DC;
longjmp                     = 0x8001BA18;

//--------------------------------------------------------------------
//--- PA: 0x00C25C   VA: 0x8001BA5C   subsegment: o, libapi/c73
//--------------------------------------------------------------------
GPU_cw                      = 0x8001BA5C;

//--------------------------------------------------------------------
//--- PA: 0x00C26C   VA: 0x8001BA6C   subsegment: o, libapi/c14
//--------------------------------------------------------------------
_96_remove                  = 0x8001BA74;

//--------------------------------------------------------------------
//--- PA: 0x00C28C   VA: 0x8001BA8C   subsegment: o, libapi/a07
//--------------------------------------------------------------------
DeliverEvent                = 0x8001BA8C;

//--------------------------------------------------------------------
//--- PA: 0x00C29C   VA: 0x8001BA9C   subsegment: o, libapi/a23
//--------------------------------------------------------------------
ReturnFromException         = 0x8001BA9C;

//--------------------------------------------------------------------
//--- PA: 0x00C2AC   VA: 0x8001BAAC   subsegment: o, libapi/a24
//--------------------------------------------------------------------
ResetEntryInt               = 0x8001BAAC;

//--------------------------------------------------------------------
//--- PA: 0x00C2BC   VA: 0x8001BABC   subsegment: o, libapi/a25
//--------------------------------------------------------------------
HookEntryInt                = 0x8001BABC;

//--------------------------------------------------------------------
//--- PA: 0x00C2CC   VA: 0x8001BACC   subsegment: o, libapi/a36
//--------------------------------------------------------------------
EnterCriticalSection        = 0x8001BACC;

//--------------------------------------------------------------------
//--- PA: 0x00C2DC   VA: 0x8001BADC   subsegment: o, libapi/a37
//--------------------------------------------------------------------
ExitCriticalSection         = 0x8001BADC;

//--------------------------------------------------------------------
//--- PA: 0x00C2EC   VA: 0x8001BAEC   subsegment: o, libapi/a53
//--------------------------------------------------------------------
write                       = 0x8001BAEC;

//--------------------------------------------------------------------
//--- PA: 0x00C2FC   VA: 0x8001BAFC   subsegment: o, libapi/a91
//--------------------------------------------------------------------
ChangeClearPAD              = 0x8001BAFC;

//--------------------------------------------------------------------
//--- PA: 0x00C30C   VA: 0x8001BB0C   subsegment: o, libapi/l10
//--------------------------------------------------------------------
ChangeClearRCnt             = 0x8001BB0C;

//--------------------------------------------------------------------
//--- PA: 0x00C31C   VA: 0x8001BB1C   subsegment: o, libds/dscb
//--------------------------------------------------------------------
DsSyncCallback              = 0x8001BB1C;
DsReadyCallback             = 0x8001BB30;
DsStartCallback             = 0x8001BB44;
DsDataCallback              = 0x8001BB58;

//--------------------------------------------------------------------
//--- PA: 0x00E4B4   VA: 0x8001DCB4   subsegment: o, libcd/s_002
//--------------------------------------------------------------------
CdIntToPos                  = 0x8001DCB4;
CdPosToInt                  = 0x8001DDB8;

//--------------------------------------------------------------------
//--- PA: 0x00E644   VA: 0x8001DE44   subsegment: o, libpress/build
//--------------------------------------------------------------------
DecDCTvlcBuild              = 0x8001DE44;

//--------------------------------------------------------------------
//--- PA: 0x00F014   VA: 0x8001E814   subsegment: o, libcd/type
//--------------------------------------------------------------------
CdDiskReady                 = 0x8001E814;
CdGetDiskType               = 0x8001E950;

//--------------------------------------------------------------------
//--- PA: 0x00F2C4   VA: 0x8001EAC4   subsegment: o, libc2/strncmp
//--------------------------------------------------------------------
strncmp                     = 0x8001EAC4;

//================================================
//=== .data section (0x04CB30-0x059777)
//================================================

//--------------------------------------------------------------------
//--- PA: 0x04CB30   VA: 0x8005C330   subsegment: o, libsn/snmain
//--------------------------------------------------------------------
__heapbase                  = 0x8005C334;
__heapsize                  = 0x8005C338;
__text                      = 0x8005C33c;
__textlen                   = 0x8005C340;
__data                      = 0x8005C344;
__datalen                   = 0x8005C348;
__bss                       = 0x8005C34C;
__bsslen                    = 0x8005C350;

//--------------------------------------------------------------------
//--- PA: 0x04CB54   VA: 0x8005C354   subsegment: o, libsn/sndef
//--------------------------------------------------------------------
_stacksize                  = 0x8005C354;
_ramsize                    = 0x8005C358;

//--------------------------------------------------------------------
//--- PA: 0x04CBD4   VA: 0x8005C3D4   subsegment: o, libetc/intr_vb
//--------------------------------------------------------------------
Vcount                      = 0x8005C3D4;

//--------------------------------------------------------------------
//--- PA: 0x04DD14   VA: 0x8005D514   subsegment: o, libcd/event
//--------------------------------------------------------------------
CD_cbread                   = 0x8005D514;
CD_read_dma_mode            = 0x8005D518;

//--------------------------------------------------------------------
//--- PA: 0xxxxxxx   VA: 0x8005D5A4   subsegment: o, libcd/bios
//--------------------------------------------------------------------
CD_cbsync                   = 0x8005D5AC;
CD_cbready                  = 0x8005D5B0;
CD_debug                    = 0x8005D5B4;
CD_status                   = 0x8005D5B8;
CD_status1                  = 0x8005D5BC;
CD_nopen                    = 0x8005D5C0;
CD_pos                      = 0x8005D5C4;
CD_mode                     = 0x8005D5C8;
CD_com                      = 0x8005D5C9;
DS_active                   = 0x8005D5CC;
CD_comstr                   = 0x8005D5D0;
CD_intstr                   = 0x8005D650;

//--------------------------------------------------------------------
//--- PA: 0x004E104   VA: 0x8005D904   subsegment: o, libgpu/sys
//--------------------------------------------------------------------
GPU_printf                  = 0x8005D950;
GEnv                        = 0x8005D954;
_qin                        = 0x8005dA7C;
_qout                       = 0x8005DA80;

//--------------------------------------------------------------------
//--- PA: 0x004E404   VA: 0x8005DC04   subsegment: o, libc2/ctype
//--------------------------------------------------------------------
_ctype_                     = 0x8005DC04;

//================================================
//=== .bss section
//================================================

//--------------------------------------------------------------------
//--- PA: 0x59a00   VA: 0x80069200   subsegment: o, libcd/bios
//--------------------------------------------------------------------
StMode                      = 0x80069230;

//--------------------------------------------------------------------
//--- PA: 0x59A38   VA: 0x80069238   subsegment: o, libcd/cdrom
//--------------------------------------------------------------------
Stframe_no                  = 0x80069238;
Stsector_offset             = 0x8006923C;
StRgb24                     = 0x80069240;
StCdIntrFlag                = 0x80069244;
StCHANNEL                   = 0x80069248;
StStartFrame                = 0x8006924C;
CChannel                    = 0x80069250;
StFinalSector               = 0x80069254;
StEmu_Idx                   = 0x80069258;
StRingIdx1                  = 0x8006925C;
StRingIdx2                  = 0x80069260;
StRingIdx3                  = 0x80069264;
StEmu_Addr                  = 0x80069268;
StEndFrame                  = 0x8006926C;
StSTART_FLAG                = 0x80069270;
StRingBase                  = 0x80069274;
StRingAddr                  = 0x80069278;
StRingSize                  = 0x8006927C;

//--------------------------------------------------------------------
//--- PA: 0x59A80   VA: 0x80069280   subsegment: o, libgpu/sys
//--------------------------------------------------------------------
_que                        = 0x800693D0; // rom:0x59BD0

//--------------------------------------------------------------------
//--- PA: 0x5B3F0   VA: 0x8006ABF0   subsegment: o, libds/dscb
//--------------------------------------------------------------------
GlobalCallback              = 0x8006ABF0;
