// Overlay-local symbols for actor_202500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02500_L00E5C = 0x8014AC7C;
Actor02500_L00E74 = 0x8014AC94;
Actor02500_L00F4C = 0x8014AD6C;
Actor02500_L00F60 = 0x8014AD80;
Actor02500_L00F70 = 0x8014AD90;
Actor02500_L00F74 = 0x8014AD94;
Actor02500_L00F98 = 0x8014ADB8;
Actor02500_L01028 = 0x8014AE48;
Actor02500_L01050 = 0x8014AE70;
Actor02500_L010AC = 0x8014AECC;
Actor02500_L010C8 = 0x8014AEE8;
Actor02500_L010DC = 0x8014AEFC;
Actor02500_L010E8 = 0x8014AF08;
Actor02500_L010EC = 0x8014AF0C;
Actor02500_Fn01144 = 0x8014AF64;
Actor02500_L011FC = 0x8014B01C;
Actor02500_L01280 = 0x8014B0A0;
Actor02500_L012CC = 0x8014B0EC;
Actor02500_L012D0 = 0x8014B0F0;
Actor02500_Fn012F0 = 0x8014B110;
Actor02500_L0136C = 0x8014B18C;
Actor02500_L01408 = 0x8014B228;
Actor02500_L0140C = 0x8014B22C;
Actor02500_L01418 = 0x8014B238;
Actor02500_L01454 = 0x8014B274;
Actor02500_L01458 = 0x8014B278;
Actor02500_L01484 = 0x8014B2A4;
Actor02500_L01518 = 0x8014B338;
Actor02500_L0153C = 0x8014B35C;
Actor02500_L0158C = 0x8014B3AC;
Actor02500_L015C0 = 0x8014B3E0;
Actor02500_L015E4 = 0x8014B404;
Actor02500_L01650 = 0x8014B470;
Actor02500_L016BC = 0x8014B4DC;
Actor02500_L016C0 = 0x8014B4E0;
Actor02500_Fn016FC = 0x8014B51C;
Actor02500_L01768 = 0x8014B588; // type:label
Actor02500_L01790 = 0x8014B5B0; // type:label
Actor02500_L017A0 = 0x8014B5C0; // type:label
Actor02500_L017A8 = 0x8014B5C8; // type:label
Actor02500_L017CC = 0x8014B5EC; // type:label
Actor02500_L017DC = 0x8014B5FC; // type:label
Actor02500_L017E8 = 0x8014B608; // type:label
Actor02500_L017FC = 0x8014B61C; // type:label
Actor02500_L01800 = 0x8014B620; // type:label
Actor02500_Fn0184C = 0x8014B66C;
Actor02500_L01928 = 0x8014B748;
Actor02500_L019EC = 0x8014B80C;
Actor02500_L01AB0 = 0x8014B8D0;
Actor02500_Fn01AC8 = 0x8014B8E8;
Actor02500_L01B28 = 0x8014B948; // type:label
Actor02500_L01B4C = 0x8014B96C; // type:label
Actor02500_L01B54 = 0x8014B974; // type:label
Actor02500_L01B7C = 0x8014B99C; // type:label
Actor02500_L01B98 = 0x8014B9B8; // type:label
Actor02500_L01C84 = 0x8014BAA4; // type:label
Actor02500_L01C90 = 0x8014BAB0; // type:label
Actor02500_L01CBC = 0x8014BADC; // type:label
Actor02500_L01CF8 = 0x8014BB18; // type:label
Actor02500_L01D18 = 0x8014BB38; // type:label
Actor02500_L01D44 = 0x8014BB64; // type:label
Actor02500_L01D60 = 0x8014BB80; // type:label
Actor02500_L01D74 = 0x8014BB94; // type:label
Actor02500_L01DB4 = 0x8014BBD4; // type:label
Actor02500_L01DB8 = 0x8014BBD8; // type:label
Actor02500_L01DDC = 0x8014BBFC; // type:label
Actor02500_L01DE0 = 0x8014BC00; // type:label
Actor02500_Fn01E04 = 0x8014BC24;
Actor02500_Fn01E60 = 0x8014BC80;
Actor02500_L01EB0 = 0x8014BCD0; // type:label
Actor02500_L01EC0 = 0x8014BCE0; // type:label
Actor02500_L01ECC = 0x8014BCEC; // type:label
Actor02500_L01EEC = 0x8014BD0C; // type:label
Actor02500_L01EF8 = 0x8014BD18; // type:label
Actor02500_L01F10 = 0x8014BD30; // type:label
Actor02500_L01F38 = 0x8014BD58; // type:label
Actor02500_L01F6C = 0x8014BD8C; // type:label
Actor02500_L01F74 = 0x8014BD94; // type:label
Actor02500_Fn01F8C = 0x8014BDAC;
Actor02500_L01FBC = 0x8014BDDC;
Actor02500_L01FE8 = 0x8014BE08;
Actor02500_L02000 = 0x8014BE20;
Actor02500_Fn02008 = 0x8014BE28;
Actor02500_L02050 = 0x8014BE70; // type:label
Actor02500_L02060 = 0x8014BE80; // type:label
Actor02500_L02068 = 0x8014BE88; // type:label
Actor02500_L02078 = 0x8014BE98; // type:label
Actor02500_L02088 = 0x8014BEA8; // type:label
Actor02500_L02098 = 0x8014BEB8; // type:label
Actor02500_L020A8 = 0x8014BEC8; // type:label
Actor02500_L020B8 = 0x8014BED8; // type:label
Actor02500_L020C0 = 0x8014BEE0; // type:label
Actor02500_Fn020D0 = 0x8014BEF0;
Actor02500_L020F8 = 0x8014BF18;
Actor02500_L02114 = 0x8014BF34;
Actor02500_L02144 = 0x8014BF64;
Actor02500_L02168 = 0x8014BF88;
Actor02500_L02170 = 0x8014BF90;
Actor02500_Fn02178 = 0x8014BF98;
Actor02500_L021A0 = 0x8014BFC0;
Actor02500_L021C8 = 0x8014BFE8;
Actor02500_L021F0 = 0x8014C010;
Actor02500_Fn021F8 = 0x8014C018;
Actor02500_L02230 = 0x8014C050;
Actor02500_L02254 = 0x8014C074;
Actor02500_L02274 = 0x8014C094;
Actor02500_Fn02288 = 0x8014C0A8;
Actor02500_Fn02318 = 0x8014C138;
Actor02500_L02368 = 0x8014C188;
Actor02500_L02394 = 0x8014C1B4;
Actor02500_L023A8 = 0x8014C1C8;
Actor02500_L023C0 = 0x8014C1E0;
Actor02500_Fn023D8 = 0x8014C1F8;
Actor02500_Fn02430 = 0x8014C250;
Actor02500_Fn02480 = 0x8014C2A0;
Actor02500_L024D0 = 0x8014C2F0;
Actor02500_Fn02574 = 0x8014C394;
Actor02500_Fn025D0 = 0x8014C3F0;
Actor02500_L02634 = 0x8014C454;
Actor02500_L02730 = 0x8014C550;
Actor02500_Fn02750 = 0x8014C570;
Actor02500_L027F8 = 0x8014C618;
Actor02500_L02828 = 0x8014C648;
Actor02500_L0283C = 0x8014C65C;
Actor02500_L0284C = 0x8014C66C;
Actor02500_Fn02874 = 0x8014C694;
Actor02500_L028A8 = 0x8014C6C8;
Actor02500_L028CC = 0x8014C6EC;
Actor02500_L028E0 = 0x8014C700;
Actor02500_L02904 = 0x8014C724;
Actor02500_D02914 = 0x8014C734;
Actor02500_D029C8 = 0x8014C7E8;
Actor02500_D029DC = 0x8014C7FC;
Actor02500_D02CC4 = 0x8014CAE4;
Actor02500_D02FAC = 0x8014CDCC;
Actor02500_D03F20 = 0x8014DD40;
Actor02500_D03F44 = 0x8014DD64;
Actor02500_D03F68 = 0x8014DD88;
Actor02500_D03F6C = 0x8014DD8C;
Actor02500_D0401C = 0x8014DE3C;
Actor02500_D040CC = 0x8014DEEC;
Actor02500_D04448 = 0x8014E268;
Actor02500_D0446C = 0x8014E28C;
Actor02500_D04490 = 0x8014E2B0;
Actor02500_D04494 = 0x8014E2B4;
Actor02500_D0450C = 0x8014E32C;
Actor02500_D04584 = 0x8014E3A4;
Actor02500_D0478C = 0x8014E5AC;
Actor02500_D047B0 = 0x8014E5D0;
Actor02500_D047D4 = 0x8014E5F4;
Actor02500_D047D8 = 0x8014E5F8;
Actor02500_D04850 = 0x8014E670;
Actor02500_D048C8 = 0x8014E6E8;
Actor02500_D04AD0 = 0x8014E8F0;
Actor02500_D04AF4 = 0x8014E914;
Actor02500_D04B54 = 0x8014E974;
Actor02500_D04BA8 = 0x8014E9C8;
Actor02500_D04C58 = 0x8014EA78;
Actor02500_D04C64 = 0x8014EA84;
Actor02500_D04C8C = 0x8014EAAC;
Actor02500_D04D04 = 0x8014EB24;
Actor02500_D04D70 = 0x8014EB90;
Actor02500_D04E30 = 0x8014EC50;
Actor02500_D04E3C = 0x8014EC5C;
Actor02500_D04E64 = 0x8014EC84;
Actor02500_D04EB8 = 0x8014ECD8;
Actor02500_D04F24 = 0x8014ED44;
Actor02500_D04FE4 = 0x8014EE04;
Actor02500_D04FF0 = 0x8014EE10;
Actor02500_D05018 = 0x8014EE38;
Actor02500_D05108 = 0x8014EF28;
Actor02500_D051E4 = 0x8014F004;
Actor02500_D05340 = 0x8014F160;
Actor02500_D0534C = 0x8014F16C;
Actor02500_D05374 = 0x8014F194;
Actor02500_D053EC = 0x8014F20C;
Actor02500_D05458 = 0x8014F278;
Actor02500_D05514 = 0x8014F334;
Actor02500_D05520 = 0x8014F340;
Actor02500_D05548 = 0x8014F368;
Actor02500_D05608 = 0x8014F428;
Actor02500_D056BC = 0x8014F4DC;
Actor02500_D057C8 = 0x8014F5E8;
Actor02500_D057D4 = 0x8014F5F4;
Actor02500_D057FC = 0x8014F61C;
Actor02500_D05874 = 0x8014F694;
Actor02500_D058E0 = 0x8014F700;
Actor02500_D0598C = 0x8014F7AC;
Actor02500_D05998 = 0x8014F7B8;
Actor02500_D059C0 = 0x8014F7E0;
Actor02500_D05A14 = 0x8014F834;
Actor02500_D05A5C = 0x8014F87C;
Actor02500_D05AFC = 0x8014F91C;
Actor02500_D05B08 = 0x8014F928;
Actor02500_D05B30 = 0x8014F950;
Actor02500_D05B38 = 0x8014F958;
Actor02500_D05B48 = 0x8014F968;
Actor02500_D05B58 = 0x8014F978;
Actor02500_D05B68 = 0x8014F988;
Actor02500_D05B78 = 0x8014F998;
Actor02500_D05B88 = 0x8014F9A8;
Actor02500_D05BA0 = 0x8014F9C0;
Actor02500_D05BD0 = 0x8014F9F0;
Actor02500_D05BE8 = 0x8014FA08;
