// Overlay-local symbols for actor_407500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00100_L02570 = 0x80134390; // type:label
Actor00100_L025E4 = 0x80134404; // type:label
Actor00100_L02628 = 0x80134448; // type:label
Actor00100_L02630 = 0x80134450; // type:label
Actor00100_L0263C = 0x8013445C; // type:label
Actor00100_L02644 = 0x80134464; // type:label
Actor00100_L026B8 = 0x801344D8; // type:label
Actor00100_L026F8 = 0x80134518; // type:label
Actor00100_L02700 = 0x80134520; // type:label
Actor00100_L0270C = 0x8013452C; // type:label
Actor00100_L02744 = 0x80134564; // type:label
Actor00100_L0274C = 0x8013456C; // type:label
Actor00100_L02750 = 0x80134570; // type:label
Actor00100_L0276C = 0x8013458C; // type:label
Actor00100_Fn02788 = 0x801345A8;
Actor00100_L027EC = 0x8013460C; // type:label
Actor00100_L02848 = 0x80134668; // type:label
Actor00100_L02858 = 0x80134678; // type:label
Actor00100_L0286C = 0x8013468C; // type:label
Actor00100_L028A8 = 0x801346C8; // type:label
Actor00100_L028B8 = 0x801346D8; // type:label
Actor00100_L028D8 = 0x801346F8; // type:label
Actor00100_L02908 = 0x80134728; // type:label
Actor00100_L02928 = 0x80134748; // type:label
Actor00100_L02954 = 0x80134774; // type:label
Actor00100_L02974 = 0x80134794; // type:label
Actor00100_L029A4 = 0x801347C4; // type:label
Actor00100_L029BC = 0x801347DC; // type:label
Actor00100_L029C0 = 0x801347E0; // type:label
Actor00100_L029DC = 0x801347FC; // type:label
Actor00100_L029E8 = 0x80134808; // type:label
Actor00100_L02A90 = 0x801348B0; // type:label
Actor00100_L02AF0 = 0x80134910; // type:label
Actor00100_L02B18 = 0x80134938; // type:label
Actor00100_L02B34 = 0x80134954; // type:label
Actor00100_L02B60 = 0x80134980; // type:label
Actor00100_L02B64 = 0x80134984; // type:label
Actor00100_L02B8C = 0x801349AC; // type:label
Actor00100_L02BA0 = 0x801349C0; // type:label
Actor00100_L02BA4 = 0x801349C4; // type:label
Actor00100_L02C30 = 0x80134A50; // type:label
Actor00100_Fn02C54 = 0x80134A74;
Actor00100_L02CC0 = 0x80134AE0; // type:label
Actor00100_L02DC8 = 0x80134BE8; // type:label
Actor00100_L03134 = 0x80134F54; // type:label
Actor00100_L03144 = 0x80134F64; // type:label
Actor00100_L03154 = 0x80134F74; // type:label
Actor00100_L03164 = 0x80134F84; // type:label
Actor00100_L0316C = 0x80134F8C; // type:label
Actor00100_L03178 = 0x80134F98; // type:label
Actor00100_L031D8 = 0x80134FF8; // type:label
Actor00100_L03210 = 0x80135030; // type:label
Actor00100_L03214 = 0x80135034; // type:label
Actor00100_L03248 = 0x80135068; // type:label
Actor00100_L032B4 = 0x801350D4; // type:label
Actor00100_L032B8 = 0x801350D8; // type:label
Actor00100_L032E0 = 0x80135100; // type:label
Actor00100_L03314 = 0x80135134; // type:label
Actor00100_Fn03340 = 0x80135160;
Actor00100_L03384 = 0x801351A4; // type:label
Actor00100_L033DC = 0x801351FC; // type:label
Actor00100_L033F4 = 0x80135214; // type:label
Actor00100_L03420 = 0x80135240; // type:label
Actor00100_L03450 = 0x80135270; // type:label
Actor00100_L03480 = 0x801352A0; // type:label
Actor00100_L034AC = 0x801352CC; // type:label
Actor00100_L034D4 = 0x801352F4; // type:label
Actor00100_L0351C = 0x8013533C; // type:label
Actor00100_L0354C = 0x8013536C; // type:label
Actor00100_L03578 = 0x80135398; // type:label
Actor00100_L035A0 = 0x801353C0; // type:label
Actor00100_L03600 = 0x80135420; // type:label
Actor00100_L0362C = 0x8013544C; // type:label
Actor00100_L03684 = 0x801354A4; // type:label
Actor00100_L036A8 = 0x801354C8; // type:label
Actor00100_Fn0375C = 0x8013557C;
Actor00100_L037C8 = 0x801355E8; // type:label
Actor00100_L0380C = 0x8013562C; // type:label
Actor00100_L03810 = 0x80135630; // type:label
Actor00100_L0382C = 0x8013564C; // type:label
Actor00100_L03874 = 0x80135694; // type:label
Actor00100_L03878 = 0x80135698; // type:label
Actor00100_L03880 = 0x801356A0; // type:label
Actor00100_L03968 = 0x80135788; // type:label
Actor00100_L03984 = 0x801357A4; // type:label
Actor00100_L03988 = 0x801357A8; // type:label
Actor00100_L039A0 = 0x801357C0; // type:label
Actor00100_L039D8 = 0x801357F8; // type:label
Actor00100_L03A08 = 0x80135828; // type:label
Actor00100_L03A38 = 0x80135858; // type:label
Actor00100_L03A58 = 0x80135878; // type:label
Actor00100_L03A68 = 0x80135888; // type:label
Actor00100_L03A74 = 0x80135894; // type:label
Actor00100_L03A88 = 0x801358A8; // type:label
Actor00100_L03AB4 = 0x801358D4; // type:label
Actor00100_L03AB8 = 0x801358D8; // type:label
Actor00100_L03AC8 = 0x801358E8; // type:label
Actor00100_L03B08 = 0x80135928; // type:label
Actor00100_L03B40 = 0x80135960; // type:label
Actor00100_L03BA0 = 0x801359C0; // type:label
Actor00100_L03BA8 = 0x801359C8; // type:label
Actor00100_L03BFC = 0x80135A1C; // type:label
Actor00100_L03C04 = 0x80135A24; // type:label
Actor00100_L03C58 = 0x80135A78; // type:label
Actor00100_L03C5C = 0x80135A7C; // type:label
Actor00100_L03C78 = 0x80135A98; // type:label
Actor00100_L03C98 = 0x80135AB8; // type:label
Actor00100_L03CA8 = 0x80135AC8; // type:label
Actor00100_L03CB4 = 0x80135AD4; // type:label
Actor00100_L03CCC = 0x80135AEC; // type:label
Actor00100_L03D20 = 0x80135B40; // type:label
Actor00100_L03D28 = 0x80135B48; // type:label
Actor00100_L03D38 = 0x80135B58; // type:label
Actor00100_L03D3C = 0x80135B5C; // type:label
Actor00100_L03E1C = 0x80135C3C; // type:label
Actor00100_L03E48 = 0x80135C68; // type:label
Actor00100_L03E7C = 0x80135C9C; // type:label
Actor00100_L03E98 = 0x80135CB8; // type:label
Actor00100_L03E9C = 0x80135CBC; // type:label
Actor00100_L03ED4 = 0x80135CF4; // type:label
Actor00100_L03F74 = 0x80135D94; // type:label
Actor00100_L03FA4 = 0x80135DC4; // type:label
Actor00100_L03FC0 = 0x80135DE0; // type:label
Actor00100_L04014 = 0x80135E34; // type:label
Actor00100_L040A4 = 0x80135EC4; // type:label
Actor00100_L040A8 = 0x80135EC8; // type:label
Actor00100_L040AC = 0x80135ECC; // type:label
Actor00100_L040F0 = 0x80135F10; // type:label
Actor00100_L04130 = 0x80135F50; // type:label
Actor00100_L0419C = 0x80135FBC; // type:label
Actor00100_L041A8 = 0x80135FC8; // type:label
Actor00100_L041C8 = 0x80135FE8; // type:label
Actor00100_L04200 = 0x80136020; // type:label
Actor00100_L04218 = 0x80136038; // type:label
Actor00100_L04220 = 0x80136040; // type:label
Actor00100_L04238 = 0x80136058; // type:label
Actor00100_L0424C = 0x8013606C; // type:label
Actor00100_Fn04270 = 0x80136090;
Actor00100_L042C8 = 0x801360E8; // type:label
Actor00100_L042FC = 0x8013611C; // type:label
Actor00100_L04380 = 0x801361A0; // type:label
Actor00100_L04394 = 0x801361B4; // type:label
Actor00100_L043D0 = 0x801361F0; // type:label
Actor00100_L043EC = 0x8013620C; // type:label
Actor00100_L04400 = 0x80136220; // type:label
Actor00100_L04420 = 0x80136240; // type:label
Actor00100_L04474 = 0x80136294; // type:label
Actor00100_L0451C = 0x8013633C; // type:label
Actor00100_L04544 = 0x80136364; // type:label
Actor00100_L045AC = 0x801363CC; // type:label
Actor00100_L04654 = 0x80136474; // type:label
Actor00100_L0467C = 0x8013649C; // type:label
Actor00100_L046AC = 0x801364CC; // type:label
Actor00100_L046B8 = 0x801364D8; // type:label
Actor00100_L04764 = 0x80136584; // type:label
Actor00100_L047D0 = 0x801365F0; // type:label
Actor00100_L04844 = 0x80136664; // type:label
Actor00100_Fn04864 = 0x80136684;
Actor00100_L04904 = 0x80136724; // type:label
Actor00100_L04A0C = 0x8013682C; // type:label
Actor00100_L04A24 = 0x80136844; // type:label
Actor00100_L04A28 = 0x80136848; // type:label
Actor00100_L04A2C = 0x8013684C; // type:label
Actor00100_L04A74 = 0x80136894; // type:label
Actor00100_L04A90 = 0x801368B0; // type:label
Actor00100_L04A94 = 0x801368B4; // type:label
Actor00100_L04AAC = 0x801368CC; // type:label
Actor00100_L04AD0 = 0x801368F0; // type:label
Actor00100_L04AE8 = 0x80136908; // type:label
Actor00100_L04B64 = 0x80136984; // type:label
Actor00100_L04B94 = 0x801369B4; // type:label
Actor00100_L04BAC = 0x801369CC; // type:label
Actor00100_L04C30 = 0x80136A50; // type:label
Actor00100_L04CA0 = 0x80136AC0; // type:label
Actor00100_L04D08 = 0x80136B28; // type:label
Actor00100_L04D0C = 0x80136B2C; // type:label
Actor00100_L04D54 = 0x80136B74; // type:label
Actor00100_L04D70 = 0x80136B90; // type:label
Actor00100_L04F78 = 0x80136D98; // type:label
Actor00100_L04F94 = 0x80136DB4; // type:label
Actor00100_L04F98 = 0x80136DB8; // type:label
Actor00100_L04FB0 = 0x80136DD0; // type:label
Actor00100_L04FC4 = 0x80136DE4; // type:label
Actor00100_L04FD0 = 0x80136DF0; // type:label
Actor00100_L04FE4 = 0x80136E04; // type:label
Actor00100_L04FFC = 0x80136E1C; // type:label
Actor00100_L05000 = 0x80136E20; // type:label
Actor00100_L05014 = 0x80136E34; // type:label
Actor00100_Fn0503C = 0x80136E5C;
Actor00100_L0511C = 0x80136F3C; // type:label
Actor00100_L05138 = 0x80136F58; // type:label
Actor00100_L0513C = 0x80136F5C; // type:label
Actor00100_L05154 = 0x80136F74; // type:label
Actor00100_L05174 = 0x80136F94; // type:label
Actor00100_L0517C = 0x80136F9C; // type:label
Actor00100_L05180 = 0x80136FA0; // type:label
Actor00100_L05218 = 0x80137038; // type:label
Actor00100_L05254 = 0x80137074; // type:label
Actor00100_L052F4 = 0x80137114; // type:label
Actor00100_L05310 = 0x80137130; // type:label
Actor00100_L05314 = 0x80137134; // type:label
Actor00100_L0532C = 0x8013714C; // type:label
Actor00100_L0533C = 0x8013715C; // type:label
Actor00100_L053BC = 0x801371DC; // type:label
Actor00100_L053F8 = 0x80137218; // type:label
Actor00100_L0545C = 0x8013727C; // type:label
Actor00100_L05468 = 0x80137288; // type:label
Actor00100_L05470 = 0x80137290; // type:label
Actor00100_L0555C = 0x8013737C; // type:label
Actor00100_L05578 = 0x80137398; // type:label
Actor00100_L0557C = 0x8013739C; // type:label
Actor00100_L05594 = 0x801373B4; // type:label
Actor00100_L055A8 = 0x801373C8; // type:label
Actor00100_L0562C = 0x8013744C; // type:label
Actor00100_L05648 = 0x80137468; // type:label
Actor00100_L0564C = 0x8013746C; // type:label
Actor00100_L05664 = 0x80137484; // type:label
Actor00100_L056A8 = 0x801374C8; // type:label
Actor00100_L056C4 = 0x801374E4; // type:label
Actor00100_L056C8 = 0x801374E8; // type:label
Actor00100_L056E0 = 0x80137500; // type:label
Actor00100_L05748 = 0x80137568; // type:label
Actor00100_L05764 = 0x80137584; // type:label
Actor00100_L05768 = 0x80137588; // type:label
Actor00100_L05780 = 0x801375A0; // type:label
Actor00100_L05794 = 0x801375B4; // type:label
Actor00100_L057AC = 0x801375CC; // type:label
Actor00100_L057C8 = 0x801375E8; // type:label
Actor00100_L05858 = 0x80137678; // type:label
Actor00100_L05878 = 0x80137698; // type:label
Actor00100_L05888 = 0x801376A8; // type:label
Actor00100_L058F4 = 0x80137714; // type:label
Actor00100_L058FC = 0x8013771C; // type:label
Actor00100_L05910 = 0x80137730; // type:label
Actor00100_L05930 = 0x80137750; // type:label
Actor00100_L05940 = 0x80137760; // type:label
Actor00100_L0597C = 0x8013779C; // type:label
Actor00100_L059BC = 0x801377DC; // type:label
Actor00100_L059C0 = 0x801377E0; // type:label
Actor00100_L05A5C = 0x8013787C; // type:label
Actor00100_L05A78 = 0x80137898; // type:label
Actor00100_L05A7C = 0x8013789C; // type:label
Actor00100_L05A94 = 0x801378B4; // type:label
Actor00100_L05A9C = 0x801378BC; // type:label
Actor00100_L05AA0 = 0x801378C0; // type:label
Actor00100_L05B38 = 0x80137958; // type:label
Actor00100_L05B54 = 0x80137974; // type:label
Actor00100_L05B58 = 0x80137978; // type:label
Actor00100_L05B70 = 0x80137990; // type:label
Actor00100_L05B84 = 0x801379A4; // type:label
Actor00100_L05BA4 = 0x801379C4; // type:label
Actor00100_L05BF8 = 0x80137A18; // type:label
Actor00100_L05C14 = 0x80137A34; // type:label
Actor00100_L05C18 = 0x80137A38; // type:label
Actor00100_L05C30 = 0x80137A50; // type:label
Actor00100_L05C34 = 0x80137A54; // type:label
Actor00100_L05C64 = 0x80137A84; // type:label
Actor00100_L05C7C = 0x80137A9C; // type:label
Actor00100_L05CD8 = 0x80137AF8; // type:label
Actor00100_L05CEC = 0x80137B0C; // type:label
Actor00100_L05D1C = 0x80137B3C; // type:label
Actor00100_L05D34 = 0x80137B54; // type:label
Actor00100_L05E18 = 0x80137C38; // type:label
Actor00100_L05E24 = 0x80137C44; // type:label
Actor00100_L05EFC = 0x80137D1C; // type:label
Actor00100_L05F08 = 0x80137D28; // type:label
Actor00100_L05F0C = 0x80137D2C; // type:label
Actor00100_L05F2C = 0x80137D4C; // type:label
Actor00100_L05F68 = 0x80137D88; // type:label
Actor00100_L05F88 = 0x80137DA8; // type:label
Actor00100_L06004 = 0x80137E24; // type:label
Actor00100_L0602C = 0x80137E4C; // type:label
Actor00100_L06038 = 0x80137E58; // type:label
Actor00100_L060A8 = 0x80137EC8; // type:label
Actor00100_L060B0 = 0x80137ED0; // type:label
Actor00100_L060E8 = 0x80137F08; // type:label
Actor00100_L06104 = 0x80137F24; // type:label
Actor00100_L06118 = 0x80137F38; // type:label
Actor00100_L0612C = 0x80137F4C; // type:label
Actor00100_L0613C = 0x80137F5C; // type:label
Actor00100_L06148 = 0x80137F68; // type:label
Actor00100_L0614C = 0x80137F6C; // type:label
Actor00100_L0615C = 0x80137F7C; // type:label
Actor00100_L06160 = 0x80137F80; // type:label
Actor00100_L061BC = 0x80137FDC; // type:label
Actor00100_L061C0 = 0x80137FE0; // type:label
Actor00100_L061D0 = 0x80137FF0; // type:label
Actor00100_Fn061FC = 0x8013801C;
Actor00100_L06280 = 0x801380A0; // type:label
Actor00100_L06380 = 0x801381A0; // type:label
Actor00100_L06384 = 0x801381A4; // type:label
Actor00100_Fn06398 = 0x801381B8;
Actor00100_L06490 = 0x801382B0; // type:label
Actor00100_L0653C = 0x8013835C; // type:label
Actor00100_L065F0 = 0x80138410; // type:label
Actor00100_L06610 = 0x80138430; // type:label
Actor00100_Fn06654 = 0x80138474;
Actor00100_L067C8 = 0x801385E8; // type:label
Actor00100_L068F0 = 0x80138710; // type:label
Actor00100_L068FC = 0x8013871C; // type:label
Actor00100_L06994 = 0x801387B4; // type:label
Actor00100_L069B0 = 0x801387D0; // type:label
Actor00100_L069B4 = 0x801387D4; // type:label
Actor00100_L069CC = 0x801387EC; // type:label
Actor00100_L069E4 = 0x80138804; // type:label
Actor00100_L06A14 = 0x80138834; // type:label
Actor00100_L06A2C = 0x8013884C; // type:label
Actor00100_L06AB0 = 0x801388D0; // type:label
Actor00100_L06B20 = 0x80138940; // type:label
Actor00100_L06B8C = 0x801389AC; // type:label
Actor00100_L06BA8 = 0x801389C8; // type:label
Actor00100_L06BD8 = 0x801389F8; // type:label
Actor00100_L06BDC = 0x801389FC; // type:label
Actor00100_Fn06C10 = 0x80138A30;
Actor00100_L06CA0 = 0x80138AC0; // type:label
Actor00100_L06CCC = 0x80138AEC; // type:label
Actor00100_L06D28 = 0x80138B48; // type:label
Actor00100_L06D58 = 0x80138B78; // type:label
Actor00100_L06D6C = 0x80138B8C; // type:label
Actor00100_L06DE4 = 0x80138C04; // type:label
Actor00100_L06E60 = 0x80138C80; // type:label
Actor00100_L06ED8 = 0x80138CF8; // type:label
Actor00100_L06EF0 = 0x80138D10; // type:label
Actor00100_L06F20 = 0x80138D40; // type:label
Actor00100_L06F38 = 0x80138D58; // type:label
Actor00100_L06FBC = 0x80138DDC; // type:label
Actor00100_L0702C = 0x80138E4C; // type:label
Actor00100_L07098 = 0x80138EB8; // type:label
Actor00100_L070AC = 0x80138ECC; // type:label
Actor00100_L070B0 = 0x80138ED0; // type:label
Actor00100_Fn070DC = 0x80138EFC;
Actor00100_L07174 = 0x80138F94; // type:label
Actor00100_L07244 = 0x80139064; // type:label
Actor00100_L07260 = 0x80139080; // type:label
Actor00100_L07264 = 0x80139084; // type:label
Actor00100_L0727C = 0x8013909C; // type:label
Actor00100_L07280 = 0x801390A0; // type:label
Actor00100_L07350 = 0x80139170; // type:label
Actor00100_L0736C = 0x8013918C; // type:label
Actor00100_L07370 = 0x80139190; // type:label
Actor00100_L07388 = 0x801391A8; // type:label
Actor00100_L073CC = 0x801391EC; // type:label
Actor00100_L073E8 = 0x80139208; // type:label
Actor00100_L073EC = 0x8013920C; // type:label
Actor00100_L07404 = 0x80139224; // type:label
Actor00100_L0742C = 0x8013924C; // type:label
Actor00100_L0744C = 0x8013926C; // type:label
Actor00100_Fn0747C = 0x8013929C;
Actor00100_L074F4 = 0x80139314; // type:label
Actor00100_L07544 = 0x80139364; // type:label
Actor00100_L07548 = 0x80139368; // type:label
Actor00100_L07628 = 0x80139448; // type:label
Actor00100_Fn07650 = 0x80139470;
Actor00100_L07754 = 0x80139574; // type:label
Actor00100_L0779C = 0x801395BC; // type:label
Actor00100_L07804 = 0x80139624; // type:label
Actor00100_L07808 = 0x80139628; // type:label
Actor00100_Fn0782C = 0x8013964C;
Actor00100_L0796C = 0x8013978C; // type:label
Actor00100_L07988 = 0x801397A8; // type:label
Actor00100_L0798C = 0x801397AC; // type:label
Actor00100_L079A4 = 0x801397C4; // type:label
Actor00100_L07A80 = 0x801398A0; // type:label
Actor00100_L07BE8 = 0x80139A08; // type:label
Actor00100_L07C28 = 0x80139A48; // type:label
Actor00100_L07C44 = 0x80139A64; // type:label
Actor00100_L07C48 = 0x80139A68; // type:label
Actor00100_L07C60 = 0x80139A80; // type:label
Actor00100_L07CA4 = 0x80139AC4; // type:label
Actor00100_L07CD0 = 0x80139AF0; // type:label
Actor00100_L07D7C = 0x80139B9C; // type:label
Actor00100_L07DC4 = 0x80139BE4; // type:label
Actor00100_L07DE0 = 0x80139C00; // type:label
Actor00100_L07DE4 = 0x80139C04; // type:label
Actor00100_L07DFC = 0x80139C1C; // type:label
Actor00100_L07E40 = 0x80139C60; // type:label
Actor00100_L07E5C = 0x80139C7C; // type:label
Actor00100_L07E60 = 0x80139C80; // type:label
Actor00100_L07E78 = 0x80139C98; // type:label
Actor00100_L07E98 = 0x80139CB8; // type:label
Actor00100_L07EB8 = 0x80139CD8; // type:label
Actor00100_L07EDC = 0x80139CFC; // type:label
Actor00100_L07EE0 = 0x80139D00; // type:label
Actor00100_L07EF8 = 0x80139D18; // type:label
Actor00100_L07F10 = 0x80139D30; // type:label
Actor00100_L07F90 = 0x80139DB0; // type:label
Actor00100_L07FC0 = 0x80139DE0; // type:label
Actor00100_L07FD8 = 0x80139DF8; // type:label
Actor00100_L0805C = 0x80139E7C; // type:label
Actor00100_L080CC = 0x80139EEC; // type:label
Actor00100_L08134 = 0x80139F54; // type:label
Actor00100_L08138 = 0x80139F58; // type:label
Actor00100_L08180 = 0x80139FA0; // type:label
Actor00100_L0819C = 0x80139FBC; // type:label
Actor00100_L083E0 = 0x8013A200; // type:label
Actor00100_L083FC = 0x8013A21C; // type:label
Actor00100_L08400 = 0x8013A220; // type:label
Actor00100_L08418 = 0x8013A238; // type:label
Actor00100_L0842C = 0x8013A24C; // type:label
Actor00100_L08438 = 0x8013A258; // type:label
Actor00100_L0843C = 0x8013A25C; // type:label
Actor00100_L084A8 = 0x8013A2C8; // type:label
Actor00100_L084C4 = 0x8013A2E4; // type:label
Actor00100_L084C8 = 0x8013A2E8; // type:label
Actor00100_L084E0 = 0x8013A300; // type:label
Actor00100_L084FC = 0x8013A31C; // type:label
Actor00100_L08518 = 0x8013A338; // type:label
Actor00100_L0851C = 0x8013A33C; // type:label
Actor00100_L0854C = 0x8013A36C; // type:label
Actor00100_L08560 = 0x8013A380; // type:label
Actor00100_Fn08588 = 0x8013A3A8;
Actor00100_L08618 = 0x8013A438; // type:label
Actor00100_L086C4 = 0x8013A4E4; // type:label
Actor00100_L086E0 = 0x8013A500; // type:label
Actor00100_L086E4 = 0x8013A504; // type:label
Actor00100_L086FC = 0x8013A51C; // type:label
Actor00100_L08724 = 0x8013A544; // type:label
Actor00100_L08744 = 0x8013A564; // type:label
Actor00100_L08748 = 0x8013A568; // type:label
Actor00100_L08758 = 0x8013A578; // type:label
Actor00100_L08768 = 0x8013A588; // type:label
Actor00100_L08788 = 0x8013A5A8; // type:label
