// Overlay-local symbols for actor_302500.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02500_L017A0 = 0x801635C0; // type:label
Actor02500_L017A8 = 0x801635C8; // type:label
Actor02500_L017CC = 0x801635EC; // type:label
Actor02500_L017DC = 0x801635FC; // type:label
Actor02500_L017E8 = 0x80163608; // type:label
Actor02500_L017FC = 0x8016361C; // type:label
Actor02500_L01800 = 0x80163620; // type:label
Actor02500_Fn0184C = 0x8016366C;
Actor02500_L01928 = 0x80163748;
Actor02500_L019EC = 0x8016380C;
Actor02500_L01AB0 = 0x801638D0;
Actor02500_Fn01AC8 = 0x801638E8;
Actor02500_L01B28 = 0x80163948; // type:label
Actor02500_L01B4C = 0x8016396C; // type:label
Actor02500_L01B54 = 0x80163974; // type:label
Actor02500_L01B7C = 0x8016399C; // type:label
Actor02500_L01B98 = 0x801639B8; // type:label
Actor02500_L01C84 = 0x80163AA4; // type:label
Actor02500_L01C90 = 0x80163AB0; // type:label
Actor02500_L01CBC = 0x80163ADC; // type:label
Actor02500_L01CF8 = 0x80163B18; // type:label
Actor02500_L01D18 = 0x80163B38; // type:label
Actor02500_L01D44 = 0x80163B64; // type:label
Actor02500_L01D60 = 0x80163B80; // type:label
Actor02500_L01D74 = 0x80163B94; // type:label
Actor02500_L01DB4 = 0x80163BD4; // type:label
Actor02500_L01DB8 = 0x80163BD8; // type:label
Actor02500_L01DDC = 0x80163BFC; // type:label
Actor02500_L01DE0 = 0x80163C00; // type:label
Actor02500_Fn01E04 = 0x80163C24;
Actor02500_Fn01E60 = 0x80163C80;
Actor02500_L01EB0 = 0x80163CD0; // type:label
Actor02500_L01EC0 = 0x80163CE0; // type:label
Actor02500_L01ECC = 0x80163CEC; // type:label
Actor02500_L01EEC = 0x80163D0C; // type:label
Actor02500_L01EF8 = 0x80163D18; // type:label
Actor02500_L01F10 = 0x80163D30; // type:label
Actor02500_L01F38 = 0x80163D58; // type:label
Actor02500_L01F6C = 0x80163D8C; // type:label
Actor02500_L01F74 = 0x80163D94; // type:label
Actor02500_Fn01F8C = 0x80163DAC;
Actor02500_L01FBC = 0x80163DDC;
Actor02500_L01FE8 = 0x80163E08;
Actor02500_L02000 = 0x80163E20;
Actor02500_Fn02008 = 0x80163E28;
Actor02500_L02050 = 0x80163E70; // type:label
Actor02500_L02060 = 0x80163E80; // type:label
Actor02500_L02068 = 0x80163E88; // type:label
Actor02500_L02078 = 0x80163E98; // type:label
Actor02500_L02088 = 0x80163EA8; // type:label
Actor02500_L02098 = 0x80163EB8; // type:label
Actor02500_L020A8 = 0x80163EC8; // type:label
Actor02500_L020B8 = 0x80163ED8; // type:label
Actor02500_L020C0 = 0x80163EE0; // type:label
Actor02500_Fn020D0 = 0x80163EF0;
Actor02500_L020F8 = 0x80163F18;
Actor02500_L02114 = 0x80163F34;
Actor02500_L02144 = 0x80163F64;
Actor02500_L02168 = 0x80163F88;
Actor02500_L02170 = 0x80163F90;
Actor02500_Fn02178 = 0x80163F98;
Actor02500_L021A0 = 0x80163FC0;
Actor02500_L021C8 = 0x80163FE8;
Actor02500_L021F0 = 0x80164010;
Actor02500_Fn021F8 = 0x80164018;
Actor02500_L02230 = 0x80164050; // type:label
Actor02500_L02254 = 0x80164074; // type:label
Actor02500_L02274 = 0x80164094; // type:label
Actor02500_Fn02288 = 0x801640A8;
Actor02500_Fn02318 = 0x80164138;
Actor02500_L02368 = 0x80164188;
Actor02500_L02394 = 0x801641B4;
Actor02500_L023A8 = 0x801641C8;
Actor02500_L023C0 = 0x801641E0;
Actor02500_Fn023D8 = 0x801641F8;
Actor02500_Fn02430 = 0x80164250;
Actor02500_Fn02480 = 0x801642A0;
Actor02500_L024D0 = 0x801642F0;
Actor02500_Fn02574 = 0x80164394;
Actor02500_Fn025D0 = 0x801643F0;
Actor02500_L02634 = 0x80164454;
Actor02500_L02730 = 0x80164550;
Actor02500_Fn02750 = 0x80164570;
Actor02500_L027F8 = 0x80164618;
Actor02500_L02828 = 0x80164648;
Actor02500_L0283C = 0x8016465C;
Actor02500_L0284C = 0x8016466C;
Actor02500_Fn02874 = 0x80164694;
Actor02500_L028A8 = 0x801646C8;
Actor02500_L028CC = 0x801646EC;
Actor02500_L028E0 = 0x80164700;
Actor02500_L02904 = 0x80164724;
Actor02500_D02914 = 0x80164734;
Actor02500_D029C8 = 0x801647E8;
Actor02500_D029DC = 0x801647FC;
Actor02500_D02CC4 = 0x80164AE4;
Actor02500_D02FAC = 0x80164DCC;
Actor02500_D03F20 = 0x80165D40;
Actor02500_D03F44 = 0x80165D64;
Actor02500_D03F68 = 0x80165D88;
Actor02500_D03F6C = 0x80165D8C;
Actor02500_D0401C = 0x80165E3C;
Actor02500_D040CC = 0x80165EEC;
Actor02500_D04448 = 0x80166268;
Actor02500_D0446C = 0x8016628C;
Actor02500_D04490 = 0x801662B0;
Actor02500_D04494 = 0x801662B4;
Actor02500_D0450C = 0x8016632C;
Actor02500_D04584 = 0x801663A4;
Actor02500_D0478C = 0x801665AC;
Actor02500_D047B0 = 0x801665D0;
Actor02500_D047D4 = 0x801665F4;
Actor02500_D047D8 = 0x801665F8;
Actor02500_D04850 = 0x80166670;
Actor02500_D048C8 = 0x801666E8;
Actor02500_D04AD0 = 0x801668F0;
Actor02500_D04AF4 = 0x80166914;
Actor02500_D04B54 = 0x80166974;
Actor02500_D04BA8 = 0x801669C8;
Actor02500_D04C58 = 0x80166A78;
Actor02500_D04C64 = 0x80166A84;
Actor02500_D04C8C = 0x80166AAC;
Actor02500_D04D04 = 0x80166B24;
Actor02500_D04D70 = 0x80166B90;
Actor02500_D04E30 = 0x80166C50;
Actor02500_D04E3C = 0x80166C5C;
Actor02500_D04E64 = 0x80166C84;
Actor02500_D04EB8 = 0x80166CD8;
Actor02500_D04F24 = 0x80166D44;
Actor02500_D04FE4 = 0x80166E04;
Actor02500_D04FF0 = 0x80166E10;
Actor02500_D05018 = 0x80166E38;
Actor02500_D05108 = 0x80166F28;
Actor02500_D051E4 = 0x80167004;
Actor02500_D05340 = 0x80167160;
Actor02500_D0534C = 0x8016716C;
Actor02500_D05374 = 0x80167194;
Actor02500_D053EC = 0x8016720C;
Actor02500_D05458 = 0x80167278;
Actor02500_D05514 = 0x80167334;
Actor02500_D05520 = 0x80167340;
Actor02500_D05548 = 0x80167368;
Actor02500_D05608 = 0x80167428;
Actor02500_D056BC = 0x801674DC;
Actor02500_D057C8 = 0x801675E8;
Actor02500_D057D4 = 0x801675F4;
Actor02500_D057FC = 0x8016761C;
Actor02500_D05874 = 0x80167694;
Actor02500_D058E0 = 0x80167700;
Actor02500_D0598C = 0x801677AC;
Actor02500_D05998 = 0x801677B8;
Actor02500_D059C0 = 0x801677E0;
Actor02500_D05A14 = 0x80167834;
Actor02500_D05A5C = 0x8016787C;
Actor02500_D05AFC = 0x8016791C;
Actor02500_D05B08 = 0x80167928;
Actor02500_D05B30 = 0x80167950;
Actor02500_D05B38 = 0x80167958;
Actor02500_D05B48 = 0x80167968;
Actor02500_D05B58 = 0x80167978;
Actor02500_D05B68 = 0x80167988;
Actor02500_D05B78 = 0x80167998;
Actor02500_D05B88 = 0x801679A8;
Actor02500_D05BA0 = 0x801679C0;
Actor02500_D05BD0 = 0x801679F0;
Actor02500_D05BE8 = 0x80167A08;
