// Overlay-local symbols for actor_100700.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00700_L01390 = 0x801331B0;
Actor00700_L013B4 = 0x801331D4;
Actor00700_L013C4 = 0x801331E4;
Actor00700_L013D0 = 0x801331F0;
Actor00700_L013E4 = 0x80133204;
Actor00700_L013E8 = 0x80133208;
Actor00700_Fn01434 = 0x80133254;
Actor00700_L01494 = 0x801332B4;
Actor00700_L014B8 = 0x801332D8;
Actor00700_L014C0 = 0x801332E0;
Actor00700_L014E8 = 0x80133308;
Actor00700_L014FC = 0x8013331C;
Actor00700_L015D4 = 0x801333F4;
Actor00700_L01600 = 0x80133420;
Actor00700_L01614 = 0x80133434;
Actor00700_L0162C = 0x8013344C;
Actor00700_L016BC = 0x801334DC;
Actor00700_L016E8 = 0x80133508;
Actor00700_L0170C = 0x8013352C;
Actor00700_L01724 = 0x80133544;
Actor00700_L01764 = 0x80133584;
Actor00700_L01790 = 0x801335B0;
Actor00700_L017A4 = 0x801335C4;
Actor00700_L017BC = 0x801335DC;
Actor00700_L017E8 = 0x80133608;
Actor00700_L01804 = 0x80133624;
Actor00700_L0180C = 0x8013362C;
Actor00700_Fn01830 = 0x80133650;
Actor00700_Fn0188C = 0x801336AC;
Actor00700_L018DC = 0x801336FC; // type:label
Actor00700_L018EC = 0x8013370C; // type:label
Actor00700_L018F8 = 0x80133718; // type:label
Actor00700_L01904 = 0x80133724; // type:label
Actor00700_L0191C = 0x8013373C; // type:label
Actor00700_L01944 = 0x80133764; // type:label
Actor00700_L01960 = 0x80133780; // type:label
Actor00700_L01970 = 0x80133790; // type:label
Actor00700_Fn01988 = 0x801337A8;
Actor00700_L019D0 = 0x801337F0;
Actor00700_L01A0C = 0x8013382C;
Actor00700_L01A74 = 0x80133894;
Actor00700_L01A7C = 0x8013389C;
Actor00700_L01A9C = 0x801338BC;
Actor00700_Fn01AB8 = 0x801338D8;
Actor00700_L01AF8 = 0x80133918;
Actor00700_L01B08 = 0x80133928;
Actor00700_L01B18 = 0x80133938;
Actor00700_L01B28 = 0x80133948;
Actor00700_L01B38 = 0x80133958;
Actor00700_L01B40 = 0x80133960;
Actor00700_Fn01B50 = 0x80133970;
Actor00700_L01BFC = 0x80133A1C;
Actor00700_Fn01C10 = 0x80133A30;
Actor00700_L01C48 = 0x80133A68;
Actor00700_L01CB4 = 0x80133AD4;
Actor00700_L01CDC = 0x80133AFC;
Actor00700_Fn01CF0 = 0x80133B10;
Actor00700_Fn01D80 = 0x80133BA0;
Actor00700_L01DD4 = 0x80133BF4;
Actor00700_L01E00 = 0x80133C20;
Actor00700_L01E14 = 0x80133C34;
Actor00700_L01E2C = 0x80133C4C;
Actor00700_Fn01E44 = 0x80133C64;
Actor00700_Fn01E9C = 0x80133CBC;
Actor00700_Fn01EEC = 0x80133D0C;
Actor00700_L01F3C = 0x80133D5C;
Actor00700_Fn01FE0 = 0x80133E00;
Actor00700_L02044 = 0x80133E64;
Actor00700_L02104 = 0x80133F24;
Actor00700_L02268 = 0x80134088;
Actor00700_Fn02290 = 0x801340B0;
Actor00700_L022E8 = 0x80134108; // type:label
Actor00700_L022F8 = 0x80134118; // type:label
Actor00700_L02304 = 0x80134124; // type:label
Actor00700_L02314 = 0x80134134; // type:label
Actor00700_L02320 = 0x80134140; // type:label
Actor00700_L0235C = 0x8013417C; // type:label
Actor00700_L023F8 = 0x80134218; // type:label
Actor00700_Fn02414 = 0x80134234;
Actor00700_L02498 = 0x801342B8;
Actor00700_L024D0 = 0x801342F0;
Actor00700_L024EC = 0x8013430C;
Actor00700_L024F4 = 0x80134314;
Actor00700_L02524 = 0x80134344;
Actor00700_L02540 = 0x80134360;
Actor00700_L025F8 = 0x80134418;
Actor00700_L0264C = 0x8013446C;
Actor00700_Fn0268C = 0x801344AC;
Actor00700_L02714 = 0x80134534;
Actor00700_L02734 = 0x80134554;
Actor00700_L02764 = 0x80134584;
Actor00700_L0276C = 0x8013458C;
Actor00700_L02774 = 0x80134594;
Actor00700_L02778 = 0x80134598;
Actor00700_Fn02820 = 0x80134640;
Actor00700_L02878 = 0x80134698;
Actor00700_L028B8 = 0x801346D8;
Actor00700_L02924 = 0x80134744;
Actor00700_L02938 = 0x80134758;
Actor00700_L02954 = 0x80134774;
Actor00700_L02958 = 0x80134778;
Actor00700_L0296C = 0x8013478C;
Actor00700_L02970 = 0x80134790;
Actor00700_L02974 = 0x80134794;
Actor00700_L029AC = 0x801347CC;
Actor00700_L029CC = 0x801347EC;
Actor00700_L029D4 = 0x801347F4;
Actor00700_L029D8 = 0x801347F8;
Actor00700_Fn02A28 = 0x80134848;
Actor00700_L02A70 = 0x80134890;
Actor00700_L02AA4 = 0x801348C4;
Actor00700_L02AE8 = 0x80134908;
Actor00700_L02AF8 = 0x80134918;
Actor00700_L02B30 = 0x80134950;
Actor00700_L02B74 = 0x80134994;
Actor00700_L02B84 = 0x801349A4;
Actor00700_L02BBC = 0x801349DC;
Actor00700_L02C00 = 0x80134A20;
Actor00700_L02C04 = 0x80134A24;
Actor00700_L02C18 = 0x80134A38;
Actor00700_L02CEC = 0x80134B0C;
Actor00700_L02CF4 = 0x80134B14;
Actor00700_L02D08 = 0x80134B28;
Actor00700_L02D20 = 0x80134B40;
Actor00700_L02D94 = 0x80134BB4;
Actor00700_L02DD0 = 0x80134BF0;
Actor00700_L02DE0 = 0x80134C00;
Actor00700_L02E74 = 0x80134C94;
Actor00700_L02F04 = 0x80134D24;
Actor00700_L02FA0 = 0x80134DC0;
Actor00700_L02FAC = 0x80134DCC;
Actor00700_L02FF4 = 0x80134E14;
Actor00700_L0301C = 0x80134E3C;
Actor00700_L03020 = 0x80134E40;
Actor00700_L03024 = 0x80134E44;
Actor00700_L03034 = 0x80134E54;
Actor00700_Fn0305C = 0x80134E7C;
Actor00700_L03158 = 0x80134F78;
Actor00700_L031A4 = 0x80134FC4;
Actor00700_L031BC = 0x80134FDC;
Actor00700_L031D4 = 0x80134FF4;
Actor00700_L03220 = 0x80135040;
Actor00700_L034A0 = 0x801352C0;
Actor00700_Fn034BC = 0x801352DC;
Actor00700_Fn03518 = 0x80135338;
Actor00700_Fn03570 = 0x80135390;
Actor00700_L035C0 = 0x801353E0;
Actor00700_D03670 = 0x80135490;
Actor00700_D0376C = 0x8013558C;
Actor00700_D03788 = 0x801355A8;
Actor00700_D039F8 = 0x80135818;
Actor00700_D03D80 = 0x80135BA0;
Actor00700_D04EB4 = 0x80136CD4;
Actor00700_D04ED8 = 0x80136CF8;
Actor00700_D04FC8 = 0x80136DE8;
Actor00700_D0516C = 0x80136F8C;
Actor00700_D053B0 = 0x801371D0;
Actor00700_D053C0 = 0x801371E0;
Actor00700_D053E8 = 0x80137208;
Actor00700_D0549C = 0x801372BC;
Actor00700_D05538 = 0x80137358;
Actor00700_D0566C = 0x8013748C;
Actor00700_D0567C = 0x8013749C;
Actor00700_D056A4 = 0x801374C4;
Actor00700_D057C4 = 0x801375E4;
Actor00700_D05918 = 0x80137738;
Actor00700_D05AFC = 0x8013791C;
Actor00700_D05B0C = 0x8013792C;
Actor00700_D05B34 = 0x80137954;
Actor00700_D05BDC = 0x801379FC;
Actor00700_D05CE0 = 0x80137B00;
Actor00700_D05E3C = 0x80137C5C;
Actor00700_D05E4C = 0x80137C6C;
Actor00700_D05E74 = 0x80137C94;
Actor00700_D05EE0 = 0x80137D00;
Actor00700_D05F80 = 0x80137DA0;
Actor00700_D0607C = 0x80137E9C;
Actor00700_D0608C = 0x80137EAC;
Actor00700_D060B4 = 0x80137ED4;
Actor00700_D0612C = 0x80137F4C;
Actor00700_D061E4 = 0x80138004;
Actor00700_D062F8 = 0x80138118;
Actor00700_D06308 = 0x80138128;
Actor00700_D06330 = 0x80138150;
Actor00700_D06420 = 0x80138240;
Actor00700_D064E8 = 0x80138308;
Actor00700_D06638 = 0x80138458;
Actor00700_D06648 = 0x80138468;
Actor00700_D06670 = 0x80138490;
Actor00700_D066AC = 0x801384CC;
Actor00700_D066FC = 0x8013851C;
Actor00700_D067CC = 0x801385EC;
Actor00700_D067DC = 0x801385FC;
Actor00700_D06804 = 0x80138624;
Actor00700_D06888 = 0x801386A8;
Actor00700_D0694C = 0x8013876C;
Actor00700_D06A60 = 0x80138880;
Actor00700_D06A70 = 0x80138890;
Actor00700_D06A98 = 0x801388B8;
Actor00700_D06B70 = 0x80138990;
Actor00700_D06C48 = 0x80138A68;
Actor00700_D06DA4 = 0x80138BC4;
Actor00700_D06DB4 = 0x80138BD4;
Actor00700_D06DDC = 0x80138BFC;
Actor00700_D06DE0 = 0x80138C00;
Actor00700_D06DF0 = 0x80138C10;
Actor00700_D06E00 = 0x80138C20;
Actor00700_D06E20 = 0x80138C40;
Actor00700_D06E30 = 0x80138C50;
Actor00700_D06E50 = 0x80138C70;
Actor00700_D06E6C = 0x80138C8C;
Actor00700_D06E98 = 0x80138CB8;
Actor00700_D06EB0 = 0x80138CD0;
Actor00700_D06F40 = 0x80138D60;
Actor00700_D06F50 = 0x80138D70;
Actor00700_D07020 = 0x80138E40;
Actor00700_D070C0 = 0x80138EE0;
Actor00700_D074E4 = 0x80139304;
Actor00700_D07508 = 0x80139328;
Actor00700_D07520 = 0x80139340;
Actor00700_D07524 = 0x80139344;
Actor00700_D07554 = 0x80139374;
Actor00700_D0755C = 0x8013937C;
Actor00700_D07584 = 0x801393A4;
Actor00700_D07588 = 0x801393A8;
Actor00700_D07598 = 0x801393B8;
Actor00700_D075B4 = 0x801393D4;
Actor00700_D075BC = 0x801393DC;
// Targets of the rel.actor_100700.txt overrides.
Actor00700_D-60931E20 = 0x1F800000;
Actor00700_D-60931E14 = 0x1F80000C;
Actor00700_D-60931AA4 = 0x1F80037C;
Actor00700_D-60931A24 = 0x1F8003FC;
Actor00700_D-60931A0C = 0x1F800414;
Actor00700_D-6093181A = 0x1F800606;
Actor00700_D-400C1E1C = 0x40070004;
Actor00700_D-400C1E01 = 0x4007001F;
Actor00700_D-400C1DEC = 0x40070034;
Actor00700_D-400C1B36 = 0x400702EA;
Actor00700_D-400C1AA1 = 0x4007037F;
Actor00700_D-400C1AA0 = 0x40070380;
Actor00700_D-400C1A8F = 0x40070391;
Actor00700_D-2ABDC89E = 0x55555582;
Actor00700_D-2ABDC7A2 = 0x5555567E;
Actor00700_D-EDE1E38 = 0x7134FFE8;
Actor00700_D-EDE1E0C = 0x71350014;
Actor00700_D-EDE1B70 = 0x713502B0;
Actor00700_D-EDE1B3C = 0x713502E4;
Actor00700_D-EDDA527 = 0x713578F9;
Actor00700_D-EDDA50F = 0x71357911;
Actor00700_D-EDDA50D = 0x71357913;
Actor00700_D-EDDA4FB = 0x71357925;
Actor00700_D-EDDA4F3 = 0x7135792D;
Actor00700_D-EDDA4E3 = 0x7135793D;
Actor00700_D-EDDA3B7 = 0x71357A69;
Actor00700_D-EDDA25F = 0x71357BC1;
Actor00700_D-EDDA23B = 0x71357BE5;
Actor00700_D-EDDA1D3 = 0x71357C4D;
Actor00700_D-EDDA18F = 0x71357C91;
Actor00700_D-C1E1C = 0x80070004;
Actor00700_D7EECE1E0 = 0xFF000000;
