// Overlay-local symbols for actor_302000.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02000_L00860 = 0x80162680;
Actor02000_L00874 = 0x80162694;
Actor02000_L00888 = 0x801626A8;
Actor02000_L0088C = 0x801626AC;
Actor02000_L008B8 = 0x801626D8;
Actor02000_L00948 = 0x80162768;
Actor02000_L00984 = 0x801627A4;
Actor02000_L00988 = 0x801627A8;
Actor02000_L009E0 = 0x80162800;
Actor02000_L00A10 = 0x80162830;
Actor02000_L00A9C = 0x801628BC;
Actor02000_Fn00AEC = 0x8016290C;
Actor02000_L00B44 = 0x80162964; // type:label
Actor02000_L00B54 = 0x80162974; // type:label
Actor02000_L00B84 = 0x801629A4; // type:label
Actor02000_L00BB8 = 0x801629D8; // type:label
Actor02000_L00BC8 = 0x801629E8; // type:label
Actor02000_L00C48 = 0x80162A68; // type:label
Actor02000_L00C50 = 0x80162A70; // type:label
Actor02000_L00C68 = 0x80162A88; // type:label
Actor02000_L00C6C = 0x80162A8C; // type:label
Actor02000_L00C90 = 0x80162AB0; // type:label
Actor02000_L00CAC = 0x80162ACC; // type:label
Actor02000_Fn00CD0 = 0x80162AF0;
Actor02000_L00D94 = 0x80162BB4;
Actor02000_L00DAC = 0x80162BCC;
Actor02000_L00DC0 = 0x80162BE0;
Actor02000_L00DE0 = 0x80162C00;
Actor02000_Fn00E0C = 0x80162C2C;
Actor02000_L00E64 = 0x80162C84;
Actor02000_L00E8C = 0x80162CAC;
Actor02000_L00EA4 = 0x80162CC4;
Actor02000_L00EEC = 0x80162D0C;
Actor02000_L00F60 = 0x80162D80;
Actor02000_L00FC0 = 0x80162DE0;
Actor02000_L01024 = 0x80162E44;
Actor02000_L0108C = 0x80162EAC;
Actor02000_L010E8 = 0x80162F08;
Actor02000_L010F4 = 0x80162F14;
Actor02000_L010F8 = 0x80162F18;
Actor02000_L01100 = 0x80162F20;
Actor02000_L01118 = 0x80162F38;
Actor02000_L01148 = 0x80162F68;
Actor02000_L01160 = 0x80162F80;
Actor02000_L01190 = 0x80162FB0;
Actor02000_L011C8 = 0x80162FE8;
Actor02000_Fn011E8 = 0x80163008;
Actor02000_L01210 = 0x80163030;
Actor02000_L01218 = 0x80163038;
Actor02000_L0122C = 0x8016304C;
Actor02000_L0124C = 0x8016306C;
Actor02000_L0125C = 0x8016307C;
Actor02000_L01284 = 0x801630A4;
Actor02000_L012A8 = 0x801630C8;
Actor02000_Fn012E0 = 0x80163100;
Actor02000_L01328 = 0x80163148; // type:label
Actor02000_L01358 = 0x80163178; // type:label
Actor02000_L0137C = 0x8016319C; // type:label
Actor02000_L013C4 = 0x801631E4; // type:label
Actor02000_L013D8 = 0x801631F8; // type:label
Actor02000_L01454 = 0x80163274; // type:label
Actor02000_L0145C = 0x8016327C; // type:label
Actor02000_L01460 = 0x80163280; // type:label
Actor02000_L014C4 = 0x801632E4; // type:label
Actor02000_L014EC = 0x8016330C; // type:label
Actor02000_Fn0150C = 0x8016332C;
Actor02000_L01578 = 0x80163398; // type:label
Actor02000_L015A0 = 0x801633C0; // type:label
Actor02000_L015B8 = 0x801633D8; // type:label
Actor02000_L015C8 = 0x801633E8; // type:label
Actor02000_L015D0 = 0x801633F0; // type:label
Actor02000_L015F4 = 0x80163414; // type:label
Actor02000_L01604 = 0x80163424; // type:label
Actor02000_L01610 = 0x80163430; // type:label
Actor02000_L01630 = 0x80163450; // type:label
Actor02000_L01648 = 0x80163468; // type:label
Actor02000_L0164C = 0x8016346C; // type:label
Actor02000_Fn01698 = 0x801634B8;
Actor02000_L017F8 = 0x80163618;
Actor02000_L0180C = 0x8016362C;
Actor02000_L01818 = 0x80163638;
Actor02000_L01820 = 0x80163640;
Actor02000_L0183C = 0x8016365C;
Actor02000_L01850 = 0x80163670;
Actor02000_L0185C = 0x8016367C;
Actor02000_L01864 = 0x80163684;
Actor02000_L01870 = 0x80163690;
Actor02000_Fn018A4 = 0x801636C4;
Actor02000_L01970 = 0x80163790;
Actor02000_L019EC = 0x8016380C;
Actor02000_L019FC = 0x8016381C;
Actor02000_Fn01A20 = 0x80163840;
Actor02000_L01A94 = 0x801638B4;
Actor02000_L01AA8 = 0x801638C8;
Actor02000_L01ABC = 0x801638DC;
Actor02000_L01B5C = 0x8016397C;
Actor02000_L01B70 = 0x80163990;
Actor02000_L01B90 = 0x801639B0;
Actor02000_L01BDC = 0x801639FC;
Actor02000_L01BFC = 0x80163A1C;
Actor02000_L01C24 = 0x80163A44;
Actor02000_L01C88 = 0x80163AA8;
Actor02000_L01CC8 = 0x80163AE8;
Actor02000_L01CF4 = 0x80163B14;
Actor02000_L01D08 = 0x80163B28;
Actor02000_L01D24 = 0x80163B44;
Actor02000_L01DD0 = 0x80163BF0;
Actor02000_Fn01DF0 = 0x80163C10;
Actor02000_L01E5C = 0x80163C7C;
Actor02000_L01E6C = 0x80163C8C;
Actor02000_L01F00 = 0x80163D20;
Actor02000_L01F04 = 0x80163D24;
Actor02000_L01F20 = 0x80163D40;
Actor02000_L01F64 = 0x80163D84;
Actor02000_L01F9C = 0x80163DBC;
Actor02000_L02054 = 0x80163E74;
Actor02000_L02084 = 0x80163EA4;
Actor02000_L020A0 = 0x80163EC0;
Actor02000_L020A4 = 0x80163EC4;
Actor02000_L020D8 = 0x80163EF8;
Actor02000_L02100 = 0x80163F20;
Actor02000_L02120 = 0x80163F40;
Actor02000_L0212C = 0x80163F4C;
Actor02000_L021AC = 0x80163FCC;
Actor02000_L021C4 = 0x80163FE4;
Actor02000_L02248 = 0x80164068;
Actor02000_L02258 = 0x80164078;
Actor02000_L0225C = 0x8016407C;
Actor02000_L02260 = 0x80164080;
Actor02000_L02264 = 0x80164084;
Actor02000_Fn02294 = 0x801640B4;
Actor02000_L022F4 = 0x80164114;
Actor02000_L023A4 = 0x801641C4;
Actor02000_L023A8 = 0x801641C8;
Actor02000_L0240C = 0x8016422C;
Actor02000_L02474 = 0x80164294;
Actor02000_L024BC = 0x801642DC;
Actor02000_L024E4 = 0x80164304;
Actor02000_L024E8 = 0x80164308;
Actor02000_L024EC = 0x8016430C;
Actor02000_Fn0251C = 0x8016433C;
Actor02000_L02580 = 0x801643A0;
Actor02000_L025F0 = 0x80164410;
Actor02000_L026B0 = 0x801644D0;
Actor02000_L026D8 = 0x801644F8;
Actor02000_L026EC = 0x8016450C;
Actor02000_L02764 = 0x80164584;
Actor02000_L02798 = 0x801645B8;
Actor02000_L027E0 = 0x80164600;
Actor02000_L02824 = 0x80164644;
Actor02000_L029E4 = 0x80164804;
Actor02000_L02A00 = 0x80164820;
Actor02000_L02A0C = 0x8016482C;
Actor02000_Fn02A34 = 0x80164854;
Actor02000_L02A90 = 0x801648B0;
Actor02000_L02AA0 = 0x801648C0;
Actor02000_L02AAC = 0x801648CC;
Actor02000_L02AB8 = 0x801648D8;
Actor02000_L02B14 = 0x80164934;
Actor02000_L02B58 = 0x80164978;
Actor02000_L02BD4 = 0x801649F4;
Actor02000_L02C38 = 0x80164A58;
Actor02000_L02C64 = 0x80164A84;
Actor02000_L02C78 = 0x80164A98;
Actor02000_L02C90 = 0x80164AB0;
Actor02000_L02CA8 = 0x80164AC8;
Actor02000_L02CCC = 0x80164AEC;
Actor02000_L02D38 = 0x80164B58;
Actor02000_Fn02D5C = 0x80164B7C;
Actor02000_L02DB4 = 0x80164BD4;
Actor02000_L02DD0 = 0x80164BF0;
Actor02000_L02E00 = 0x80164C20;
Actor02000_L02E90 = 0x80164CB0;
Actor02000_L02EA4 = 0x80164CC4;
Actor02000_L02EB4 = 0x80164CD4;
Actor02000_L02EB8 = 0x80164CD8;
Actor02000_L02EBC = 0x80164CDC;
Actor02000_L02EF0 = 0x80164D10;
Actor02000_L02F00 = 0x80164D20;
Actor02000_L02F04 = 0x80164D24;
Actor02000_L02F40 = 0x80164D60;
Actor02000_L02FCC = 0x80164DEC;
Actor02000_L02FE8 = 0x80164E08;
Actor02000_L03018 = 0x80164E38;
Actor02000_L030B0 = 0x80164ED0;
Actor02000_L030C4 = 0x80164EE4;
Actor02000_L030D4 = 0x80164EF4;
Actor02000_L030D8 = 0x80164EF8;
Actor02000_L030DC = 0x80164EFC;
Actor02000_L03100 = 0x80164F20;
Actor02000_L0310C = 0x80164F2C;
Actor02000_L03130 = 0x80164F50;
Actor02000_L03134 = 0x80164F54;
Actor02000_L03138 = 0x80164F58;
Actor02000_Fn0315C = 0x80164F7C;
Actor02000_L031EC = 0x8016500C;
Actor02000_L0321C = 0x8016503C;
Actor02000_L0322C = 0x8016504C;
Actor02000_L03230 = 0x80165050;
Actor02000_Fn03268 = 0x80165088;
Actor02000_L0329C = 0x801650BC; // type:label
Actor02000_L032D0 = 0x801650F0; // type:label
Actor02000_L032E0 = 0x80165100; // type:label
Actor02000_L032FC = 0x8016511C; // type:label
Actor02000_L03320 = 0x80165140; // type:label
Actor02000_L03338 = 0x80165158; // type:label
Actor02000_Fn03348 = 0x80165168;
Actor02000_L03370 = 0x80165190;
Actor02000_L0338C = 0x801651AC;
Actor02000_L033BC = 0x801651DC;
Actor02000_L033C4 = 0x801651E4;
Actor02000_L033CC = 0x801651EC;
Actor02000_Fn033D4 = 0x801651F4;
Actor02000_L033FC = 0x8016521C;
Actor02000_L03404 = 0x80165224;
Actor02000_L03418 = 0x80165238;
Actor02000_L03438 = 0x80165258;
Actor02000_L03444 = 0x80165264;
Actor02000_L03450 = 0x80165270;
Actor02000_L03474 = 0x80165294;
Actor02000_L03494 = 0x801652B4;
Actor02000_Fn0349C = 0x801652BC;
Actor02000_L034D0 = 0x801652F0; // type:label
Actor02000_L034F8 = 0x80165318; // type:label
Actor02000_L03518 = 0x80165338; // type:label
Actor02000_Fn03528 = 0x80165348;
Actor02000_L03550 = 0x80165370;
Actor02000_L03558 = 0x80165378;
Actor02000_L0356C = 0x8016538C;
Actor02000_L0358C = 0x801653AC;
Actor02000_L0359C = 0x801653BC;
Actor02000_L035BC = 0x801653DC;
Actor02000_L035D8 = 0x801653F8;
Actor02000_Fn035E0 = 0x80165400;
Actor02000_Fn035E8 = 0x80165408;
Actor02000_Fn03644 = 0x80165464;
Actor02000_Fn03690 = 0x801654B0;
Actor02000_L03718 = 0x80165538;
Actor02000_Fn03728 = 0x80165548;
Actor02000_D03784 = 0x801655A4;
Actor02000_D037C4 = 0x801655E4;
Actor02000_D03A70 = 0x80165890;
Actor02000_D03ABC = 0x801658DC;
Actor02000_D04554 = 0x80166374;
Actor02000_D05024 = 0x80166E44;
Actor02000_D08AA8 = 0x8016A8C8;
Actor02000_D08ACC = 0x8016A8EC;
Actor02000_D08AF0 = 0x8016A910;
Actor02000_D08AF4 = 0x8016A914;
Actor02000_D08BDC = 0x8016A9FC;
Actor02000_D08C9C = 0x8016AABC;
Actor02000_D08FEC = 0x8016AE0C;
Actor02000_D09010 = 0x8016AE30;
Actor02000_D0910C = 0x8016AF2C;
Actor02000_D09600 = 0x8016B420;
Actor02000_D09BF8 = 0x8016BA18;
Actor02000_D09C20 = 0x8016BA40;
Actor02000_D09C48 = 0x8016BA68;
Actor02000_D09D08 = 0x8016BB28;
Actor02000_D0A0BC = 0x8016BEDC;
Actor02000_D0A560 = 0x8016C380;
Actor02000_D0A588 = 0x8016C3A8;
Actor02000_D0A5B0 = 0x8016C3D0;
Actor02000_D0A640 = 0x8016C460;
Actor02000_D0A878 = 0x8016C698;
Actor02000_D0AB88 = 0x8016C9A8;
Actor02000_D0ABB0 = 0x8016C9D0;
Actor02000_D0ABD8 = 0x8016C9F8;
Actor02000_D0AC80 = 0x8016CAA0;
Actor02000_D0AF68 = 0x8016CD88;
Actor02000_D0B388 = 0x8016D1A8;
Actor02000_D0B3B0 = 0x8016D1D0;
Actor02000_D0B3D8 = 0x8016D1F8;
Actor02000_D0B60C = 0x8016D42C;
Actor02000_D0BFA0 = 0x8016DDC0;
Actor02000_D0CA7C = 0x8016E89C;
Actor02000_D0CAA4 = 0x8016E8C4;
Actor02000_D0CACC = 0x8016E8EC;
Actor02000_D0CBB0 = 0x8016E9D0;
Actor02000_D0CE30 = 0x8016EC50;
Actor02000_D0D1C0 = 0x8016EFE0;
Actor02000_D0D1E8 = 0x8016F008;
Actor02000_D0D210 = 0x8016F030;
Actor02000_D0D528 = 0x8016F348;
Actor02000_D0DDBC = 0x8016FBDC;
Actor02000_D0E7D4 = 0x801705F4;
Actor02000_D0E7FC = 0x8017061C;
Actor02000_D0E824 = 0x80170644;
Actor02000_D0E920 = 0x80170740;
Actor02000_D0EEA8 = 0x80170CC8;
Actor02000_D0F50C = 0x8017132C;
Actor02000_D0F534 = 0x80171354;
Actor02000_D0F55C = 0x8017137C;
Actor02000_D0F61C = 0x8017143C;
Actor02000_D0F8E0 = 0x80171700;
Actor02000_D0FC44 = 0x80171A64;
Actor02000_D0FC6C = 0x80171A8C;
Actor02000_D0FC94 = 0x80171AB4;
Actor02000_D0FCF4 = 0x80171B14;
Actor02000_D0FEC4 = 0x80171CE4;
Actor02000_D10168 = 0x80171F88;
Actor02000_D10190 = 0x80171FB0;
Actor02000_D101B8 = 0x80171FD8;
Actor02000_D1029C = 0x801720BC;
Actor02000_D10698 = 0x801724B8;
Actor02000_D10B78 = 0x80172998;
Actor02000_D10BA0 = 0x801729C0;
Actor02000_D10BC8 = 0x801729E8;
Actor02000_D10CA0 = 0x80172AC0;
Actor02000_D11104 = 0x80172F24;
Actor02000_D11620 = 0x80173440;
Actor02000_D11648 = 0x80173468;
Actor02000_D11670 = 0x80173490;
Actor02000_D116D0 = 0x801734F0;
Actor02000_D118D8 = 0x801736F8;
Actor02000_D11C00 = 0x80173A20;
Actor02000_D11C28 = 0x80173A48;
Actor02000_D11C50 = 0x80173A70;
Actor02000_D11D64 = 0x80173B84;
Actor02000_D1227C = 0x8017409C;
Actor02000_D128F4 = 0x80174714;
Actor02000_D1291C = 0x8017473C;
Actor02000_D12944 = 0x80174764;
Actor02000_D12AB8 = 0x801748D8;
Actor02000_D1316C = 0x80174F8C;
Actor02000_D1396C = 0x8017578C;
Actor02000_D13994 = 0x801757B4;
Actor02000_D139BC = 0x801757DC;
Actor02000_D13A28 = 0x80175848;
Actor02000_D13BEC = 0x80175A0C;
Actor02000_D13E40 = 0x80175C60;
Actor02000_D13E68 = 0x80175C88;
Actor02000_D13E90 = 0x80175CB0;
Actor02000_D13ECC = 0x80175CEC;
Actor02000_D13FD0 = 0x80175DF0;
Actor02000_D14150 = 0x80175F70;
Actor02000_D14178 = 0x80175F98;
Actor02000_D141A0 = 0x80175FC0;
Actor02000_D141B8 = 0x80175FD8;
Actor02000_D141FC = 0x8017601C;
Actor02000_D1432C = 0x8017614C;
Actor02000_D14354 = 0x80176174;
Actor02000_D1437C = 0x8017619C;
Actor02000_D144CC = 0x801762EC;
Actor02000_D14AF4 = 0x80176914;
Actor02000_D15274 = 0x80177094;
Actor02000_D1529C = 0x801770BC;
Actor02000_D152C4 = 0x801770E4;
Actor02000_D15330 = 0x80177150;
Actor02000_D1552C = 0x8017734C;
Actor02000_D15808 = 0x80177628;
Actor02000_D15830 = 0x80177650;
Actor02000_D15858 = 0x80177678;
Actor02000_D15894 = 0x801776B4;
Actor02000_D15974 = 0x80177794;
Actor02000_D15AD0 = 0x801778F0;
Actor02000_D15AF8 = 0x80177918;
Actor02000_D15B20 = 0x80177940;
Actor02000_D15B38 = 0x80177958;
Actor02000_D15B7C = 0x8017799C;
Actor02000_D15CAC = 0x80177ACC;
Actor02000_D15CD4 = 0x80177AF4;
Actor02000_D15CFC = 0x80177B1C;
Actor02000_D15D10 = 0x80177B30;
Actor02000_D15D20 = 0x80177B40;
Actor02000_D15D7C = 0x80177B9C;
Actor02000_D15DEC = 0x80177C0C;
Actor02000_D15E30 = 0x80177C50;
Actor02000_D15E44 = 0x80177C64;
Actor02000_D15E70 = 0x80177C90;
Actor02000_D15EC0 = 0x80177CE0;
Actor02000_D15F10 = 0x80177D30;
Actor02000_D15F74 = 0x80177D94;
Actor02000_D15FB8 = 0x80177DD8;
Actor02000_D15FD0 = 0x80177DF0;
Actor02000_D15FE8 = 0x80177E08;
Actor02000_D16064 = 0x80177E84;
