// Overlay-local symbols for actor_202100.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02100_L02ADC = 0x8014C8FC; // type:label
Actor02100_L02AF4 = 0x8014C914; // type:label
Actor02100_L02B58 = 0x8014C978; // type:label
Actor02100_L02B70 = 0x8014C990; // type:label
Actor02100_L02C10 = 0x8014CA30; // type:label
Actor02100_L02C28 = 0x8014CA48; // type:label
Actor02100_L02C94 = 0x8014CAB4; // type:label
Actor02100_L02CAC = 0x8014CACC; // type:label
Actor02100_L02CFC = 0x8014CB1C; // type:label
Actor02100_L02FB8 = 0x8014CDD8; // type:label
Actor02100_L0301C = 0x8014CE3C; // type:label
Actor02100_L03120 = 0x8014CF40; // type:label
Actor02100_Fn03168 = 0x8014CF88;
Actor02100_Fn031C4 = 0x8014CFE4;
Actor02100_L03214 = 0x8014D034; // type:label
Actor02100_L03224 = 0x8014D044; // type:label
Actor02100_L03230 = 0x8014D050; // type:label
Actor02100_L03240 = 0x8014D060; // type:label
Actor02100_L0324C = 0x8014D06C; // type:label
Actor02100_L032CC = 0x8014D0EC; // type:label
Actor02100_Fn032E4 = 0x8014D104;
Actor02100_L0332C = 0x8014D14C; // type:label
Actor02100_L03334 = 0x8014D154; // type:label
Actor02100_L03354 = 0x8014D174; // type:label
Actor02100_L03364 = 0x8014D184; // type:label
Actor02100_L0336C = 0x8014D18C; // type:label
Actor02100_Fn0337C = 0x8014D19C;
Actor02100_L0340C = 0x8014D22C; // type:label
Actor02100_L0343C = 0x8014D25C; // type:label
Actor02100_L0344C = 0x8014D26C; // type:label
Actor02100_L03450 = 0x8014D270; // type:label
Actor02100_Fn03488 = 0x8014D2A8;
Actor02100_Fn034E0 = 0x8014D300;
Actor02100_L0351C = 0x8014D33C; // type:label
Actor02100_Fn035D4 = 0x8014D3F4;
Actor02100_L03618 = 0x8014D438; // type:label
Actor02100_L03680 = 0x8014D4A0; // type:label
Actor02100_L036A4 = 0x8014D4C4; // type:label
Actor02100_D036BC = 0x8014D4DC;
Actor02100_D03728 = 0x8014D548;
Actor02100_D03734 = 0x8014D554;
Actor02100_D03874 = 0x8014D694;
Actor02100_D03974 = 0x8014D794;
Actor02100_D03D40 = 0x8014DB60;
Actor02100_D03D64 = 0x8014DB84;
Actor02100_D03D78 = 0x8014DB98;
Actor02100_D03D88 = 0x8014DBA8;
Actor02100_D03DD8 = 0x8014DBF8;
Actor02100_D03E00 = 0x8014DC20;
Actor02100_D03E1C = 0x8014DC3C;
Actor02100_D03E2C = 0x8014DC4C;
