// Overlay-local symbols for actor_101600.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor01600_L00F2C = 0x80132D4C; // type:label
Actor01600_L00F44 = 0x80132D64; // type:label
Actor01600_L00F58 = 0x80132D78; // type:label
Actor01600_L00F68 = 0x80132D88; // type:label
Actor01600_L00F6C = 0x80132D8C; // type:label
Actor01600_L00FBC = 0x80132DDC; // type:label
Actor01600_L00FC0 = 0x80132DE0; // type:label
Actor01600_L00FF0 = 0x80132E10; // type:label
Actor01600_L01000 = 0x80132E20; // type:label
Actor01600_L0104C = 0x80132E6C; // type:label
Actor01600_L01064 = 0x80132E84; // type:label
Actor01600_L01070 = 0x80132E90; // type:label
Actor01600_L0107C = 0x80132E9C; // type:label
Actor01600_L010A4 = 0x80132EC4; // type:label
Actor01600_L01100 = 0x80132F20; // type:label
Actor01600_L01184 = 0x80132FA4; // type:label
Actor01600_L011CC = 0x80132FEC; // type:label
Actor01600_L011EC = 0x8013300C; // type:label
Actor01600_L011F4 = 0x80133014; // type:label
Actor01600_L01294 = 0x801330B4; // type:label
Actor01600_L012AC = 0x801330CC; // type:label
Actor01600_L012C4 = 0x801330E4; // type:label
Actor01600_L012D0 = 0x801330F0; // type:label
Actor01600_L012D4 = 0x801330F4; // type:label
Actor01600_L012EC = 0x8013310C; // type:label
Actor01600_Fn0131C = 0x8013313C;
Actor01600_L0139C = 0x801331BC; // type:label
Actor01600_L013B8 = 0x801331D8; // type:label
Actor01600_L013C8 = 0x801331E8; // type:label
Actor01600_Fn01420 = 0x80133240;
Actor01600_L01474 = 0x80133294; // type:label
Actor01600_L01484 = 0x801332A4; // type:label
Actor01600_L01494 = 0x801332B4; // type:label
Actor01600_L014E0 = 0x80133300; // type:label
Actor01600_L014E4 = 0x80133304; // type:label
Actor01600_L01500 = 0x80133320; // type:label
Actor01600_L01530 = 0x80133350; // type:label
Actor01600_L0156C = 0x8013338C; // type:label
Actor01600_L01578 = 0x80133398; // type:label
Actor01600_L015F4 = 0x80133414; // type:label
Actor01600_L01624 = 0x80133444; // type:label
Actor01600_L0163C = 0x8013345C; // type:label
Actor01600_L01640 = 0x80133460; // type:label
Actor01600_L01648 = 0x80133468; // type:label
Actor01600_L01720 = 0x80133540; // type:label
Actor01600_L01730 = 0x80133550; // type:label
Actor01600_L01740 = 0x80133560; // type:label
Actor01600_L01750 = 0x80133570; // type:label
Actor01600_L0175C = 0x8013357C; // type:label
Actor01600_L017A0 = 0x801335C0; // type:label
Actor01600_Fn017BC = 0x801335DC;
Actor01600_L0181C = 0x8013363C; // type:label
Actor01600_L01870 = 0x80133690; // type:label
Actor01600_L018B0 = 0x801336D0; // type:label
Actor01600_L018D8 = 0x801336F8; // type:label
Actor01600_L01914 = 0x80133734; // type:label
Actor01600_L01938 = 0x80133758; // type:label
Actor01600_L01980 = 0x801337A0; // type:label
Actor01600_L01988 = 0x801337A8; // type:label
Actor01600_L019D4 = 0x801337F4; // type:label
Actor01600_L01A24 = 0x80133844; // type:label
Actor01600_L01A40 = 0x80133860; // type:label
Actor01600_L01A64 = 0x80133884; // type:label
Actor01600_L01A6C = 0x8013388C; // type:label
Actor01600_L01A78 = 0x80133898; // type:label
Actor01600_L01A84 = 0x801338A4; // type:label
Actor01600_L01AA8 = 0x801338C8; // type:label
Actor01600_L01ACC = 0x801338EC; // type:label
Actor01600_L01B04 = 0x80133924; // type:label
Actor01600_L01B10 = 0x80133930; // type:label
Actor01600_L01B40 = 0x80133960; // type:label
Actor01600_L01B68 = 0x80133988; // type:label
Actor01600_L01B94 = 0x801339B4; // type:label
Actor01600_L01BA8 = 0x801339C8; // type:label
Actor01600_L01BAC = 0x801339CC; // type:label
Actor01600_L01C00 = 0x80133A20; // type:label
Actor01600_L01C98 = 0x80133AB8; // type:label
Actor01600_L01CCC = 0x80133AEC; // type:label
Actor01600_L01CD8 = 0x80133AF8; // type:label
Actor01600_L01D08 = 0x80133B28; // type:label
Actor01600_L01D34 = 0x80133B54; // type:label
Actor01600_L01D68 = 0x80133B88; // type:label
Actor01600_L01D7C = 0x80133B9C; // type:label
Actor01600_L01D80 = 0x80133BA0; // type:label
Actor01600_L01DD8 = 0x80133BF8; // type:label
Actor01600_L01E7C = 0x80133C9C; // type:label
Actor01600_L01E80 = 0x80133CA0; // type:label
Actor01600_L01E9C = 0x80133CBC; // type:label
Actor01600_L01EF4 = 0x80133D14; // type:label
Actor01600_L01F6C = 0x80133D8C; // type:label
Actor01600_L01F80 = 0x80133DA0; // type:label
Actor01600_L01FE0 = 0x80133E00; // type:label
Actor01600_L01FF0 = 0x80133E10; // type:label
Actor01600_L0202C = 0x80133E4C; // type:label
Actor01600_L0204C = 0x80133E6C; // type:label
Actor01600_L02090 = 0x80133EB0; // type:label
Actor01600_L020B8 = 0x80133ED8; // type:label
Actor01600_L020BC = 0x80133EDC; // type:label
Actor01600_L020C0 = 0x80133EE0; // type:label
Actor01600_L020C4 = 0x80133EE4; // type:label
Actor01600_Fn020F8 = 0x80133F18;
Actor01600_L0219C = 0x80133FBC; // type:label
Actor01600_L021F8 = 0x80134018; // type:label
Actor01600_L02278 = 0x80134098; // type:label
Actor01600_L02368 = 0x80134188; // type:label
Actor01600_L02428 = 0x80134248; // type:label
Actor01600_L02488 = 0x801342A8; // type:label
Actor01600_L024DC = 0x801342FC; // type:label
Actor01600_L02520 = 0x80134340; // type:label
Actor01600_L02594 = 0x801343B4; // type:label
Actor01600_L02680 = 0x801344A0; // type:label
Actor01600_L02740 = 0x80134560; // type:label
Actor01600_L027AC = 0x801345CC; // type:label
Actor01600_L027C8 = 0x801345E8; // type:label
Actor01600_L02834 = 0x80134654; // type:label
Actor01600_L0284C = 0x8013466C; // type:label
Actor01600_L02888 = 0x801346A8; // type:label
Actor01600_L028A8 = 0x801346C8; // type:label
Actor01600_L028D8 = 0x801346F8; // type:label
Actor01600_L02944 = 0x80134764; // type:label
Actor01600_L02960 = 0x80134780; // type:label
Actor01600_L0299C = 0x801347BC; // type:label
Actor01600_L029CC = 0x801347EC; // type:label
Actor01600_L02A04 = 0x80134824; // type:label
Actor01600_L02AA4 = 0x801348C4; // type:label
Actor01600_L02AF0 = 0x80134910; // type:label
Actor01600_L02B10 = 0x80134930; // type:label
Actor01600_L02B14 = 0x80134934; // type:label
Actor01600_L02B18 = 0x80134938; // type:label
Actor01600_L02B20 = 0x80134940; // type:label
Actor01600_L02B58 = 0x80134978; // type:label
Actor01600_L02B78 = 0x80134998; // type:label
Actor01600_L02BA4 = 0x801349C4; // type:label
Actor01600_L02BA8 = 0x801349C8; // type:label
Actor01600_L02BB0 = 0x801349D0; // type:label
Actor01600_L02BE0 = 0x80134A00; // type:label
Actor01600_L02C10 = 0x80134A30; // type:label
Actor01600_L02C38 = 0x80134A58; // type:label
Actor01600_L02C4C = 0x80134A6C; // type:label
Actor01600_L02C78 = 0x80134A98; // type:label
Actor01600_L02C7C = 0x80134A9C; // type:label
Actor01600_L02CA0 = 0x80134AC0; // type:label
Actor01600_L02CD4 = 0x80134AF4; // type:label
Actor01600_L02CF0 = 0x80134B10; // type:label
Actor01600_L02CF8 = 0x80134B18; // type:label
Actor01600_L02D0C = 0x80134B2C; // type:label
Actor01600_L02D10 = 0x80134B30; // type:label
Actor01600_L02D14 = 0x80134B34; // type:label
Actor01600_L02D4C = 0x80134B6C; // type:label
Actor01600_L02D6C = 0x80134B8C; // type:label
Actor01600_L02D94 = 0x80134BB4; // type:label
Actor01600_L02DEC = 0x80134C0C; // type:label
Actor01600_L02E08 = 0x80134C28; // type:label
Actor01600_L02E24 = 0x80134C44; // type:label
Actor01600_L02EC0 = 0x80134CE0; // type:label
Actor01600_L02ED8 = 0x80134CF8; // type:label
Actor01600_L02EE4 = 0x80134D04; // type:label
Actor01600_L02F40 = 0x80134D60; // type:label
Actor01600_L02F6C = 0x80134D8C; // type:label
Actor01600_L02FE0 = 0x80134E00; // type:label
Actor01600_L02FF0 = 0x80134E10; // type:label
Actor01600_L02FF4 = 0x80134E14; // type:label
Actor01600_L0300C = 0x80134E2C; // type:label
Actor01600_L030B4 = 0x80134ED4; // type:label
Actor01600_L030F0 = 0x80134F10; // type:label
Actor01600_L03128 = 0x80134F48; // type:label
Actor01600_L0313C = 0x80134F5C; // type:label
Actor01600_L0314C = 0x80134F6C; // type:label
Actor01600_L031FC = 0x8013501C; // type:label
Actor01600_L0326C = 0x8013508C; // type:label
Actor01600_L03294 = 0x801350B4; // type:label
Actor01600_L03304 = 0x80135124; // type:label
Actor01600_L03320 = 0x80135140; // type:label
Actor01600_L03330 = 0x80135150; // type:label
Actor01600_L03378 = 0x80135198; // type:label
Actor01600_L03398 = 0x801351B8; // type:label
Actor01600_L033D0 = 0x801351F0; // type:label
Actor01600_L033EC = 0x8013520C; // type:label
Actor01600_L03400 = 0x80135220; // type:label
Actor01600_L03444 = 0x80135264; // type:label
Actor01600_L03480 = 0x801352A0; // type:label
Actor01600_L034A4 = 0x801352C4; // type:label
Actor01600_L03518 = 0x80135338; // type:label
Actor01600_L03520 = 0x80135340; // type:label
Actor01600_L035B4 = 0x801353D4; // type:label
Actor01600_L03610 = 0x80135430; // type:label
Actor01600_L03664 = 0x80135484; // type:label
Actor01600_L03680 = 0x801354A0; // type:label
Actor01600_L036A4 = 0x801354C4; // type:label
Actor01600_L036F8 = 0x80135518; // type:label
Actor01600_L03718 = 0x80135538; // type:label
Actor01600_L037B8 = 0x801355D8; // type:label
Actor01600_L037D4 = 0x801355F4; // type:label
Actor01600_L037E0 = 0x80135600; // type:label
Actor01600_L03814 = 0x80135634; // type:label
Actor01600_L03830 = 0x80135650; // type:label
Actor01600_L0385C = 0x8013567C; // type:label
Actor01600_L0387C = 0x8013569C; // type:label
Actor01600_L03880 = 0x801356A0; // type:label
Actor01600_L038A0 = 0x801356C0; // type:label
Actor01600_L03920 = 0x80135740; // type:label
Actor01600_L03948 = 0x80135768; // type:label
Actor01600_L03968 = 0x80135788; // type:label
Actor01600_L039C4 = 0x801357E4; // type:label
Actor01600_L03A18 = 0x80135838; // type:label
Actor01600_L03A30 = 0x80135850; // type:label
Actor01600_L03A34 = 0x80135854; // type:label
Actor01600_Fn03A60 = 0x80135880;
Actor01600_L03AE8 = 0x80135908; // type:label
Actor01600_L03B40 = 0x80135960; // type:label
Actor01600_L03B54 = 0x80135974; // type:label
Actor01600_L03B70 = 0x80135990; // type:label
Actor01600_L03B74 = 0x80135994; // type:label
Actor01600_L03B8C = 0x801359AC; // type:label
Actor01600_L03B98 = 0x801359B8; // type:label
Actor01600_L03BD0 = 0x801359F0; // type:label
Actor01600_L03BE0 = 0x80135A00; // type:label
Actor01600_L03C14 = 0x80135A34; // type:label
Actor01600_L03C3C = 0x80135A5C; // type:label
Actor01600_L03C58 = 0x80135A78; // type:label
Actor01600_L03C6C = 0x80135A8C; // type:label
Actor01600_L03C80 = 0x80135AA0; // type:label
Actor01600_L03CA8 = 0x80135AC8; // type:label
Actor01600_L03CB4 = 0x80135AD4; // type:label
Actor01600_L03CB8 = 0x80135AD8; // type:label
Actor01600_L03CD8 = 0x80135AF8; // type:label
Actor01600_L03CF8 = 0x80135B18; // type:label
Actor01600_L03CFC = 0x80135B1C; // type:label
Actor01600_Fn03D48 = 0x80135B68;
Actor01600_L03D98 = 0x80135BB8; // type:label
Actor01600_L03DC8 = 0x80135BE8; // type:label
Actor01600_L03DD8 = 0x80135BF8; // type:label
Actor01600_L03DFC = 0x80135C1C; // type:label
Actor01600_L03E44 = 0x80135C64; // type:label
Actor01600_L03E94 = 0x80135CB4; // type:label
Actor01600_L03ED0 = 0x80135CF0; // type:label
Actor01600_Fn03EEC = 0x80135D0C;
Actor01600_L03FD4 = 0x80135DF4; // type:label
Actor01600_L03FF0 = 0x80135E10; // type:label
Actor01600_L04020 = 0x80135E40; // type:label
Actor01600_L04044 = 0x80135E64; // type:label
Actor01600_Fn04054 = 0x80135E74;
Actor01600_L040C0 = 0x80135EE0; // type:label
Actor01600_L040E8 = 0x80135F08; // type:label
Actor01600_L04104 = 0x80135F24; // type:label
Actor01600_L04150 = 0x80135F70; // type:label
Actor01600_L04160 = 0x80135F80; // type:label
Actor01600_L04164 = 0x80135F84; // type:label
Actor01600_L04168 = 0x80135F88; // type:label
Actor01600_L041BC = 0x80135FDC; // type:label
Actor01600_L04238 = 0x80136058; // type:label
Actor01600_L04240 = 0x80136060; // type:label
Actor01600_L04244 = 0x80136064; // type:label
Actor01600_L0424C = 0x8013606C; // type:label
Actor01600_L04288 = 0x801360A8; // type:label
Actor01600_L042AC = 0x801360CC; // type:label
Actor01600_L0436C = 0x8013618C; // type:label
Actor01600_L04378 = 0x80136198; // type:label
Actor01600_L0437C = 0x8013619C; // type:label
Actor01600_L04398 = 0x801361B8; // type:label
Actor01600_L04458 = 0x80136278; // type:label
Actor01600_L04464 = 0x80136284; // type:label
Actor01600_L044A8 = 0x801362C8; // type:label
Actor01600_L044D4 = 0x801362F4; // type:label
Actor01600_L04524 = 0x80136344; // type:label
Actor01600_L04588 = 0x801363A8; // type:label
Actor01600_Fn045A8 = 0x801363C8;
Actor01600_L046FC = 0x8013651C; // type:label
Actor01600_L04708 = 0x80136528; // type:label
Actor01600_Fn047A0 = 0x801365C0;
Actor01600_L04828 = 0x80136648; // type:label
Actor01600_L0486C = 0x8013668C; // type:label
Actor01600_L04870 = 0x80136690; // type:label
Actor01600_L048EC = 0x8013670C; // type:label
Actor01600_L048FC = 0x8013671C; // type:label
Actor01600_L0494C = 0x8013676C; // type:label
Actor01600_L04950 = 0x80136770; // type:label
Actor01600_Fn04974 = 0x80136794;
Actor01600_L049FC = 0x8013681C; // type:label
Actor01600_L04A1C = 0x8013683C; // type:label
Actor01600_L04A7C = 0x8013689C; // type:label
Actor01600_L04AC0 = 0x801368E0; // type:label
Actor01600_L04AC4 = 0x801368E4; // type:label
Actor01600_Fn04AD8 = 0x801368F8;
Actor01600_L04B1C = 0x8013693C; // type:label
Actor01600_L04B3C = 0x8013695C; // type:label
Actor01600_L04B60 = 0x80136980; // type:label
Actor01600_L04B84 = 0x801369A4; // type:label
Actor01600_L04B98 = 0x801369B8; // type:label
Actor01600_L04BFC = 0x80136A1C; // type:label
Actor01600_L04C40 = 0x80136A60; // type:label
Actor01600_Fn04C64 = 0x80136A84;
Actor01600_L04CDC = 0x80136AFC; // type:label
Actor01600_L04CF8 = 0x80136B18; // type:label
Actor01600_L04D04 = 0x80136B24; // type:label
Actor01600_L04D08 = 0x80136B28; // type:label
Actor01600_L04DE0 = 0x80136C00; // type:label
Actor01600_L04E04 = 0x80136C24; // type:label
Actor01600_L04E0C = 0x80136C2C; // type:label
Actor01600_L04E48 = 0x80136C68; // type:label
Actor01600_L04E6C = 0x80136C8C; // type:label
Actor01600_L04E70 = 0x80136C90; // type:label
Actor01600_Fn04EB0 = 0x80136CD0;
Actor01600_L04F04 = 0x80136D24; // type:label
Actor01600_L04F30 = 0x80136D50; // type:label
Actor01600_L04F94 = 0x80136DB4; // type:label
Actor01600_L04FB0 = 0x80136DD0; // type:label
Actor01600_L04FB8 = 0x80136DD8; // type:label
Actor01600_L04FC4 = 0x80136DE4; // type:label
Actor01600_L04FE8 = 0x80136E08; // type:label
Actor01600_L04FF4 = 0x80136E14; // type:label
Actor01600_L05014 = 0x80136E34; // type:label
Actor01600_L05044 = 0x80136E64; // type:label
Actor01600_L05070 = 0x80136E90; // type:label
Actor01600_L05074 = 0x80136E94; // type:label
Actor01600_L05084 = 0x80136EA4; // type:label
Actor01600_L050A0 = 0x80136EC0; // type:label
Actor01600_L050DC = 0x80136EFC; // type:label
Actor01600_L050EC = 0x80136F0C; // type:label
Actor01600_L05100 = 0x80136F20; // type:label
Actor01600_L05108 = 0x80136F28; // type:label
Actor01600_L0511C = 0x80136F3C; // type:label
Actor01600_L05134 = 0x80136F54; // type:label
Actor01600_L05170 = 0x80136F90; // type:label
Actor01600_L05188 = 0x80136FA8; // type:label
Actor01600_L0518C = 0x80136FAC; // type:label
Actor01600_L051BC = 0x80136FDC; // type:label
Actor01600_L051CC = 0x80136FEC; // type:label
Actor01600_L051DC = 0x80136FFC; // type:label
Actor01600_L051E0 = 0x80137000; // type:label
Actor01600_L051F0 = 0x80137010; // type:label
Actor01600_L0520C = 0x8013702C; // type:label
Actor01600_L05214 = 0x80137034; // type:label
Actor01600_L05218 = 0x80137038; // type:label
Actor01600_L05254 = 0x80137074; // type:label
Actor01600_L0526C = 0x8013708C; // type:label
Actor01600_L05278 = 0x80137098; // type:label
Actor01600_L0529C = 0x801370BC; // type:label
Actor01600_L052A8 = 0x801370C8; // type:label
Actor01600_L052AC = 0x801370CC; // type:label
Actor01600_Fn052C4 = 0x801370E4;
Actor01600_L053E8 = 0x80137208; // type:label
Actor01600_L053EC = 0x8013720C; // type:label
Actor01600_Fn05400 = 0x80137220;
Actor01600_L05450 = 0x80137270; // type:label
Actor01600_L05460 = 0x80137280; // type:label
Actor01600_L054AC = 0x801372CC; // type:label
Actor01600_L054E4 = 0x80137304; // type:label
Actor01600_L054E8 = 0x80137308; // type:label
Actor01600_L05540 = 0x80137360; // type:label
Actor01600_Fn05558 = 0x80137378;
Actor01600_L055DC = 0x801373FC; // type:label
Actor01600_L055E0 = 0x80137400; // type:label
Actor01600_L05628 = 0x80137448; // type:label
Actor01600_L05640 = 0x80137460; // type:label
Actor01600_L05674 = 0x80137494; // type:label
Actor01600_L056B4 = 0x801374D4; // type:label
Actor01600_L05778 = 0x80137598; // type:label
Actor01600_L05780 = 0x801375A0; // type:label
Actor01600_L0578C = 0x801375AC; // type:label
Actor01600_L057EC = 0x8013760C; // type:label
Actor01600_L05840 = 0x80137660; // type:label
Actor01600_L05848 = 0x80137668; // type:label
Actor01600_L0584C = 0x8013766C; // type:label
Actor01600_L05880 = 0x801376A0; // type:label
Actor01600_L058D4 = 0x801376F4; // type:label
Actor01600_L058FC = 0x8013771C; // type:label
Actor01600_L05904 = 0x80137724; // type:label
Actor01600_L0595C = 0x8013777C; // type:label
Actor01600_L059F8 = 0x80137818; // type:label
Actor01600_L05A00 = 0x80137820; // type:label
Actor01600_L05A04 = 0x80137824; // type:label
Actor01600_L05AE4 = 0x80137904; // type:label
Actor01600_Fn05B08 = 0x80137928;
Actor01600_L05B68 = 0x80137988; // type:label
Actor01600_L05BE4 = 0x80137A04; // type:label
Actor01600_L05BFC = 0x80137A1C; // type:label
Actor01600_L05C4C = 0x80137A6C; // type:label
Actor01600_L05C70 = 0x80137A90; // type:label
Actor01600_L05CE0 = 0x80137B00; // type:label
Actor01600_L05D1C = 0x80137B3C; // type:label
Actor01600_L05D68 = 0x80137B88; // type:label
Actor01600_L05D80 = 0x80137BA0; // type:label
Actor01600_L05DF0 = 0x80137C10; // type:label
Actor01600_L05E18 = 0x80137C38; // type:label
Actor01600_L05E44 = 0x80137C64; // type:label
Actor01600_L05E60 = 0x80137C80; // type:label
Actor01600_L05E6C = 0x80137C8C; // type:label
Actor01600_L05E90 = 0x80137CB0; // type:label
Actor01600_L05EA0 = 0x80137CC0; // type:label
Actor01600_L05ED4 = 0x80137CF4; // type:label
Actor01600_L05EE0 = 0x80137D00; // type:label
Actor01600_L05EF8 = 0x80137D18; // type:label
Actor01600_L05F2C = 0x80137D4C; // type:label
Actor01600_L05F5C = 0x80137D7C; // type:label
Actor01600_L05F64 = 0x80137D84; // type:label
Actor01600_L05F68 = 0x80137D88; // type:label
Actor01600_Fn05F80 = 0x80137DA0;
Actor01600_L05FF0 = 0x80137E10; // type:label
Actor01600_L06004 = 0x80137E24; // type:label
Actor01600_L0602C = 0x80137E4C; // type:label
Actor01600_L06064 = 0x80137E84; // type:label
Actor01600_L060B4 = 0x80137ED4; // type:label
Actor01600_L060EC = 0x80137F0C; // type:label
Actor01600_L06108 = 0x80137F28; // type:label
Actor01600_L0613C = 0x80137F5C; // type:label
Actor01600_L06154 = 0x80137F74; // type:label
Actor01600_L06164 = 0x80137F84; // type:label
Actor01600_L061B0 = 0x80137FD0; // type:label
Actor01600_L061D8 = 0x80137FF8; // type:label
Actor01600_L06294 = 0x801380B4; // type:label
Actor01600_L062B0 = 0x801380D0; // type:label
Actor01600_L062CC = 0x801380EC; // type:label
Actor01600_L062DC = 0x801380FC; // type:label
Actor01600_L062E0 = 0x80138100; // type:label
Actor01600_L0632C = 0x8013814C; // type:label
Actor01600_L06364 = 0x80138184; // type:label
Actor01600_L06390 = 0x801381B0; // type:label
Actor01600_L063B8 = 0x801381D8; // type:label
Actor01600_L063BC = 0x801381DC; // type:label
Actor01600_L0642C = 0x8013824C; // type:label
Actor01600_L06450 = 0x80138270; // type:label
Actor01600_Fn0646C = 0x8013828C;
Actor01600_L064E4 = 0x80138304; // type:label
Actor01600_L06524 = 0x80138344; // type:label
Actor01600_L0655C = 0x8013837C; // type:label
Actor01600_L06584 = 0x801383A4; // type:label
Actor01600_L065D0 = 0x801383F0; // type:label
Actor01600_L06604 = 0x80138424; // type:label
Actor01600_L06634 = 0x80138454; // type:label
Actor01600_L06660 = 0x80138480; // type:label
Actor01600_L0667C = 0x8013849C; // type:label
Actor01600_L06680 = 0x801384A0; // type:label
Actor01600_L06684 = 0x801384A4; // type:label
Actor01600_L066D0 = 0x801384F0; // type:label
Actor01600_Fn066E8 = 0x80138508;
Actor01600_Fn06744 = 0x80138564;
Actor01600_L067F8 = 0x80138618; // type:label
Actor01600_L06808 = 0x80138628;
Actor01600_Fn06810 = 0x80138630;
Actor01600_Fn06880 = 0x801386A0;
Actor01600_L068D0 = 0x801386F0; // type:label
Actor01600_Fn06974 = 0x80138794;
Actor01600_Fn06A84 = 0x801388A4;
Actor01600_L06BE4 = 0x80138A04; // type:label
Actor01600_L06BE8 = 0x80138A08; // type:label
Actor01600_Fn06C1C = 0x80138A3C;
Actor01600_L06C84 = 0x80138AA4; // type:label
Actor01600_Fn06C94 = 0x80138AB4;
Actor01600_L06CA4 = 0x80138AC4; // type:label
Actor01600_L06CFC = 0x80138B1C; // type:label
Actor01600_L06D1C = 0x80138B3C; // type:label
Actor01600_L06D28 = 0x80138B48; // type:label
Actor01600_L06D34 = 0x80138B54; // type:label
Actor01600_L06D54 = 0x80138B74; // type:label
Actor01600_L06D64 = 0x80138B84; // type:label
Actor01600_Fn06D74 = 0x80138B94;
Actor01600_L06D9C = 0x80138BBC; // type:label
Actor01600_L06DFC = 0x80138C1C; // type:label
Actor01600_L06E08 = 0x80138C28; // type:label
Actor01600_L06E10 = 0x80138C30; // type:label
Actor01600_L06E88 = 0x80138CA8; // type:label
Actor01600_L06E94 = 0x80138CB4; // type:label
Actor01600_Fn06EA4 = 0x80138CC4;
Actor01600_Fn06F10 = 0x80138D30;
Actor01600_L06F68 = 0x80138D88; // type:label
Actor01600_Fn06F78 = 0x80138D98;
Actor01600_L06FA0 = 0x80138DC0; // type:label
Actor01600_L06FCC = 0x80138DEC; // type:label
Actor01600_Fn06FDC = 0x80138DFC;
Actor01600_L07060 = 0x80138E80; // type:label
Actor01600_Fn070AC = 0x80138ECC;
Actor01600_L070F0 = 0x80138F10; // type:label
Actor01600_Fn07100 = 0x80138F20;
Actor01600_D07114 = 0x80138F34;
Actor01600_D07258 = 0x80139078;
Actor01600_D0727C = 0x8013909C;
Actor01600_D0769C = 0x801394BC;
Actor01600_D07AC4 = 0x801398E4;
Actor01600_D08F74 = 0x8013AD94;
Actor01600_D08F98 = 0x8013ADB8;
Actor01600_D08FBC = 0x8013ADDC;
Actor01600_D08FC0 = 0x8013ADE0;
Actor01600_D09108 = 0x8013AF28;
Actor01600_D09250 = 0x8013B070;
Actor01600_D0973C = 0x8013B55C;
Actor01600_D09760 = 0x8013B580;
Actor01600_D09784 = 0x8013B5A4;
Actor01600_D09788 = 0x8013B5A8;
Actor01600_D09860 = 0x8013B680;
Actor01600_D09938 = 0x8013B758;
Actor01600_D09CFC = 0x8013BB1C;
Actor01600_D09D20 = 0x8013BB40;
Actor01600_D09D44 = 0x8013BB64;
Actor01600_D09D48 = 0x8013BB68;
Actor01600_D09D88 = 0x8013BBA8;
Actor01600_D09DC8 = 0x8013BBE8;
Actor01600_D09EE0 = 0x8013BD00;
Actor01600_D09F04 = 0x8013BD24;
Actor01600_D09F0C = 0x8013BD2C;
Actor01600_D09F1C = 0x8013BD3C;
Actor01600_D09F3C = 0x8013BD5C;
Actor01600_D09F64 = 0x8013BD84;
Actor01600_D09FAC = 0x8013BDCC;
Actor01600_D0A064 = 0x8013BE84;
Actor01600_D0A194 = 0x8013BFB4;
Actor01600_D0A1A8 = 0x8013BFC8;
Actor01600_D0A1D0 = 0x8013BFF0;
Actor01600_D0A254 = 0x8013C074;
Actor01600_D0A348 = 0x8013C168;
Actor01600_D0A4AC = 0x8013C2CC;
Actor01600_D0A4C0 = 0x8013C2E0;
