// Overlay-local symbols for actor_203800.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor03800_L03234 = 0x8014D054; // type:label
Actor03800_L0324C = 0x8014D06C; // type:label
Actor03800_L03274 = 0x8014D094; // type:label
Actor03800_L03294 = 0x8014D0B4; // type:label
Actor03800_L032B4 = 0x8014D0D4; // type:label
Actor03800_L032C4 = 0x8014D0E4; // type:label
Actor03800_Fn032D8 = 0x8014D0F8;
Actor03800_L0331C = 0x8014D13C; // type:label
Actor03800_L0332C = 0x8014D14C; // type:label
Actor03800_L0333C = 0x8014D15C; // type:label
Actor03800_L0334C = 0x8014D16C; // type:label
Actor03800_L0335C = 0x8014D17C; // type:label
Actor03800_L0336C = 0x8014D18C; // type:label
Actor03800_L0337C = 0x8014D19C; // type:label
Actor03800_L0338C = 0x8014D1AC; // type:label
Actor03800_L0339C = 0x8014D1BC; // type:label
Actor03800_L033AC = 0x8014D1CC; // type:label
Actor03800_L033BC = 0x8014D1DC; // type:label
Actor03800_L033CC = 0x8014D1EC; // type:label
Actor03800_L033DC = 0x8014D1FC; // type:label
Actor03800_L033E4 = 0x8014D204; // type:label
Actor03800_L03400 = 0x8014D220; // type:label
Actor03800_L0340C = 0x8014D22C; // type:label
Actor03800_Fn03420 = 0x8014D240;
Actor03800_L03440 = 0x8014D260;
Actor03800_L03448 = 0x8014D268;
Actor03800_L0345C = 0x8014D27C;
Actor03800_L03470 = 0x8014D290;
Actor03800_L03498 = 0x8014D2B8;
Actor03800_Fn034B0 = 0x8014D2D0;
Actor03800_L034F4 = 0x8014D314;
Actor03800_L03508 = 0x8014D328;
Actor03800_L03514 = 0x8014D334;
Actor03800_L03560 = 0x8014D380;
Actor03800_L03584 = 0x8014D3A4;
Actor03800_Fn03594 = 0x8014D3B4;
Actor03800_L03614 = 0x8014D434;
Actor03800_Fn03628 = 0x8014D448;
Actor03800_L0367C = 0x8014D49C;
Actor03800_L036A8 = 0x8014D4C8;
Actor03800_L036BC = 0x8014D4DC;
Actor03800_L036D4 = 0x8014D4F4;
Actor03800_Fn036EC = 0x8014D50C;
Actor03800_Fn03744 = 0x8014D564;
Actor03800_L03794 = 0x8014D5B4;
Actor03800_L037C8 = 0x8014D5E8;
Actor03800_L037D0 = 0x8014D5F0;
Actor03800_Fn037E0 = 0x8014D600;
Actor03800_L0382C = 0x8014D64C;
Actor03800_D038D0 = 0x8014D6F0;
Actor03800_D039A8 = 0x8014D7C8;
Actor03800_D039C0 = 0x8014D7E0;
Actor03800_D03AC8 = 0x8014D8E8;
Actor03800_D03C18 = 0x8014DA38;
Actor03800_D043A0 = 0x8014E1C0;
Actor03800_D043C4 = 0x8014E1E4;
Actor03800_D043E8 = 0x8014E208;
Actor03800_D043EC = 0x8014E20C;
Actor03800_D0442C = 0x8014E24C;
Actor03800_D0446C = 0x8014E28C;
Actor03800_D0459C = 0x8014E3BC;
Actor03800_D045C0 = 0x8014E3E0;
Actor03800_D045E4 = 0x8014E404;
Actor03800_D045E8 = 0x8014E408;
Actor03800_D04608 = 0x8014E428;
Actor03800_D04628 = 0x8014E448;
Actor03800_D046A0 = 0x8014E4C0;
Actor03800_D046C4 = 0x8014E4E4;
Actor03800_D046E8 = 0x8014E508;
Actor03800_D046EC = 0x8014E50C;
Actor03800_D0470C = 0x8014E52C;
Actor03800_D0472C = 0x8014E54C;
Actor03800_D047A4 = 0x8014E5C4;
Actor03800_D047C8 = 0x8014E5E8;
Actor03800_D047EC = 0x8014E60C;
Actor03800_D047F0 = 0x8014E610;
Actor03800_D04810 = 0x8014E630;
Actor03800_D04820 = 0x8014E640;
Actor03800_D04868 = 0x8014E688;
Actor03800_D0488C = 0x8014E6AC;
Actor03800_D048B0 = 0x8014E6D0;
Actor03800_D048B4 = 0x8014E6D4;
Actor03800_D048D4 = 0x8014E6F4;
Actor03800_D048E4 = 0x8014E704;
Actor03800_D0492C = 0x8014E74C;
Actor03800_D04950 = 0x8014E770;
Actor03800_D049A4 = 0x8014E7C4;
Actor03800_D04A04 = 0x8014E824;
Actor03800_D04B18 = 0x8014E938;
Actor03800_D04B24 = 0x8014E944;
Actor03800_D04B4C = 0x8014E96C;
Actor03800_D04BDC = 0x8014E9FC;
Actor03800_D04C0C = 0x8014EA2C;
Actor03800_D04D14 = 0x8014EB34;
Actor03800_D04D20 = 0x8014EB40;
Actor03800_D04D48 = 0x8014EB68;
Actor03800_D04E14 = 0x8014EC34;
Actor03800_D04EC0 = 0x8014ECE0;
Actor03800_D04FD4 = 0x8014EDF4;
Actor03800_D04FE0 = 0x8014EE00;
Actor03800_D05008 = 0x8014EE28;
Actor03800_D0517C = 0x8014EF9C;
Actor03800_D052F8 = 0x8014F118;
Actor03800_D05528 = 0x8014F348;
Actor03800_D05534 = 0x8014F354;
Actor03800_D0555C = 0x8014F37C;
Actor03800_D05574 = 0x8014F394;
Actor03800_D05584 = 0x8014F3A4;
Actor03800_D055E4 = 0x8014F404;
Actor03800_D055F0 = 0x8014F410;
Actor03800_D05618 = 0x8014F438;
Actor03800_D0566C = 0x8014F48C;
Actor03800_D056A4 = 0x8014F4C4;
Actor03800_D05728 = 0x8014F548;
Actor03800_D05734 = 0x8014F554;
Actor03800_D0575C = 0x8014F57C;
Actor03800_D0578C = 0x8014F5AC;
Actor03800_D057BC = 0x8014F5DC;
Actor03800_D05818 = 0x8014F638;
Actor03800_D05824 = 0x8014F644;
Actor03800_D0584C = 0x8014F66C;
Actor03800_D058A0 = 0x8014F6C0;
Actor03800_D058EC = 0x8014F70C;
Actor03800_D0597C = 0x8014F79C;
Actor03800_D05988 = 0x8014F7A8;
Actor03800_D059B0 = 0x8014F7D0;
Actor03800_D05A40 = 0x8014F860;
Actor03800_D05A70 = 0x8014F890;
Actor03800_D05B78 = 0x8014F998;
Actor03800_D05B84 = 0x8014F9A4;
Actor03800_D05BAC = 0x8014F9CC;
Actor03800_D05C6C = 0x8014FA8C;
Actor03800_D05D08 = 0x8014FB28;
Actor03800_D05E08 = 0x8014FC28;
Actor03800_D05E14 = 0x8014FC34;
Actor03800_D05E3C = 0x8014FC5C;
Actor03800_D05E6C = 0x8014FC8C;
Actor03800_D05E9C = 0x8014FCBC;
Actor03800_D05F0C = 0x8014FD2C;
Actor03800_D05F18 = 0x8014FD38;
Actor03800_D05F40 = 0x8014FD60;
Actor03800_D05F42 = 0x8014FD62;
Actor03800_D05F44 = 0x8014FD64;
Actor03800_D05F48 = 0x8014FD68;
Actor03800_D05F60 = 0x8014FD80;
Actor03800_D05F90 = 0x8014FDB0;
Actor03800_D05FA8 = 0x8014FDC8;
