// Overlay-local symbols for actor_103800.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor03800_L01CF4 = 0x80133B14;
Actor03800_L01D08 = 0x80133B28;
Actor03800_L01EA8 = 0x80133CC8;
Actor03800_L01ED4 = 0x80133CF4;
Actor03800_Fn01EEC = 0x80133D0C;
Actor03800_L01F14 = 0x80133D34; // type:label
Actor03800_L01F94 = 0x80133DB4; // type:label
Actor03800_L01FEC = 0x80133E0C; // type:label
Actor03800_L01FF0 = 0x80133E10; // type:label
Actor03800_L02014 = 0x80133E34; // type:label
Actor03800_L02060 = 0x80133E80; // type:label
Actor03800_Fn02068 = 0x80133E88;
Actor03800_L02090 = 0x80133EB0; // type:label
Actor03800_L020F0 = 0x80133F10; // type:label
Actor03800_L02110 = 0x80133F30; // type:label
Actor03800_L02168 = 0x80133F88; // type:label
Actor03800_L0216C = 0x80133F8C; // type:label
Actor03800_L02190 = 0x80133FB0; // type:label
Actor03800_L021DC = 0x80133FFC; // type:label
Actor03800_Fn021E4 = 0x80134004;
Actor03800_L02258 = 0x80134078;
Actor03800_L02280 = 0x801340A0;
Actor03800_L02310 = 0x80134130;
Actor03800_L02324 = 0x80134144;
Actor03800_L024EC = 0x8013430C;
Actor03800_L02504 = 0x80134324;
Actor03800_L02524 = 0x80134344;
Actor03800_L0254C = 0x8013436C;
Actor03800_L02550 = 0x80134370;
Actor03800_Fn02584 = 0x801343A4;
Actor03800_L025B8 = 0x801343D8; // type:label
Actor03800_L025D4 = 0x801343F4; // type:label
Actor03800_L0261C = 0x8013443C; // type:label
Actor03800_L02654 = 0x80134474; // type:label
Actor03800_L02658 = 0x80134478; // type:label
Actor03800_L02664 = 0x80134484; // type:label
Actor03800_L02684 = 0x801344A4; // type:label
Actor03800_L026A4 = 0x801344C4; // type:label
Actor03800_L026C4 = 0x801344E4; // type:label
Actor03800_L026EC = 0x8013450C; // type:label
Actor03800_L026F0 = 0x80134510; // type:label
Actor03800_Fn026F8 = 0x80134518;
Actor03800_L02764 = 0x80134584; // type:label
Actor03800_L0278C = 0x801345AC; // type:label
Actor03800_L0279C = 0x801345BC; // type:label
Actor03800_L027A4 = 0x801345C4; // type:label
Actor03800_L027C8 = 0x801345E8; // type:label
Actor03800_L027D8 = 0x801345F8; // type:label
Actor03800_L027E4 = 0x80134604; // type:label
Actor03800_L027F8 = 0x80134618; // type:label
Actor03800_L027FC = 0x8013461C; // type:label
Actor03800_Fn02848 = 0x80134668;
Actor03800_L0288C = 0x801346AC;
Actor03800_L028E0 = 0x80134700;
Actor03800_L028E8 = 0x80134708;
Actor03800_Fn02998 = 0x801347B8;
Actor03800_L029F8 = 0x80134818; // type:label
Actor03800_L02A1C = 0x8013483C; // type:label
Actor03800_L02A24 = 0x80134844; // type:label
Actor03800_L02A4C = 0x8013486C; // type:label
Actor03800_L02A68 = 0x80134888; // type:label
Actor03800_L02A8C = 0x801348AC; // type:label
Actor03800_L02A94 = 0x801348B4; // type:label
Actor03800_L02B38 = 0x80134958; // type:label
Actor03800_L02B78 = 0x80134998; // type:label
Actor03800_L02BA4 = 0x801349C4; // type:label
Actor03800_L02BB8 = 0x801349D8; // type:label
Actor03800_L02BD0 = 0x801349F0; // type:label
Actor03800_L02C5C = 0x80134A7C; // type:label
Actor03800_L02C88 = 0x80134AA8; // type:label
Actor03800_L02CAC = 0x80134ACC; // type:label
Actor03800_L02CCC = 0x80134AEC; // type:label
Actor03800_L02D0C = 0x80134B2C; // type:label
Actor03800_L02D38 = 0x80134B58; // type:label
Actor03800_L02D4C = 0x80134B6C; // type:label
Actor03800_L02D64 = 0x80134B84; // type:label
Actor03800_L02D90 = 0x80134BB0; // type:label
Actor03800_L02DAC = 0x80134BCC; // type:label
Actor03800_L02DC0 = 0x80134BE0; // type:label
Actor03800_L02E00 = 0x80134C20; // type:label
Actor03800_L02E04 = 0x80134C24; // type:label
Actor03800_L02E2C = 0x80134C4C; // type:label
Actor03800_Fn02E50 = 0x80134C70;
Actor03800_L02EFC = 0x80134D1C;
Actor03800_L02F0C = 0x80134D2C;
Actor03800_L02F68 = 0x80134D88;
Actor03800_L02F80 = 0x80134DA0;
Actor03800_L02FE8 = 0x80134E08;
Actor03800_Fn03008 = 0x80134E28;
Actor03800_L03044 = 0x80134E64;
Actor03800_L03054 = 0x80134E74;
Actor03800_L03064 = 0x80134E84;
Actor03800_L03074 = 0x80134E94;
Actor03800_L03084 = 0x80134EA4;
Actor03800_L03090 = 0x80134EB0;
Actor03800_L03094 = 0x80134EB4;
Actor03800_L03148 = 0x80134F68;
Actor03800_Fn0315C = 0x80134F7C;
Actor03800_Fn031B8 = 0x80134FD8;
Actor03800_L031FC = 0x8013501C; // type:label
Actor03800_L0320C = 0x8013502C; // type:label
Actor03800_L03220 = 0x80135040; // type:label
Actor03800_L03234 = 0x80135054; // type:label
Actor03800_L0324C = 0x8013506C; // type:label
Actor03800_L03274 = 0x80135094; // type:label
Actor03800_L03294 = 0x801350B4; // type:label
Actor03800_L032B4 = 0x801350D4; // type:label
Actor03800_L032C4 = 0x801350E4; // type:label
Actor03800_Fn032D8 = 0x801350F8;
Actor03800_L0331C = 0x8013513C; // type:label
Actor03800_L0332C = 0x8013514C; // type:label
Actor03800_L0333C = 0x8013515C; // type:label
Actor03800_L0334C = 0x8013516C; // type:label
Actor03800_L0335C = 0x8013517C; // type:label
Actor03800_L0336C = 0x8013518C; // type:label
Actor03800_L0337C = 0x8013519C; // type:label
Actor03800_L0338C = 0x801351AC; // type:label
Actor03800_L0339C = 0x801351BC; // type:label
Actor03800_L033AC = 0x801351CC; // type:label
Actor03800_L033BC = 0x801351DC; // type:label
Actor03800_L033CC = 0x801351EC; // type:label
Actor03800_L033DC = 0x801351FC; // type:label
Actor03800_L033E4 = 0x80135204; // type:label
Actor03800_L03400 = 0x80135220; // type:label
Actor03800_L0340C = 0x8013522C; // type:label
Actor03800_Fn03420 = 0x80135240;
Actor03800_L03440 = 0x80135260; // type:label
Actor03800_L03448 = 0x80135268; // type:label
Actor03800_L0345C = 0x8013527C; // type:label
Actor03800_L03470 = 0x80135290; // type:label
Actor03800_L03498 = 0x801352B8; // type:label
Actor03800_Fn034B0 = 0x801352D0;
Actor03800_L034F4 = 0x80135314;
Actor03800_L03508 = 0x80135328;
Actor03800_L03514 = 0x80135334;
Actor03800_L03560 = 0x80135380;
Actor03800_L03584 = 0x801353A4;
Actor03800_Fn03594 = 0x801353B4;
Actor03800_L03614 = 0x80135434;
Actor03800_Fn03628 = 0x80135448;
Actor03800_L0367C = 0x8013549C;
Actor03800_L036A8 = 0x801354C8;
Actor03800_L036BC = 0x801354DC;
Actor03800_L036D4 = 0x801354F4;
Actor03800_Fn036EC = 0x8013550C;
Actor03800_Fn03744 = 0x80135564;
Actor03800_L03794 = 0x801355B4; // type:label
Actor03800_L037C8 = 0x801355E8; // type:label
Actor03800_L037D0 = 0x801355F0; // type:label
Actor03800_Fn037E0 = 0x80135600;
Actor03800_L0382C = 0x8013564C;
Actor03800_D038D0 = 0x801356F0;
Actor03800_D039A8 = 0x801357C8;
Actor03800_D039C0 = 0x801357E0;
Actor03800_D03AC8 = 0x801358E8;
Actor03800_D03C18 = 0x80135A38;
Actor03800_D043A0 = 0x801361C0;
Actor03800_D043C4 = 0x801361E4;
Actor03800_D043E8 = 0x80136208;
Actor03800_D043EC = 0x8013620C;
Actor03800_D0442C = 0x8013624C;
Actor03800_D0446C = 0x8013628C;
Actor03800_D0459C = 0x801363BC;
Actor03800_D045C0 = 0x801363E0;
Actor03800_D045E4 = 0x80136404;
Actor03800_D045E8 = 0x80136408;
Actor03800_D04608 = 0x80136428;
Actor03800_D04628 = 0x80136448;
Actor03800_D046A0 = 0x801364C0;
Actor03800_D046C4 = 0x801364E4;
Actor03800_D046E8 = 0x80136508;
Actor03800_D046EC = 0x8013650C;
Actor03800_D0470C = 0x8013652C;
Actor03800_D0472C = 0x8013654C;
Actor03800_D047A4 = 0x801365C4;
Actor03800_D047C8 = 0x801365E8;
Actor03800_D047EC = 0x8013660C;
Actor03800_D047F0 = 0x80136610;
Actor03800_D04810 = 0x80136630;
Actor03800_D04820 = 0x80136640;
Actor03800_D04868 = 0x80136688;
Actor03800_D0488C = 0x801366AC;
Actor03800_D048B0 = 0x801366D0;
Actor03800_D048B4 = 0x801366D4;
Actor03800_D048D4 = 0x801366F4;
Actor03800_D048E4 = 0x80136704;
Actor03800_D0492C = 0x8013674C;
Actor03800_D04950 = 0x80136770;
Actor03800_D049A4 = 0x801367C4;
Actor03800_D04A04 = 0x80136824;
Actor03800_D04B18 = 0x80136938;
Actor03800_D04B24 = 0x80136944;
Actor03800_D04B4C = 0x8013696C;
Actor03800_D04BDC = 0x801369FC;
Actor03800_D04C0C = 0x80136A2C;
Actor03800_D04D14 = 0x80136B34;
Actor03800_D04D20 = 0x80136B40;
Actor03800_D04D48 = 0x80136B68;
Actor03800_D04E14 = 0x80136C34;
Actor03800_D04EC0 = 0x80136CE0;
Actor03800_D04FD4 = 0x80136DF4;
Actor03800_D04FE0 = 0x80136E00;
Actor03800_D05008 = 0x80136E28;
Actor03800_D0517C = 0x80136F9C;
Actor03800_D052F8 = 0x80137118;
Actor03800_D05528 = 0x80137348;
Actor03800_D05534 = 0x80137354;
Actor03800_D0555C = 0x8013737C;
Actor03800_D05574 = 0x80137394;
Actor03800_D05584 = 0x801373A4;
Actor03800_D055E4 = 0x80137404;
Actor03800_D055F0 = 0x80137410;
Actor03800_D05618 = 0x80137438;
Actor03800_D0566C = 0x8013748C;
Actor03800_D056A4 = 0x801374C4;
Actor03800_D05728 = 0x80137548;
Actor03800_D05734 = 0x80137554;
Actor03800_D0575C = 0x8013757C;
Actor03800_D0578C = 0x801375AC;
Actor03800_D057BC = 0x801375DC;
Actor03800_D05818 = 0x80137638;
Actor03800_D05824 = 0x80137644;
Actor03800_D0584C = 0x8013766C;
Actor03800_D058A0 = 0x801376C0;
Actor03800_D058EC = 0x8013770C;
Actor03800_D0597C = 0x8013779C;
Actor03800_D05988 = 0x801377A8;
Actor03800_D059B0 = 0x801377D0;
Actor03800_D05A40 = 0x80137860;
Actor03800_D05A70 = 0x80137890;
Actor03800_D05B78 = 0x80137998;
Actor03800_D05B84 = 0x801379A4;
Actor03800_D05BAC = 0x801379CC;
Actor03800_D05C6C = 0x80137A8C;
Actor03800_D05D08 = 0x80137B28;
Actor03800_D05E08 = 0x80137C28;
Actor03800_D05E14 = 0x80137C34;
Actor03800_D05E3C = 0x80137C5C;
Actor03800_D05E6C = 0x80137C8C;
Actor03800_D05E9C = 0x80137CBC;
Actor03800_D05F0C = 0x80137D2C;
Actor03800_D05F18 = 0x80137D38;
Actor03800_D05F40 = 0x80137D60;
Actor03800_D05F42 = 0x80137D62;
Actor03800_D05F44 = 0x80137D64;
Actor03800_D05F48 = 0x80137D68;
Actor03800_D05F60 = 0x80137D80;
Actor03800_D05F90 = 0x80137DB0;
Actor03800_D05FA8 = 0x80137DC8;
