// Overlay-local symbols for actor_342200.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor04400_L0111C = 0x80162F3C; // type:label
Actor04400_L01160 = 0x80162F80; // type:label
Actor04400_L01274 = 0x80163094; // type:label
Actor04400_L012B4 = 0x801630D4; // type:label
Actor04400_L012E0 = 0x80163100; // type:label
Actor04400_L0130C = 0x8016312C; // type:label
Actor04400_L01328 = 0x80163148; // type:label
Actor04400_L0132C = 0x8016314C; // type:label
Actor04400_L01334 = 0x80163154; // type:label
Actor04400_L01338 = 0x80163158; // type:label
Actor04400_L013EC = 0x8016320C; // type:label
Actor04400_Fn01418 = 0x80163238;
Actor04400_L014FC = 0x8016331C; // type:label
Actor04400_L01510 = 0x80163330; // type:label
Actor04400_L01528 = 0x80163348; // type:label
Actor04400_L01540 = 0x80163360; // type:label
Actor04400_L01558 = 0x80163378; // type:label
Actor04400_L01564 = 0x80163384; // type:label
Actor04400_L01568 = 0x80163388; // type:label
Actor04400_Fn01584 = 0x801633A4;
Actor04400_L015C8 = 0x801633E8; // type:label
Actor04400_L015D8 = 0x801633F8; // type:label
Actor04400_L015EC = 0x8016340C; // type:label
Actor04400_L01600 = 0x80163420; // type:label
Actor04400_L01614 = 0x80163434; // type:label
Actor04400_L0161C = 0x8016343C; // type:label
Actor04400_L01638 = 0x80163458; // type:label
Actor04400_L01734 = 0x80163554; // type:label
Actor04400_L01764 = 0x80163584; // type:label
Actor04400_L01794 = 0x801635B4; // type:label
Actor04400_Fn017B0 = 0x801635D0;
Actor04400_L01818 = 0x80163638; // type:label
Actor04400_L0181C = 0x8016363C; // type:label
Actor04400_L01888 = 0x801636A8; // type:label
Actor04400_L018A8 = 0x801636C8; // type:label
Actor04400_L018AC = 0x801636CC; // type:label
Actor04400_L01914 = 0x80163734; // type:label
Actor04400_L0194C = 0x8016376C; // type:label
Actor04400_L0196C = 0x8016378C; // type:label
Actor04400_L01970 = 0x80163790; // type:label
Actor04400_L01978 = 0x80163798; // type:label
Actor04400_L01A1C = 0x8016383C; // type:label
Actor04400_L01A28 = 0x80163848; // type:label
Actor04400_L01AA0 = 0x801638C0; // type:label
Actor04400_L01B50 = 0x80163970; // type:label
Actor04400_Fn01B70 = 0x80163990;
Actor04400_L01C04 = 0x80163A24; // type:label
Actor04400_L01C80 = 0x80163AA0; // type:label
Actor04400_Fn01CA0 = 0x80163AC0;
Actor04400_L01DE8 = 0x80163C08; // type:label
Actor04400_Fn01E08 = 0x80163C28;
Actor04400_L01E70 = 0x80163C90; // type:label
Actor04400_L01E88 = 0x80163CA8; // type:label
Actor04400_L01EFC = 0x80163D1C; // type:label
Actor04400_L01F20 = 0x80163D40; // type:label
Actor04400_L01F24 = 0x80163D44; // type:label
Actor04400_L01FE4 = 0x80163E04; // type:label
Actor04400_L01FE8 = 0x80163E08; // type:label
Actor04400_Fn02008 = 0x80163E28;
Actor04400_L02150 = 0x80163F70; // type:label
Actor04400_Fn0216C = 0x80163F8C;
Actor04400_L021FC = 0x8016401C; // type:label
Actor04400_L02258 = 0x80164078; // type:label
Actor04400_L0228C = 0x801640AC; // type:label
Actor04400_Fn022A8 = 0x801640C8;
Actor04400_L02320 = 0x80164140; // type:label
Actor04400_L02354 = 0x80164174; // type:label
Actor04400_L02364 = 0x80164184; // type:label
Actor04400_L02378 = 0x80164198; // type:label
Actor04400_L02404 = 0x80164224; // type:label
Actor04400_L0249C = 0x801642BC; // type:label
Actor04400_L024BC = 0x801642DC; // type:label
Actor04400_L024CC = 0x801642EC; // type:label
Actor04400_L024E4 = 0x80164304; // type:label
Actor04400_L024F8 = 0x80164318; // type:label
Actor04400_L0250C = 0x8016432C; // type:label
Actor04400_L02584 = 0x801643A4; // type:label
Actor04400_L025D0 = 0x801643F0; // type:label
Actor04400_L02610 = 0x80164430; // type:label
Actor04400_L02614 = 0x80164434; // type:label
Actor04400_L0264C = 0x8016446C; // type:label
Actor04400_L0265C = 0x8016447C; // type:label
Actor04400_L02674 = 0x80164494; // type:label
Actor04400_L0268C = 0x801644AC; // type:label
Actor04400_L02698 = 0x801644B8; // type:label
Actor04400_L026A4 = 0x801644C4; // type:label
Actor04400_L026B0 = 0x801644D0; // type:label
Actor04400_L026E0 = 0x80164500; // type:label
Actor04400_L026E4 = 0x80164504; // type:label
Actor04400_L02720 = 0x80164540; // type:label
Actor04400_L0273C = 0x8016455C; // type:label
Actor04400_L02798 = 0x801645B8; // type:label
Actor04400_L027A4 = 0x801645C4; // type:label
Actor04400_L027C4 = 0x801645E4; // type:label
Actor04400_L027C8 = 0x801645E8; // type:label
Actor04400_L02800 = 0x80164620; // type:label
Actor04400_L02828 = 0x80164648; // type:label
Actor04400_L0282C = 0x8016464C; // type:label
Actor04400_L02830 = 0x80164650; // type:label
Actor04400_L02854 = 0x80164674; // type:label
Actor04400_L0285C = 0x8016467C; // type:label
Actor04400_L02878 = 0x80164698; // type:label
Actor04400_L02894 = 0x801646B4; // type:label
Actor04400_L028A8 = 0x801646C8; // type:label
Actor04400_L028F0 = 0x80164710; // type:label
Actor04400_L02900 = 0x80164720; // type:label
Actor04400_L0290C = 0x8016472C; // type:label
Actor04400_L0293C = 0x8016475C; // type:label
Actor04400_L02950 = 0x80164770; // type:label
Actor04400_L02990 = 0x801647B0; // type:label
Actor04400_L029A0 = 0x801647C0; // type:label
Actor04400_L029A8 = 0x801647C8; // type:label
Actor04400_L029AC = 0x801647CC; // type:label
Actor04400_L029CC = 0x801647EC; // type:label
Actor04400_L029E0 = 0x80164800; // type:label
Actor04400_L02A20 = 0x80164840; // type:label
Actor04400_L02A30 = 0x80164850; // type:label
Actor04400_L02A40 = 0x80164860; // type:label
Actor04400_L02A4C = 0x8016486C; // type:label
Actor04400_L02A7C = 0x8016489C; // type:label
Actor04400_L02A90 = 0x801648B0; // type:label
Actor04400_L02A94 = 0x801648B4; // type:label
Actor04400_L02ACC = 0x801648EC; // type:label
Actor04400_L02ADC = 0x801648FC; // type:label
Actor04400_L02AEC = 0x8016490C; // type:label
Actor04400_L02AF4 = 0x80164914; // type:label
Actor04400_L02AF8 = 0x80164918; // type:label
Actor04400_L02B18 = 0x80164938; // type:label
Actor04400_L02B2C = 0x8016494C; // type:label
Actor04400_L02B48 = 0x80164968; // type:label
Actor04400_Fn02B8C = 0x801649AC;
Actor04400_L02BDC = 0x801649FC; // type:label
Actor04400_L02C18 = 0x80164A38; // type:label
Actor04400_L02C24 = 0x80164A44; // type:label
Actor04400_L02C60 = 0x80164A80; // type:label
Actor04400_L02C74 = 0x80164A94; // type:label
Actor04400_L02C9C = 0x80164ABC; // type:label
Actor04400_L02CB8 = 0x80164AD8; // type:label
Actor04400_L02CD0 = 0x80164AF0; // type:label
Actor04400_L02CD4 = 0x80164AF4; // type:label
Actor04400_L02CD8 = 0x80164AF8; // type:label
Actor04400_Fn02D18 = 0x80164B38;
Actor04400_Fn02E8C = 0x80164CAC;
Actor04400_L02EC0 = 0x80164CE0; // type:label
Actor04400_L02F24 = 0x80164D44; // type:label
Actor04400_L02F44 = 0x80164D64; // type:label
Actor04400_L02F70 = 0x80164D90; // type:label
Actor04400_L03034 = 0x80164E54; // type:label
Actor04400_Fn0304C = 0x80164E6C;
Actor04400_L03148 = 0x80164F68; // type:label
Actor04400_L03164 = 0x80164F84; // type:label
Actor04400_L03198 = 0x80164FB8; // type:label
Actor04400_Fn031B8 = 0x80164FD8;
Actor04400_L03324 = 0x80165144; // type:label
Actor04400_L03378 = 0x80165198; // type:label
Actor04400_Fn03390 = 0x801651B0;
Actor04400_L033F0 = 0x80165210; // type:label
Actor04400_L03444 = 0x80165264; // type:label
Actor04400_L03450 = 0x80165270; // type:label
Actor04400_L0345C = 0x8016527C; // type:label
Actor04400_L03468 = 0x80165288; // type:label
Actor04400_L03474 = 0x80165294; // type:label
Actor04400_L0347C = 0x8016529C; // type:label
Actor04400_L03484 = 0x801652A4; // type:label
Actor04400_L0348C = 0x801652AC; // type:label
Actor04400_L034C8 = 0x801652E8; // type:label
Actor04400_L034DC = 0x801652FC; // type:label
Actor04400_L03508 = 0x80165328; // type:label
Actor04400_L03524 = 0x80165344; // type:label
Actor04400_L03528 = 0x80165348; // type:label
Actor04400_Fn03538 = 0x80165358;
Actor04400_L035D4 = 0x801653F4; // type:label
Actor04400_L035EC = 0x8016540C; // type:label
Actor04400_L03660 = 0x80165480; // type:label
Actor04400_L03684 = 0x801654A4; // type:label
Actor04400_L036B0 = 0x801654D0; // type:label
Actor04400_L037EC = 0x8016560C; // type:label
Actor04400_L03818 = 0x80165638; // type:label
Actor04400_L0383C = 0x8016565C; // type:label
Actor04400_L03890 = 0x801656B0; // type:label
Actor04400_L0389C = 0x801656BC; // type:label
Actor04400_L038A8 = 0x801656C8; // type:label
Actor04400_L038B4 = 0x801656D4; // type:label
Actor04400_L038C0 = 0x801656E0; // type:label
Actor04400_L038C8 = 0x801656E8; // type:label
Actor04400_L038D0 = 0x801656F0; // type:label
Actor04400_L038D8 = 0x801656F8; // type:label
Actor04400_L038E8 = 0x80165708; // type:label
Actor04400_L038EC = 0x8016570C; // type:label
Actor04400_L038F4 = 0x80165714; // type:label
Actor04400_L038F8 = 0x80165718; // type:label
Actor04400_L039B8 = 0x801657D8; // type:label
Actor04400_L039BC = 0x801657DC; // type:label
Actor04400_Fn039EC = 0x8016580C;
Actor04400_L03A34 = 0x80165854; // type:label
Actor04400_L03A64 = 0x80165884; // type:label
Actor04400_L03AD8 = 0x801658F8; // type:label
Actor04400_L03AE0 = 0x80165900; // type:label
Actor04400_L03B04 = 0x80165924; // type:label
Actor04400_L03B08 = 0x80165928; // type:label
Actor04400_L03B24 = 0x80165944; // type:label
Actor04400_Fn03B34 = 0x80165954;
Actor04400_L03C24 = 0x80165A44; // type:label
Actor04400_L03C58 = 0x80165A78; // type:label
Actor04400_L03C84 = 0x80165AA4; // type:label
Actor04400_Fn03CA0 = 0x80165AC0;
Actor04400_L03D90 = 0x80165BB0; // type:label
Actor04400_L03DC4 = 0x80165BE4; // type:label
Actor04400_L03E04 = 0x80165C24; // type:label
Actor04400_Fn03E20 = 0x80165C40;
Actor04400_L03F20 = 0x80165D40; // type:label
Actor04400_L03F54 = 0x80165D74; // type:label
Actor04400_L03F70 = 0x80165D90; // type:label
Actor04400_Fn03F8C = 0x80165DAC;
Actor04400_L03FD0 = 0x80165DF0; // type:label
Actor04400_L04038 = 0x80165E58; // type:label
Actor04400_L04058 = 0x80165E78; // type:label
Actor04400_L040A0 = 0x80165EC0; // type:label
Actor04400_L040CC = 0x80165EEC; // type:label
Actor04400_L041D8 = 0x80165FF8; // type:label
Actor04400_L0429C = 0x801660BC; // type:label
Actor04400_Fn042C4 = 0x801660E4;
Actor04400_L04364 = 0x80166184; // type:label
Actor04400_L04464 = 0x80166284; // type:label
Actor04400_L044FC = 0x8016631C; // type:label
Actor04400_L04548 = 0x80166368; // type:label
Actor04400_L04554 = 0x80166374; // type:label
Actor04400_L04560 = 0x80166380; // type:label
Actor04400_L04564 = 0x80166384; // type:label
Actor04400_L04580 = 0x801663A0; // type:label
Actor04400_Fn045A0 = 0x801663C0;
Actor04400_L046F8 = 0x80166518; // type:label
Actor04400_Fn04718 = 0x80166538;
Actor04400_L047B0 = 0x801665D0; // type:label
Actor04400_L04880 = 0x801666A0; // type:label
Actor04400_Fn048A0 = 0x801666C0;
Actor04400_L04930 = 0x80166750; // type:label
Actor04400_L049E4 = 0x80166804; // type:label
Actor04400_L04A20 = 0x80166840; // type:label
Actor04400_Fn04A3C = 0x8016685C;
Actor04400_L04B88 = 0x801669A8; // type:label
Actor04400_Fn04BA8 = 0x801669C8;
Actor04400_L04C54 = 0x80166A74; // type:label
Actor04400_L04D24 = 0x80166B44; // type:label
Actor04400_Fn04D44 = 0x80166B64;
Actor04400_L04DD4 = 0x80166BF4; // type:label
Actor04400_L04E88 = 0x80166CA8; // type:label
Actor04400_L04EC0 = 0x80166CE0; // type:label
Actor04400_Fn04EDC = 0x80166CFC;
Actor04400_L05020 = 0x80166E40; // type:label
Actor04400_Fn05040 = 0x80166E60;
Actor04400_L05140 = 0x80166F60; // type:label
Actor04400_L05240 = 0x80167060; // type:label
Actor04400_Fn05260 = 0x80167080;
Actor04400_L052F0 = 0x80167110; // type:label
Actor04400_L053A4 = 0x801671C4; // type:label
Actor04400_L053E0 = 0x80167200; // type:label
Actor04400_Fn053FC = 0x8016721C;
Actor04400_L0547C = 0x8016729C; // type:label
Actor04400_L05484 = 0x801672A4; // type:label
Actor04400_L054F8 = 0x80167318; // type:label
Actor04400_L05500 = 0x80167320; // type:label
Actor04400_L05504 = 0x80167324; // type:label
Actor04400_L055A8 = 0x801673C8; // type:label
Actor04400_L05748 = 0x80167568; // type:label
Actor04400_L0578C = 0x801675AC; // type:label
Actor04400_L057E8 = 0x80167608; // type:label
Actor04400_L05800 = 0x80167620; // type:label
Actor04400_L05808 = 0x80167628; // type:label
Actor04400_L0580C = 0x8016762C; // type:label
Actor04400_L05828 = 0x80167648; // type:label
Actor04400_L0587C = 0x8016769C; // type:label
Actor04400_L0588C = 0x801676AC; // type:label
Actor04400_L0589C = 0x801676BC; // type:label
Actor04400_L058C8 = 0x801676E8; // type:label
Actor04400_L058CC = 0x801676EC; // type:label
Actor04400_Fn058F4 = 0x80167714;
Actor04400_L05984 = 0x801677A4; // type:label
Actor04400_L059AC = 0x801677CC; // type:label
Actor04400_Fn05A40 = 0x80167860;
Actor04400_L05B74 = 0x80167994; // type:label
Actor04400_L05C6C = 0x80167A8C; // type:label
Actor04400_L05D0C = 0x80167B2C; // type:label
Actor04400_L05D6C = 0x80167B8C; // type:label
Actor04400_L05D7C = 0x80167B9C; // type:label
Actor04400_L05D8C = 0x80167BAC; // type:label
Actor04400_L05DB8 = 0x80167BD8; // type:label
Actor04400_L05DBC = 0x80167BDC; // type:label
Actor04400_Fn05DE0 = 0x80167C00;
Actor04400_L05E68 = 0x80167C88; // type:label
Actor04400_L05E80 = 0x80167CA0; // type:label
Actor04400_L05ED4 = 0x80167CF4; // type:label
Actor04400_L05ED8 = 0x80167CF8; // type:label
Actor04400_L05F9C = 0x80167DBC; // type:label
Actor04400_L05FA8 = 0x80167DC8; // type:label
Actor04400_L05FAC = 0x80167DCC; // type:label
Actor04400_Fn05FC8 = 0x80167DE8;
Actor04400_L06060 = 0x80167E80; // type:label
Actor04400_L06080 = 0x80167EA0; // type:label
Actor04400_L060D4 = 0x80167EF4; // type:label
Actor04400_L060D8 = 0x80167EF8; // type:label
Actor04400_L0619C = 0x80167FBC; // type:label
Actor04400_Fn061B4 = 0x80167FD4;
Actor04400_L06224 = 0x80168044; // type:label
Actor04400_L06280 = 0x801680A0; // type:label
Actor04400_L06284 = 0x801680A4; // type:label
Actor04400_L06298 = 0x801680B8; // type:label
Actor04400_L062C4 = 0x801680E4; // type:label
Actor04400_Fn062D4 = 0x801680F4;
Actor04400_Fn06328 = 0x80168148;
Actor04400_L06348 = 0x80168168; // type:label
Actor04400_Fn06374 = 0x80168194;
Actor04400_L063B8 = 0x801681D8; // type:label
Actor04400_L063DC = 0x801681FC;
Actor04400_Fn063E4 = 0x80168204;
Actor04400_L06438 = 0x80168258; // type:label
Actor04400_L06444 = 0x80168264; // type:label
Actor04400_L06450 = 0x80168270; // type:label
Actor04400_L0645C = 0x8016827C; // type:label
Actor04400_L06468 = 0x80168288; // type:label
Actor04400_L06470 = 0x80168290; // type:label
Actor04400_L06478 = 0x80168298; // type:label
Actor04400_L06484 = 0x801682A4; // type:label
Actor04400_Fn0648C = 0x801682AC;
Actor04400_L064D8 = 0x801682F8; // type:label
Actor04400_L064E4 = 0x80168304;
Actor04400_Fn064EC = 0x8016830C;
Actor04400_Fn06520 = 0x80168340;
Actor04400_Fn065F4 = 0x80168414;
Actor04400_Fn06618 = 0x80168438;
Actor04400_L06648 = 0x80168468; // type:label
Actor04400_L06650 = 0x80168470; // type:label
Actor04400_Fn06658 = 0x80168478;
Actor04400_L06670 = 0x80168490; // type:label
Actor04400_Fn066DC = 0x801684FC;
Actor04400_Fn0674C = 0x8016856C;
Actor04400_Fn067A0 = 0x801685C0;
Actor04400_L06814 = 0x80168634; // type:label
Actor04400_L0681C = 0x8016863C; // type:label
Actor04400_L06820 = 0x80168640; // type:label
Actor04400_Fn06834 = 0x80168654;
Actor04400_Fn06848 = 0x80168668;
Actor04400_Fn0685C = 0x8016867C;
Actor04400_Fn06870 = 0x80168690;
Actor04400_L068E0 = 0x80168700; // type:label
Actor04400_Fn068F8 = 0x80168718;
Actor04400_Fn06964 = 0x80168784;
Actor04400_Fn069D0 = 0x801687F0;
Actor04400_Fn06A24 = 0x80168844;
Actor04400_Fn06A78 = 0x80168898;
Actor04400_Fn06ACC = 0x801688EC;
Actor04400_L06B3C = 0x8016895C; // type:label
Actor04400_Fn06B50 = 0x80168970;
Actor04400_Fn06BC4 = 0x801689E4;
Actor04400_Fn06BF8 = 0x80168A18;
Actor04400_L06C3C = 0x80168A5C; // type:label
Actor04400_L06C60 = 0x80168A80; // type:label
Actor04400_Fn06C70 = 0x80168A90;
Actor04400_L06CBC = 0x80168ADC; // type:label
Actor04400_L06CDC = 0x80168AFC; // type:label
Actor04400_Fn06CF0 = 0x80168B10;
Actor04400_L06D50 = 0x80168B70; // type:label
Actor04400_L06D6C = 0x80168B8C; // type:label
Actor04400_L06D7C = 0x80168B9C; // type:label
Actor04400_Fn06D90 = 0x80168BB0;
Actor04400_L06DD8 = 0x80168BF8; // type:label
Actor04400_L06DDC = 0x80168BFC; // type:label
Actor04400_L06DE8 = 0x80168C08; // type:label
Actor04400_Fn06DFC = 0x80168C1C;
Actor04400_L06ED4 = 0x80168CF4; // type:label
Actor04400_Fn06EEC = 0x80168D0C;
Actor04400_Fn06F50 = 0x80168D70;
Actor04400_L06FE4 = 0x80168E04; // type:label
Actor04400_L07034 = 0x80168E54; // type:label
Actor04400_Fn07050 = 0x80168E70;
Actor04400_L070F8 = 0x80168F18; // type:label
Actor04400_Fn0710C = 0x80168F2C;
Actor04400_L07144 = 0x80168F64;
Actor04400_Fn0714C = 0x80168F6C;
Actor04400_L071B4 = 0x80168FD4; // type:label
Actor04400_Fn071C8 = 0x80168FE8;
Actor04400_L07228 = 0x80169048; // type:label
Actor04400_Fn0723C = 0x8016905C;
Actor04400_L0731C = 0x8016913C; // type:label
Actor04400_L07344 = 0x80169164; // type:label
Actor04400_Fn07360 = 0x80169180;
Actor04400_Fn073C8 = 0x801691E8;
Actor04400_Fn07404 = 0x80169224;
Actor04400_L07514 = 0x80169334; // type:label
Actor04400_Fn07530 = 0x80169350;
Actor04400_L075C4 = 0x801693E4; // type:label
Actor04400_L075D4 = 0x801693F4; // type:label
Actor04400_Fn075F0 = 0x80169410;
Actor04400_L07654 = 0x80169474; // type:label
Actor04400_L07678 = 0x80169498; // type:label
Actor04400_L076A0 = 0x801694C0; // type:label
Actor04400_Fn076D0 = 0x801694F0;
Actor04400_L07724 = 0x80169544; // type:label
Actor04400_L0773C = 0x8016955C; // type:label
Actor04400_Fn07750 = 0x80169570;
Actor04400_Fn0781C = 0x8016963C;
Actor04400_L07870 = 0x80169690;
Actor04400_Fn07878 = 0x80169698;
Actor04400_Fn07890 = 0x801696B0;
Actor04400_L078CC = 0x801696EC;
Actor04400_Fn078D4 = 0x801696F4;
Actor04400_Fn07968 = 0x80169788;
Actor04400_Fn07984 = 0x801697A4;
Actor04400_L07A1C = 0x8016983C; // type:label
Actor04400_L07A28 = 0x80169848; // type:label
Actor04400_Fn07A38 = 0x80169858;
Actor04400_L07AB4 = 0x801698D4; // type:label
Actor04400_L07AD8 = 0x801698F8; // type:label
Actor04400_Fn07B4C = 0x8016996C;
Actor04400_L07BC8 = 0x801699E8; // type:label
Actor04400_L07BEC = 0x80169A0C; // type:label
Actor04400_Fn07C60 = 0x80169A80;
Actor04400_L07CA4 = 0x80169AC4; // type:label
Actor04400_L07CC8 = 0x80169AE8; // type:label
Actor04400_L07CD8 = 0x80169AF8; // type:label
Actor04400_L07CE0 = 0x80169B00; // type:label
Actor04400_Fn07CF0 = 0x80169B10;
Actor04400_L07D60 = 0x80169B80; // type:label
Actor04400_Fn07D78 = 0x80169B98;
Actor04400_L07DE8 = 0x80169C08; // type:label
Actor04400_Fn07E00 = 0x80169C20;
Actor04400_L07E60 = 0x80169C80; // type:label
Actor04400_Fn07E74 = 0x80169C94;
Actor04400_L07ECC = 0x80169CEC; // type:label
Actor04400_L07EEC = 0x80169D0C; // type:label
Actor04400_Fn07F04 = 0x80169D24;
Actor04400_Fn07F6C = 0x80169D8C;
Actor04400_Fn07FD0 = 0x80169DF0;
Actor04400_L08034 = 0x80169E54; // type:label
Actor04400_L0803C = 0x80169E5C; // type:label
Actor04400_L08044 = 0x80169E64; // type:label
Actor04400_L08050 = 0x80169E70; // type:label
Actor04400_L08070 = 0x80169E90; // type:label
Actor04400_L0808C = 0x80169EAC;
Actor04400_Fn08094 = 0x80169EB4;
Actor04400_L080C8 = 0x80169EE8; // type:label
Actor04400_L080E0 = 0x80169F00;
Actor04400_Fn080E8 = 0x80169F08;
Actor04400_L0811C = 0x80169F3C; // type:label
Actor04400_L08158 = 0x80169F78;
Actor04400_Fn08160 = 0x80169F80;
Actor04400_L08194 = 0x80169FB4; // type:label
Actor04400_L08200 = 0x8016A020;
Actor04400_Fn08208 = 0x8016A028;
Actor04400_Fn0823C = 0x8016A05C;
Actor04400_L08270 = 0x8016A090; // type:label
Actor04400_L08288 = 0x8016A0A8;
Actor04400_Fn08290 = 0x8016A0B0;
Actor04400_Fn082E0 = 0x8016A100;
Actor04400_L08314 = 0x8016A134; // type:label
Actor04400_L08350 = 0x8016A170;
Actor04400_Fn08358 = 0x8016A178;
Actor04400_L083B8 = 0x8016A1D8; // type:label
Actor04400_Fn083CC = 0x8016A1EC;
Actor04400_L0842C = 0x8016A24C; // type:label
Actor04400_L08468 = 0x8016A288; // type:label
Actor04400_Fn0847C = 0x8016A29C;
Actor04400_L08530 = 0x8016A350; // type:label
Actor04400_L085D8 = 0x8016A3F8; // type:label
Actor04400_L085FC = 0x8016A41C; // type:label
Actor04400_Fn08610 = 0x8016A430;
Actor04400_L086C8 = 0x8016A4E8; // type:label
Actor04400_L086FC = 0x8016A51C; // type:label
Actor04400_Fn08718 = 0x8016A538;
Actor04400_L0877C = 0x8016A59C; // type:label
Actor04400_Fn087E0 = 0x8016A600;
Actor04400_L08838 = 0x8016A658; // type:label
Actor04400_L08858 = 0x8016A678; // type:label
Actor04400_Fn08870 = 0x8016A690;
Actor04400_L088D8 = 0x8016A6F8; // type:label
Actor04400_Fn08908 = 0x8016A728;
Actor04400_L08950 = 0x8016A770; // type:label
Actor04400_L08960 = 0x8016A780; // type:label
Actor04400_L08970 = 0x8016A790; // type:label
Actor04400_L08998 = 0x8016A7B8; // type:label
Actor04400_Fn089C0 = 0x8016A7E0;
Actor04400_L08A14 = 0x8016A834; // type:label
Actor04400_L08A2C = 0x8016A84C; // type:label
Actor04400_Fn08A40 = 0x8016A860;
Actor04400_Fn08A9C = 0x8016A8BC;
Actor04400_Fn08AA4 = 0x8016A8C4;
Actor04400_L08B0C = 0x8016A92C; // type:label
Actor04400_Fn08B3C = 0x8016A95C;
Actor04400_Fn08C08 = 0x8016AA28;
Actor04400_L08C5C = 0x8016AA7C;
Actor04400_Fn08C64 = 0x8016AA84;
Actor04400_L08D50 = 0x8016AB70; // type:label
Actor04400_L08D84 = 0x8016ABA4; // type:label
Actor04400_Fn08DA4 = 0x8016ABC4;
Actor04400_Fn08DBC = 0x8016ABDC;
Actor04400_L08DF8 = 0x8016AC18; // type:label
Actor04400_L08E04 = 0x8016AC24; // type:label
Actor04400_L08E0C = 0x8016AC2C; // type:label
Actor04400_D08E14 = 0x8016AC34;
Actor04400_D08E38 = 0x8016AC58;
Actor04400_D08E3C = 0x8016AC5C;
Actor04400_D08FBC = 0x8016ADDC;
Actor04400_D09164 = 0x8016AF84;
Actor04400_D098FC = 0x8016B71C;
Actor04400_D09920 = 0x8016B740;
Actor04400_D09944 = 0x8016B764;
Actor04400_D09948 = 0x8016B768;
Actor04400_D09A28 = 0x8016B848;
Actor04400_D09B50 = 0x8016B970;
Actor04400_D09FA0 = 0x8016BDC0;
Actor04400_D09FC4 = 0x8016BDE4;
Actor04400_D09FE8 = 0x8016BE08;
Actor04400_D09FEC = 0x8016BE0C;
Actor04400_D0A0B4 = 0x8016BED4;
Actor04400_D0A1B4 = 0x8016BFD4;
Actor04400_D0A510 = 0x8016C330;
Actor04400_D0A534 = 0x8016C354;
Actor04400_D0A678 = 0x8016C498;
Actor04400_D0A69C = 0x8016C4BC;
Actor04400_D0AB9C = 0x8016C9BC;
Actor04400_D0B20C = 0x8016D02C;
Actor04400_D0D2F0 = 0x8016F110;
Actor04400_D0D314 = 0x8016F134;
Actor04400_D0D318 = 0x8016F138;
Actor04400_D0D328 = 0x8016F148;
Actor04400_D0D370 = 0x8016F190;
Actor04400_D0D40C = 0x8016F22C;
Actor04400_D0D540 = 0x8016F360;
Actor04400_D0D554 = 0x8016F374;
Actor04400_D0D57C = 0x8016F39C;
Actor04400_D0D5A0 = 0x8016F3C0;
Actor04400_D0D5F4 = 0x8016F414;
Actor04400_D0D6E4 = 0x8016F504;
