// Overlay-local symbols for actor_200700.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor00700_L013E4 = 0x8014B204; // type:label
Actor00700_L013E8 = 0x8014B208; // type:label
Actor00700_Fn01434 = 0x8014B254;
Actor00700_L01494 = 0x8014B2B4; // type:label
Actor00700_L014B8 = 0x8014B2D8; // type:label
Actor00700_L014C0 = 0x8014B2E0; // type:label
Actor00700_L014E8 = 0x8014B308; // type:label
Actor00700_L014FC = 0x8014B31C; // type:label
Actor00700_L015D4 = 0x8014B3F4; // type:label
Actor00700_L01600 = 0x8014B420; // type:label
Actor00700_L01614 = 0x8014B434; // type:label
Actor00700_L0162C = 0x8014B44C; // type:label
Actor00700_L016BC = 0x8014B4DC; // type:label
Actor00700_L016E8 = 0x8014B508; // type:label
Actor00700_L0170C = 0x8014B52C; // type:label
Actor00700_L01724 = 0x8014B544; // type:label
Actor00700_L01764 = 0x8014B584; // type:label
Actor00700_L01790 = 0x8014B5B0; // type:label
Actor00700_L017A4 = 0x8014B5C4; // type:label
Actor00700_L017BC = 0x8014B5DC; // type:label
Actor00700_L017E8 = 0x8014B608; // type:label
Actor00700_L01804 = 0x8014B624; // type:label
Actor00700_L0180C = 0x8014B62C; // type:label
Actor00700_Fn01830 = 0x8014B650;
Actor00700_Fn0188C = 0x8014B6AC;
Actor00700_L018DC = 0x8014B6FC; // type:label
Actor00700_L018EC = 0x8014B70C; // type:label
Actor00700_L018F8 = 0x8014B718; // type:label
Actor00700_L01904 = 0x8014B724; // type:label
Actor00700_L0191C = 0x8014B73C; // type:label
Actor00700_L01944 = 0x8014B764; // type:label
Actor00700_L01960 = 0x8014B780; // type:label
Actor00700_L01970 = 0x8014B790; // type:label
Actor00700_Fn01988 = 0x8014B7A8;
Actor00700_L019D0 = 0x8014B7F0;
Actor00700_L01A0C = 0x8014B82C;
Actor00700_L01A74 = 0x8014B894;
Actor00700_L01A7C = 0x8014B89C;
Actor00700_L01A9C = 0x8014B8BC;
Actor00700_Fn01AB8 = 0x8014B8D8;
Actor00700_L01AF8 = 0x8014B918; // type:label
Actor00700_L01B08 = 0x8014B928; // type:label
Actor00700_L01B18 = 0x8014B938; // type:label
Actor00700_L01B28 = 0x8014B948; // type:label
Actor00700_L01B38 = 0x8014B958; // type:label
Actor00700_L01B40 = 0x8014B960; // type:label
Actor00700_Fn01B50 = 0x8014B970;
Actor00700_L01BFC = 0x8014BA1C;
Actor00700_Fn01C10 = 0x8014BA30;
Actor00700_L01C48 = 0x8014BA68;
Actor00700_L01CB4 = 0x8014BAD4;
Actor00700_L01CDC = 0x8014BAFC;
Actor00700_Fn01CF0 = 0x8014BB10;
Actor00700_Fn01D80 = 0x8014BBA0;
Actor00700_L01DD4 = 0x8014BBF4;
Actor00700_L01E00 = 0x8014BC20;
Actor00700_L01E14 = 0x8014BC34;
Actor00700_L01E2C = 0x8014BC4C;
Actor00700_Fn01E44 = 0x8014BC64;
Actor00700_Fn01E9C = 0x8014BCBC;
Actor00700_Fn01EEC = 0x8014BD0C;
Actor00700_L01F3C = 0x8014BD5C;
Actor00700_Fn01FE0 = 0x8014BE00;
Actor00700_L02044 = 0x8014BE64;
Actor00700_L02104 = 0x8014BF24;
Actor00700_L02268 = 0x8014C088;
Actor00700_Fn02290 = 0x8014C0B0;
Actor00700_L022E8 = 0x8014C108; // type:label
Actor00700_L022F8 = 0x8014C118; // type:label
Actor00700_L02304 = 0x8014C124; // type:label
Actor00700_L02314 = 0x8014C134; // type:label
Actor00700_L02320 = 0x8014C140; // type:label
Actor00700_L0235C = 0x8014C17C; // type:label
Actor00700_L023F8 = 0x8014C218; // type:label
Actor00700_Fn02414 = 0x8014C234;
Actor00700_L02498 = 0x8014C2B8;
Actor00700_L024D0 = 0x8014C2F0;
Actor00700_L024EC = 0x8014C30C;
Actor00700_L024F4 = 0x8014C314;
Actor00700_L02524 = 0x8014C344;
Actor00700_L02540 = 0x8014C360;
Actor00700_L025F8 = 0x8014C418;
Actor00700_L0264C = 0x8014C46C;
Actor00700_Fn0268C = 0x8014C4AC;
Actor00700_L02714 = 0x8014C534;
Actor00700_L02734 = 0x8014C554;
Actor00700_L02764 = 0x8014C584;
Actor00700_L0276C = 0x8014C58C;
Actor00700_L02774 = 0x8014C594;
Actor00700_L02778 = 0x8014C598;
Actor00700_Fn02820 = 0x8014C640;
Actor00700_L02878 = 0x8014C698;
Actor00700_L028B8 = 0x8014C6D8;
Actor00700_L02924 = 0x8014C744;
Actor00700_L02938 = 0x8014C758;
Actor00700_L02954 = 0x8014C774;
Actor00700_L02958 = 0x8014C778;
Actor00700_L0296C = 0x8014C78C;
Actor00700_L02970 = 0x8014C790;
Actor00700_L02974 = 0x8014C794;
Actor00700_L029AC = 0x8014C7CC;
Actor00700_L029CC = 0x8014C7EC;
Actor00700_L029D4 = 0x8014C7F4;
Actor00700_L029D8 = 0x8014C7F8;
Actor00700_Fn02A28 = 0x8014C848;
Actor00700_L02A70 = 0x8014C890;
Actor00700_L02AA4 = 0x8014C8C4;
Actor00700_L02AE8 = 0x8014C908;
Actor00700_L02AF8 = 0x8014C918;
Actor00700_L02B30 = 0x8014C950;
Actor00700_L02B74 = 0x8014C994;
Actor00700_L02B84 = 0x8014C9A4;
Actor00700_L02BBC = 0x8014C9DC;
Actor00700_L02C00 = 0x8014CA20;
Actor00700_L02C04 = 0x8014CA24;
Actor00700_L02C18 = 0x8014CA38;
Actor00700_L02CEC = 0x8014CB0C;
Actor00700_L02CF4 = 0x8014CB14;
Actor00700_L02D08 = 0x8014CB28;
Actor00700_L02D20 = 0x8014CB40;
Actor00700_L02D94 = 0x8014CBB4;
Actor00700_L02DD0 = 0x8014CBF0;
Actor00700_L02DE0 = 0x8014CC00;
Actor00700_L02E74 = 0x8014CC94;
Actor00700_L02F04 = 0x8014CD24;
Actor00700_L02FA0 = 0x8014CDC0;
Actor00700_L02FAC = 0x8014CDCC;
Actor00700_L02FF4 = 0x8014CE14;
Actor00700_L0301C = 0x8014CE3C;
Actor00700_L03020 = 0x8014CE40;
Actor00700_L03024 = 0x8014CE44;
Actor00700_L03034 = 0x8014CE54;
Actor00700_Fn0305C = 0x8014CE7C;
Actor00700_L03158 = 0x8014CF78;
Actor00700_L031A4 = 0x8014CFC4;
Actor00700_L031BC = 0x8014CFDC;
Actor00700_L031D4 = 0x8014CFF4;
Actor00700_L03220 = 0x8014D040;
Actor00700_L034A0 = 0x8014D2C0;
Actor00700_Fn034BC = 0x8014D2DC;
Actor00700_Fn03518 = 0x8014D338;
Actor00700_Fn03570 = 0x8014D390;
Actor00700_L035C0 = 0x8014D3E0;
Actor00700_D03670 = 0x8014D490;
Actor00700_D0376C = 0x8014D58C;
Actor00700_D03788 = 0x8014D5A8;
Actor00700_D039F8 = 0x8014D818;
Actor00700_D03D80 = 0x8014DBA0;
Actor00700_D04EB4 = 0x8014ECD4;
Actor00700_D04ED8 = 0x8014ECF8;
Actor00700_D04FC8 = 0x8014EDE8;
Actor00700_D0516C = 0x8014EF8C;
Actor00700_D053B0 = 0x8014F1D0;
Actor00700_D053C0 = 0x8014F1E0;
Actor00700_D053E8 = 0x8014F208;
Actor00700_D0549C = 0x8014F2BC;
Actor00700_D05538 = 0x8014F358;
Actor00700_D0566C = 0x8014F48C;
Actor00700_D0567C = 0x8014F49C;
Actor00700_D056A4 = 0x8014F4C4;
Actor00700_D057C4 = 0x8014F5E4;
Actor00700_D05918 = 0x8014F738;
Actor00700_D05AFC = 0x8014F91C;
Actor00700_D05B0C = 0x8014F92C;
Actor00700_D05B34 = 0x8014F954;
Actor00700_D05BDC = 0x8014F9FC;
Actor00700_D05CE0 = 0x8014FB00;
Actor00700_D05E3C = 0x8014FC5C;
Actor00700_D05E4C = 0x8014FC6C;
Actor00700_D05E74 = 0x8014FC94;
Actor00700_D05EE0 = 0x8014FD00;
Actor00700_D05F80 = 0x8014FDA0;
Actor00700_D0607C = 0x8014FE9C;
Actor00700_D0608C = 0x8014FEAC;
Actor00700_D060B4 = 0x8014FED4;
Actor00700_D0612C = 0x8014FF4C;
Actor00700_D061E4 = 0x80150004;
Actor00700_D062F8 = 0x80150118;
Actor00700_D06308 = 0x80150128;
Actor00700_D06330 = 0x80150150;
Actor00700_D06420 = 0x80150240;
Actor00700_D064E8 = 0x80150308;
Actor00700_D06638 = 0x80150458;
Actor00700_D06648 = 0x80150468;
Actor00700_D06670 = 0x80150490;
Actor00700_D066AC = 0x801504CC;
Actor00700_D066FC = 0x8015051C;
Actor00700_D067CC = 0x801505EC;
Actor00700_D067DC = 0x801505FC;
Actor00700_D06804 = 0x80150624;
Actor00700_D06888 = 0x801506A8;
Actor00700_D0694C = 0x8015076C;
Actor00700_D06A60 = 0x80150880;
Actor00700_D06A70 = 0x80150890;
Actor00700_D06A98 = 0x801508B8;
Actor00700_D06B70 = 0x80150990;
Actor00700_D06C48 = 0x80150A68;
Actor00700_D06DA4 = 0x80150BC4;
Actor00700_D06DB4 = 0x80150BD4;
Actor00700_D06DDC = 0x80150BFC;
Actor00700_D06DE0 = 0x80150C00;
Actor00700_D06DF0 = 0x80150C10;
Actor00700_D06E00 = 0x80150C20;
Actor00700_D06E20 = 0x80150C40;
Actor00700_D06E30 = 0x80150C50;
Actor00700_D06E50 = 0x80150C70;
Actor00700_D06E6C = 0x80150C8C;
Actor00700_D06E98 = 0x80150CB8;
Actor00700_D06EB0 = 0x80150CD0;
Actor00700_D06F40 = 0x80150D60;
Actor00700_D06F50 = 0x80150D70;
Actor00700_D07020 = 0x80150E40;
Actor00700_D070C0 = 0x80150EE0;
Actor00700_D074E4 = 0x80151304;
Actor00700_D07508 = 0x80151328;
Actor00700_D07520 = 0x80151340;
Actor00700_D07524 = 0x80151344;
Actor00700_D07554 = 0x80151374;
Actor00700_D0755C = 0x8015137C;
Actor00700_D07584 = 0x801513A4;
Actor00700_D07588 = 0x801513A8;
Actor00700_D07598 = 0x801513B8;
Actor00700_D075B4 = 0x801513D4;
Actor00700_D075BC = 0x801513DC;
// Targets of the rel.actor_100700.txt overrides.
Actor00700_D-60931E20 = 0x1F818000;
Actor00700_D-60931E14 = 0x1F81800C;
Actor00700_D-60931AA4 = 0x1F81837C;
Actor00700_D-60931A24 = 0x1F8183FC;
Actor00700_D-60931A0C = 0x1F818414;
Actor00700_D-6093181A = 0x1F818606;
Actor00700_D-400C1E1C = 0x40088004;
Actor00700_D-400C1E01 = 0x4008801F;
Actor00700_D-400C1DEC = 0x40088034;
Actor00700_D-400C1B36 = 0x400882EA;
Actor00700_D-400C1AA1 = 0x4008837F;
Actor00700_D-400C1AA0 = 0x40088380;
Actor00700_D-400C1A8F = 0x40088391;
Actor00700_D-2ABDC89E = 0x5556D582;
Actor00700_D-2ABDC7A2 = 0x5556D67E;
Actor00700_D-EDE1E38 = 0x71367FE8;
Actor00700_D-EDE1E0C = 0x71368014;
Actor00700_D-EDE1B70 = 0x713682B0;
Actor00700_D-EDE1B3C = 0x713682E4;
Actor00700_D-EDDA527 = 0x7136F8F9;
Actor00700_D-EDDA50F = 0x7136F911;
Actor00700_D-EDDA50D = 0x7136F913;
Actor00700_D-EDDA4FB = 0x7136F925;
Actor00700_D-EDDA4F3 = 0x7136F92D;
Actor00700_D-EDDA4E3 = 0x7136F93D;
Actor00700_D-EDDA3B7 = 0x7136FA69;
Actor00700_D-EDDA25F = 0x7136FBC1;
Actor00700_D-EDDA23B = 0x7136FBE5;
Actor00700_D-EDDA1D3 = 0x7136FC4D;
Actor00700_D-EDDA18F = 0x7136FC91;
Actor00700_D-C1E1C = 0x80088004;
Actor00700_D7EECE1E0 = 0xFF018000;
