// Overlay-local symbols for actor_202000.
// This actor is issued in more than one RAM slot and the copies are the
// same code relocated, so the text is shared. Every symbol is named by
// *file offset* - what the copies agree on; the address is not.

Actor02000_L00B84 = 0x8014A9A4; // type:label
Actor02000_L00BB8 = 0x8014A9D8; // type:label
Actor02000_L00BC8 = 0x8014A9E8; // type:label
Actor02000_L00C48 = 0x8014AA68; // type:label
Actor02000_L00C50 = 0x8014AA70; // type:label
Actor02000_L00C68 = 0x8014AA88; // type:label
Actor02000_L00C6C = 0x8014AA8C; // type:label
Actor02000_L00C90 = 0x8014AAB0; // type:label
Actor02000_L00CAC = 0x8014AACC; // type:label
Actor02000_Fn00CD0 = 0x8014AAF0;
Actor02000_L00D94 = 0x8014ABB4;
Actor02000_L00DAC = 0x8014ABCC;
Actor02000_L00DC0 = 0x8014ABE0;
Actor02000_L00DE0 = 0x8014AC00;
Actor02000_Fn00E0C = 0x8014AC2C;
Actor02000_L00E64 = 0x8014AC84;
Actor02000_L00E8C = 0x8014ACAC;
Actor02000_L00EA4 = 0x8014ACC4;
Actor02000_L00EEC = 0x8014AD0C;
Actor02000_L00F60 = 0x8014AD80;
Actor02000_L00FC0 = 0x8014ADE0;
Actor02000_L01024 = 0x8014AE44;
Actor02000_L0108C = 0x8014AEAC;
Actor02000_L010E8 = 0x8014AF08;
Actor02000_L010F4 = 0x8014AF14;
Actor02000_L010F8 = 0x8014AF18;
Actor02000_L01100 = 0x8014AF20;
Actor02000_L01118 = 0x8014AF38;
Actor02000_L01148 = 0x8014AF68;
Actor02000_L01160 = 0x8014AF80;
Actor02000_L01190 = 0x8014AFB0;
Actor02000_L011C8 = 0x8014AFE8;
Actor02000_Fn011E8 = 0x8014B008;
Actor02000_L01210 = 0x8014B030;
Actor02000_L01218 = 0x8014B038;
Actor02000_L0122C = 0x8014B04C;
Actor02000_L0124C = 0x8014B06C;
Actor02000_L0125C = 0x8014B07C;
Actor02000_L01284 = 0x8014B0A4;
Actor02000_L012A8 = 0x8014B0C8;
Actor02000_Fn012E0 = 0x8014B100;
Actor02000_L01328 = 0x8014B148; // type:label
Actor02000_L01358 = 0x8014B178; // type:label
Actor02000_L0137C = 0x8014B19C; // type:label
Actor02000_L013C4 = 0x8014B1E4; // type:label
Actor02000_L013D8 = 0x8014B1F8; // type:label
Actor02000_L01454 = 0x8014B274; // type:label
Actor02000_L0145C = 0x8014B27C; // type:label
Actor02000_L01460 = 0x8014B280; // type:label
Actor02000_L014C4 = 0x8014B2E4; // type:label
Actor02000_L014EC = 0x8014B30C; // type:label
Actor02000_Fn0150C = 0x8014B32C;
Actor02000_L01578 = 0x8014B398; // type:label
Actor02000_L015A0 = 0x8014B3C0; // type:label
Actor02000_L015B8 = 0x8014B3D8; // type:label
Actor02000_L015C8 = 0x8014B3E8; // type:label
Actor02000_L015D0 = 0x8014B3F0; // type:label
Actor02000_L015F4 = 0x8014B414; // type:label
Actor02000_L01604 = 0x8014B424; // type:label
Actor02000_L01610 = 0x8014B430; // type:label
Actor02000_L01630 = 0x8014B450; // type:label
Actor02000_L01648 = 0x8014B468; // type:label
Actor02000_L0164C = 0x8014B46C; // type:label
Actor02000_Fn01698 = 0x8014B4B8;
Actor02000_L017F8 = 0x8014B618;
Actor02000_L0180C = 0x8014B62C;
Actor02000_L01818 = 0x8014B638;
Actor02000_L01820 = 0x8014B640;
Actor02000_L0183C = 0x8014B65C;
Actor02000_L01850 = 0x8014B670;
Actor02000_L0185C = 0x8014B67C;
Actor02000_L01864 = 0x8014B684;
Actor02000_L01870 = 0x8014B690;
Actor02000_Fn018A4 = 0x8014B6C4;
Actor02000_L01970 = 0x8014B790;
Actor02000_L019EC = 0x8014B80C;
Actor02000_L019FC = 0x8014B81C;
Actor02000_Fn01A20 = 0x8014B840;
Actor02000_L01A94 = 0x8014B8B4;
Actor02000_L01AA8 = 0x8014B8C8;
Actor02000_L01ABC = 0x8014B8DC;
Actor02000_L01B5C = 0x8014B97C;
Actor02000_L01B70 = 0x8014B990;
Actor02000_L01B90 = 0x8014B9B0;
Actor02000_L01BDC = 0x8014B9FC;
Actor02000_L01BFC = 0x8014BA1C;
Actor02000_L01C24 = 0x8014BA44;
Actor02000_L01C88 = 0x8014BAA8;
Actor02000_L01CC8 = 0x8014BAE8;
Actor02000_L01CF4 = 0x8014BB14;
Actor02000_L01D08 = 0x8014BB28;
Actor02000_L01D24 = 0x8014BB44;
Actor02000_L01DD0 = 0x8014BBF0;
Actor02000_Fn01DF0 = 0x8014BC10;
Actor02000_L01E5C = 0x8014BC7C;
Actor02000_L01E6C = 0x8014BC8C;
Actor02000_L01F00 = 0x8014BD20;
Actor02000_L01F04 = 0x8014BD24;
Actor02000_L01F20 = 0x8014BD40;
Actor02000_L01F64 = 0x8014BD84;
Actor02000_L01F9C = 0x8014BDBC;
Actor02000_L02054 = 0x8014BE74;
Actor02000_L02084 = 0x8014BEA4;
Actor02000_L020A0 = 0x8014BEC0;
Actor02000_L020A4 = 0x8014BEC4;
Actor02000_L020D8 = 0x8014BEF8;
Actor02000_L02100 = 0x8014BF20;
Actor02000_L02120 = 0x8014BF40;
Actor02000_L0212C = 0x8014BF4C;
Actor02000_L021AC = 0x8014BFCC;
Actor02000_L021C4 = 0x8014BFE4;
Actor02000_L02248 = 0x8014C068;
Actor02000_L02258 = 0x8014C078;
Actor02000_L0225C = 0x8014C07C;
Actor02000_L02260 = 0x8014C080;
Actor02000_L02264 = 0x8014C084;
Actor02000_Fn02294 = 0x8014C0B4;
Actor02000_L022F4 = 0x8014C114;
Actor02000_L023A4 = 0x8014C1C4;
Actor02000_L023A8 = 0x8014C1C8;
Actor02000_L0240C = 0x8014C22C;
Actor02000_L02474 = 0x8014C294;
Actor02000_L024BC = 0x8014C2DC;
Actor02000_L024E4 = 0x8014C304;
Actor02000_L024E8 = 0x8014C308;
Actor02000_L024EC = 0x8014C30C;
Actor02000_Fn0251C = 0x8014C33C;
Actor02000_L02580 = 0x8014C3A0;
Actor02000_L025F0 = 0x8014C410;
Actor02000_L026B0 = 0x8014C4D0;
Actor02000_L026D8 = 0x8014C4F8;
Actor02000_L026EC = 0x8014C50C;
Actor02000_L02764 = 0x8014C584;
Actor02000_L02798 = 0x8014C5B8;
Actor02000_L027E0 = 0x8014C600;
Actor02000_L02824 = 0x8014C644;
Actor02000_L029E4 = 0x8014C804;
Actor02000_L02A00 = 0x8014C820;
Actor02000_L02A0C = 0x8014C82C;
Actor02000_Fn02A34 = 0x8014C854;
Actor02000_L02A90 = 0x8014C8B0;
Actor02000_L02AA0 = 0x8014C8C0;
Actor02000_L02AAC = 0x8014C8CC;
Actor02000_L02AB8 = 0x8014C8D8;
Actor02000_L02B14 = 0x8014C934;
Actor02000_L02B58 = 0x8014C978;
Actor02000_L02BD4 = 0x8014C9F4;
Actor02000_L02C38 = 0x8014CA58;
Actor02000_L02C64 = 0x8014CA84;
Actor02000_L02C78 = 0x8014CA98;
Actor02000_L02C90 = 0x8014CAB0;
Actor02000_L02CA8 = 0x8014CAC8;
Actor02000_L02CCC = 0x8014CAEC;
Actor02000_L02D38 = 0x8014CB58;
Actor02000_Fn02D5C = 0x8014CB7C;
Actor02000_L02DB4 = 0x8014CBD4;
Actor02000_L02DD0 = 0x8014CBF0;
Actor02000_L02E00 = 0x8014CC20;
Actor02000_L02E90 = 0x8014CCB0;
Actor02000_L02EA4 = 0x8014CCC4;
Actor02000_L02EB4 = 0x8014CCD4;
Actor02000_L02EB8 = 0x8014CCD8;
Actor02000_L02EBC = 0x8014CCDC;
Actor02000_L02EF0 = 0x8014CD10;
Actor02000_L02F00 = 0x8014CD20;
Actor02000_L02F04 = 0x8014CD24;
Actor02000_L02F40 = 0x8014CD60;
Actor02000_L02FCC = 0x8014CDEC;
Actor02000_L02FE8 = 0x8014CE08;
Actor02000_L03018 = 0x8014CE38;
Actor02000_L030B0 = 0x8014CED0;
Actor02000_L030C4 = 0x8014CEE4;
Actor02000_L030D4 = 0x8014CEF4;
Actor02000_L030D8 = 0x8014CEF8;
Actor02000_L030DC = 0x8014CEFC;
Actor02000_L03100 = 0x8014CF20;
Actor02000_L0310C = 0x8014CF2C;
Actor02000_L03130 = 0x8014CF50;
Actor02000_L03134 = 0x8014CF54;
Actor02000_L03138 = 0x8014CF58;
Actor02000_Fn0315C = 0x8014CF7C;
Actor02000_L031EC = 0x8014D00C;
Actor02000_L0321C = 0x8014D03C;
Actor02000_L0322C = 0x8014D04C;
Actor02000_L03230 = 0x8014D050;
Actor02000_Fn03268 = 0x8014D088;
Actor02000_L0329C = 0x8014D0BC; // type:label
Actor02000_L032D0 = 0x8014D0F0; // type:label
Actor02000_L032E0 = 0x8014D100; // type:label
Actor02000_L032FC = 0x8014D11C; // type:label
Actor02000_L03320 = 0x8014D140; // type:label
Actor02000_L03338 = 0x8014D158; // type:label
Actor02000_Fn03348 = 0x8014D168;
Actor02000_L03370 = 0x8014D190; // type:label
Actor02000_L0338C = 0x8014D1AC; // type:label
Actor02000_L033BC = 0x8014D1DC; // type:label
Actor02000_L033C4 = 0x8014D1E4; // type:label
Actor02000_L033CC = 0x8014D1EC; // type:label
Actor02000_Fn033D4 = 0x8014D1F4;
Actor02000_L033FC = 0x8014D21C; // type:label
Actor02000_L03404 = 0x8014D224; // type:label
Actor02000_L03418 = 0x8014D238; // type:label
Actor02000_L03438 = 0x8014D258; // type:label
Actor02000_L03444 = 0x8014D264; // type:label
Actor02000_L03450 = 0x8014D270; // type:label
Actor02000_L03474 = 0x8014D294; // type:label
Actor02000_L03494 = 0x8014D2B4; // type:label
Actor02000_Fn0349C = 0x8014D2BC;
Actor02000_L034D0 = 0x8014D2F0; // type:label
Actor02000_L034F8 = 0x8014D318; // type:label
Actor02000_L03518 = 0x8014D338; // type:label
Actor02000_Fn03528 = 0x8014D348;
Actor02000_L03550 = 0x8014D370;
Actor02000_L03558 = 0x8014D378;
Actor02000_L0356C = 0x8014D38C;
Actor02000_L0358C = 0x8014D3AC;
Actor02000_L0359C = 0x8014D3BC;
Actor02000_L035BC = 0x8014D3DC;
Actor02000_L035D8 = 0x8014D3F8;
Actor02000_Fn035E0 = 0x8014D400;
Actor02000_Fn035E8 = 0x8014D408;
Actor02000_Fn03644 = 0x8014D464;
Actor02000_Fn03690 = 0x8014D4B0;
Actor02000_L03718 = 0x8014D538;
Actor02000_Fn03728 = 0x8014D548;
Actor02000_D03784 = 0x8014D5A4;
Actor02000_D037C4 = 0x8014D5E4;
Actor02000_D03A70 = 0x8014D890;
Actor02000_D03ABC = 0x8014D8DC;
Actor02000_D04554 = 0x8014E374;
Actor02000_D05024 = 0x8014EE44;
Actor02000_D08AA8 = 0x801528C8;
Actor02000_D08ACC = 0x801528EC;
Actor02000_D08AF0 = 0x80152910;
Actor02000_D08AF4 = 0x80152914;
Actor02000_D08BDC = 0x801529FC;
Actor02000_D08C9C = 0x80152ABC;
Actor02000_D08FEC = 0x80152E0C;
Actor02000_D09010 = 0x80152E30;
Actor02000_D0910C = 0x80152F2C;
Actor02000_D09600 = 0x80153420;
Actor02000_D09BF8 = 0x80153A18;
Actor02000_D09C20 = 0x80153A40;
Actor02000_D09C48 = 0x80153A68;
Actor02000_D09D08 = 0x80153B28;
Actor02000_D0A0BC = 0x80153EDC;
Actor02000_D0A560 = 0x80154380;
Actor02000_D0A588 = 0x801543A8;
Actor02000_D0A5B0 = 0x801543D0;
Actor02000_D0A640 = 0x80154460;
Actor02000_D0A878 = 0x80154698;
Actor02000_D0AB88 = 0x801549A8;
Actor02000_D0ABB0 = 0x801549D0;
Actor02000_D0ABD8 = 0x801549F8;
Actor02000_D0AC80 = 0x80154AA0;
Actor02000_D0AF68 = 0x80154D88;
Actor02000_D0B388 = 0x801551A8;
Actor02000_D0B3B0 = 0x801551D0;
Actor02000_D0B3D8 = 0x801551F8;
Actor02000_D0B60C = 0x8015542C;
Actor02000_D0BFA0 = 0x80155DC0;
Actor02000_D0CA7C = 0x8015689C;
Actor02000_D0CAA4 = 0x801568C4;
Actor02000_D0CACC = 0x801568EC;
Actor02000_D0CBB0 = 0x801569D0;
Actor02000_D0CE30 = 0x80156C50;
Actor02000_D0D1C0 = 0x80156FE0;
Actor02000_D0D1E8 = 0x80157008;
Actor02000_D0D210 = 0x80157030;
Actor02000_D0D528 = 0x80157348;
Actor02000_D0DDBC = 0x80157BDC;
Actor02000_D0E7D4 = 0x801585F4;
Actor02000_D0E7FC = 0x8015861C;
Actor02000_D0E824 = 0x80158644;
Actor02000_D0E920 = 0x80158740;
Actor02000_D0EEA8 = 0x80158CC8;
Actor02000_D0F50C = 0x8015932C;
Actor02000_D0F534 = 0x80159354;
Actor02000_D0F55C = 0x8015937C;
Actor02000_D0F61C = 0x8015943C;
Actor02000_D0F8E0 = 0x80159700;
Actor02000_D0FC44 = 0x80159A64;
Actor02000_D0FC6C = 0x80159A8C;
Actor02000_D0FC94 = 0x80159AB4;
Actor02000_D0FCF4 = 0x80159B14;
Actor02000_D0FEC4 = 0x80159CE4;
Actor02000_D10168 = 0x80159F88;
Actor02000_D10190 = 0x80159FB0;
Actor02000_D101B8 = 0x80159FD8;
Actor02000_D1029C = 0x8015A0BC;
Actor02000_D10698 = 0x8015A4B8;
Actor02000_D10B78 = 0x8015A998;
Actor02000_D10BA0 = 0x8015A9C0;
Actor02000_D10BC8 = 0x8015A9E8;
Actor02000_D10CA0 = 0x8015AAC0;
Actor02000_D11104 = 0x8015AF24;
Actor02000_D11620 = 0x8015B440;
Actor02000_D11648 = 0x8015B468;
Actor02000_D11670 = 0x8015B490;
Actor02000_D116D0 = 0x8015B4F0;
Actor02000_D118D8 = 0x8015B6F8;
Actor02000_D11C00 = 0x8015BA20;
Actor02000_D11C28 = 0x8015BA48;
Actor02000_D11C50 = 0x8015BA70;
Actor02000_D11D64 = 0x8015BB84;
Actor02000_D1227C = 0x8015C09C;
Actor02000_D128F4 = 0x8015C714;
Actor02000_D1291C = 0x8015C73C;
Actor02000_D12944 = 0x8015C764;
Actor02000_D12AB8 = 0x8015C8D8;
Actor02000_D1316C = 0x8015CF8C;
Actor02000_D1396C = 0x8015D78C;
Actor02000_D13994 = 0x8015D7B4;
Actor02000_D139BC = 0x8015D7DC;
Actor02000_D13A28 = 0x8015D848;
Actor02000_D13BEC = 0x8015DA0C;
Actor02000_D13E40 = 0x8015DC60;
Actor02000_D13E68 = 0x8015DC88;
Actor02000_D13E90 = 0x8015DCB0;
Actor02000_D13ECC = 0x8015DCEC;
Actor02000_D13FD0 = 0x8015DDF0;
Actor02000_D14150 = 0x8015DF70;
Actor02000_D14178 = 0x8015DF98;
Actor02000_D141A0 = 0x8015DFC0;
Actor02000_D141B8 = 0x8015DFD8;
Actor02000_D141FC = 0x8015E01C;
Actor02000_D1432C = 0x8015E14C;
Actor02000_D14354 = 0x8015E174;
Actor02000_D1437C = 0x8015E19C;
Actor02000_D144CC = 0x8015E2EC;
Actor02000_D14AF4 = 0x8015E914;
Actor02000_D15274 = 0x8015F094;
Actor02000_D1529C = 0x8015F0BC;
Actor02000_D152C4 = 0x8015F0E4;
Actor02000_D15330 = 0x8015F150;
Actor02000_D1552C = 0x8015F34C;
Actor02000_D15808 = 0x8015F628;
Actor02000_D15830 = 0x8015F650;
Actor02000_D15858 = 0x8015F678;
Actor02000_D15894 = 0x8015F6B4;
Actor02000_D15974 = 0x8015F794;
Actor02000_D15AD0 = 0x8015F8F0;
Actor02000_D15AF8 = 0x8015F918;
Actor02000_D15B20 = 0x8015F940;
Actor02000_D15B38 = 0x8015F958;
Actor02000_D15B7C = 0x8015F99C;
Actor02000_D15CAC = 0x8015FACC;
Actor02000_D15CD4 = 0x8015FAF4;
Actor02000_D15CFC = 0x8015FB1C;
Actor02000_D15D10 = 0x8015FB30;
Actor02000_D15D20 = 0x8015FB40;
Actor02000_D15D7C = 0x8015FB9C;
Actor02000_D15DEC = 0x8015FC0C;
Actor02000_D15E30 = 0x8015FC50;
Actor02000_D15E44 = 0x8015FC64;
Actor02000_D15E70 = 0x8015FC90;
Actor02000_D15EC0 = 0x8015FCE0;
Actor02000_D15F10 = 0x8015FD30;
Actor02000_D15F74 = 0x8015FD94;
Actor02000_D15FB8 = 0x8015FDD8;
Actor02000_D15FD0 = 0x8015FDF0;
Actor02000_D15FE8 = 0x8015FE08;
Actor02000_D16064 = 0x8015FE84;
